c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_cop1000_extprop8196_s40 /bench/competition/2022-2025/COP22to25/IHTC-i08_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=5759
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=82 pruned=25274 changed_domains=2734 entailed_tables=276
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=5759
c 00h00m00s | stage:lower:start
c 00h00m07s | stage:lower:done ms=7200 lowered=5759 unsupported=0
c 00h00m07s | stage:post_lower:start
c 00h00m07s | stage:post_lower:done ms=622 rounds=7208 tightened=14434 removed_cls=419061 removed_lits=72212 unsat=false precise_hits=13263 precise_rounds=2 pivot_recomputes=1199722 pivot_exact_attempts=171 pivot_general_attempts=1199551 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1199205 pivot_general_tightened=346 setup_ms=345 loop_ms=188 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=16 sat_ms=0 precise_ms=60
c 00h00m08s | stage:preencode(order-ge):start
c 00h12m46s | stage:preencode(order-ge):done ms=758776 int_vars=69792
c 00h12m46s | stage:encode(order-ge):start
c 00h13m10s | stage:encode(order-ge):done ms=23416 sat_vars=8552274 sat_clauses=61030171 ext_ge_specs=12514 relaxed_circuits=0
c 00h13m19s | stage:sat:init solver=CaDiCaL vars=8552274 clauses=61030171
c 00h13m19s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799839
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1000770
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 5759
d NORMALIZED_CONSTRAINTS 5759
d LOWERED_CONSTRAINTS 5759
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 8552274
d SAT_CLAUSES_BASE 61030171
d SAT_CLAUSES_FINAL 61030171
d SAT_CLAUSES_CEGAR_DELTA 0
d EXTPROP_CONSTRAINTS 12514
d EXTPROP_OBSERVED_VARS 6871024
d EXTPROP_OBSERVED_LITS 6871024
d EXTPROP_OBSERVED_LIT_OCCURRENCES 21779824
d EXTPROP_CALLBACK_CALLS 920314550
d EXTPROP_CALLBACK_NS 680623936533
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 1553325
d EXTPROP_NOTIFY_ASSIGNMENT_NS 109939973665
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 159643876
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 458974860
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 121357993021
d EXTPROP_NOTIFY_BACKTRACK_CALLS 13886
d EXTPROP_NOTIFY_BACKTRACK_NS 85904422932
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
