c cmd: /host-parser-bin/kat_xcsp_4415b637_dirty_incsoftfix /bench/competition/2022-2025/COP22to25/LowAutocorrelation-010_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search binary --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-17 05:03:38 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=54
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1 changed_domains=1 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2961408 rss=2.82MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=54
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=6 total=54 lowered=6 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=11 total=54 lowered=11 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=17 total=54 lowered=17 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=22 total=54 lowered=22 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=27 total=54 lowered=27 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=33 total=54 lowered=33 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=38 total=54 lowered=38 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=44 total=54 lowered=44 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=49 total=54 lowered=49 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=100 processed=54 total=54 lowered=54 unsupported=0 ms=0
c 00h00m00s | stage:lower:done ms=0 lowered=54 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2961408 rss=2.82MiB
c 00h00m00s | stage:post_lower:start
