c cmd: /host-parser-bin/kat_xcsp_10c9c43b_dirty_noinc203_cegar_norootlp_20260513 /bench/competition/2022-2025/COP22to25/IHTC-i29_c25.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=12637
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=440 pruned=33709 changed_domains=3043 entailed_tables=112
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=12637
c 00h00m00s | stage:lower:start
c 00h00m18s | stage:lower:done ms=17557 lowered=12637 unsupported=0
c 00h00m18s | stage:post_lower:start
c 00h00m19s | stage:post_lower:done ms=1400 rounds=7854 tightened=16062 removed_cls=808187 removed_lits=138813 unsat=false precise_hits=35195 precise_rounds=2 pivot_recomputes=1992238 pivot_exact_attempts=227 pivot_general_attempts=1992011 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1992011 pivot_general_tightened=0 setup_ms=864 loop_ms=360 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=33 sat_ms=0 precise_ms=114
c 00h00m19s | stage:lowered-shape int_vars=68094 bool_vars=413104 linear_atoms=1481730 table_atoms=458 table_tuples=614829 table_scope=874 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1192028
c 00h00m19s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m19s | stage:preencode(order-ge):start
c 00h00m22s | stage:preencode(order-ge):done ms=2784 int_vars=129226
c 00h00m22s | stage:encode(order-ge):start
bash: line 8: 2782124 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
