c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/SEDF-29-1-C29-8-2-1_c25.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 04:48:53 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1138
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=28 pruned=3586 changed_domains=786 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=9109504
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1138
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=114 total=1138 lowered=114 unsupported=0 ms=55
c 00h00m00s | stage:lower:progress percent=20 processed=228 total=1138 lowered=228 unsupported=0 ms=69
c 00h00m00s | stage:lower:progress percent=30 processed=342 total=1138 lowered=342 unsupported=0 ms=450
c 00h00m00s | stage:lower:progress percent=40 processed=456 total=1138 lowered=456 unsupported=0 ms=884
c 00h00m00s | stage:lower:progress percent=50 processed=569 total=1138 lowered=569 unsupported=0 ms=923
c 00h00m00s | stage:lower:progress percent=60 processed=683 total=1138 lowered=683 unsupported=0 ms=923
c 00h00m00s | stage:lower:progress percent=70 processed=797 total=1138 lowered=797 unsupported=0 ms=924
c 00h00m00s | stage:lower:progress percent=80 processed=911 total=1138 lowered=911 unsupported=0 ms=925
c 00h00m00s | stage:lower:progress percent=90 processed=1025 total=1138 lowered=1025 unsupported=0 ms=925
c 00h00m00s | stage:lower:progress percent=100 processed=1138 total=1138 lowered=1138 unsupported=0 ms=926
c 00h00m00s | stage:lower:done ms=929 lowered=1138 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=35209216
c 00h00m00s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=53 rounds=0 tightened=0 removed_cls=52759 removed_lits=5236 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=22 loop_ms=22 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=7 sat_ms=0 precise_ms=0
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=44339200
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=44453888
c 00h00m01s | stage:preencode(log-scop):start
c 00h00m01s | stage:preencode(log-scop):done ms=1 int_vars=1136
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=45150208
c 00h00m01s | memory:rss checkpoint=before_encode bytes=45150208
c 00h00m01s | stage:encode(log-scop):start
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1000000 bytes=306081792 interval_clauses=1000000
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2000000 bytes=580173824 interval_clauses=1000000
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3000000 bytes=1041174528 interval_clauses=1000000
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4000000 bytes=1132593152 interval_clauses=1000000
c 00h00m03s | stage:encode(log-scop):done ms=2549 sat_vars=3139706 sat_clauses=4424262 relaxed_circuits=0 log_scop_pb_constraints=570081 log_scop_pb_mixed=0 log_scop_pb_bdd2=570081 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=570081 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=3139706 clauses=4424262
c 00h00m03s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m19s | stage:sat:solve:done ms=75800 result=Unsat assumptions=0 phase_lits=0
c 00h01m19s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 1138
d NORMALIZED_CONSTRAINTS 1138
d LOWERED_CONSTRAINTS 1138
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 28
d NORMALIZE_MS 0
d LOWER_MS 929
d POST_LOWER_MS 53
d PREENCODE_MS 1
d ENCODE_MS 2549
d SAT_SOLVE_MS 75800
d TOTAL_MS 79387
d SAT_VARS 3139706
d SAT_CLAUSES_BASE 4424262
d SAT_CLAUSES_FINAL 4424262
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 89048
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":12992,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":19488,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":15,"max_domain_product_excluding_one_var":"21","p95_domain_product_excluding_one_var":"21"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"28":{"count":232,"max_domain_product_excluding_one_var":"134217728","p95_domain_product_excluding_one_var":"134217728"}}
d PROPAGATE_PRUNED_VALUES 3586
d PROPAGATE_CHANGED_DOMAINS 786
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 52759
d POST_LOWER_REMOVED_LITS 5236
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 1136
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 570081
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 570081
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 570081
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 1132593152
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 9109504
d MEMORY_RSS_AFTER_LOWER_BYTES 35209216
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 44339200
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 44453888
d MEMORY_RSS_AFTER_PREENCODE_BYTES 45150208
d MEMORY_RSS_BEFORE_ENCODE_BYTES 45150208
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
