c cmd: /host-parser-bin/kat_xcsp_ee83b5a8 /bench/competition/2022-2025/COP22to25/CarpetCutting-test15_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase objective-guided --cop-phase-saving
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-02 16:15:29 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=247
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=3713 changed_domains=61 entailed_tables=12
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=196599808 rss=187.49MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=247
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=25 total=247 lowered=25 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=50 total=247 lowered=50 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=75 total=247 lowered=75 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=99 total=247 lowered=99 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=124 total=247 lowered=124 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=149 total=247 lowered=149 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=173 total=247 lowered=173 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=198 total=247 lowered=198 unsupported=0 ms=1
c 00h00m04s | stage:lower:progress percent=90 processed=223 total=247 lowered=223 unsupported=0 ms=4158
c 00h00m04s | stage:lower:progress percent=100 processed=247 total=247 lowered=247 unsupported=0 ms=4159
c 00h00m04s | stage:lower:done ms=4393 lowered=247 unsupported=0
c 00h00m04s | memory:rss checkpoint=after_lower bytes=261795840 rss=249.67MiB
c 00h00m04s | stage:post_lower:start
c 00h00m05s | stage:post_lower:done ms=767 rounds=5116 tightened=84850 removed_cls=75022 removed_lits=74935 unsat=false precise_hits=368 precise_rounds=2 pivot_recomputes=121633 pivot_exact_attempts=237 pivot_general_attempts=121517 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=121504 pivot_general_tightened=13 setup_ms=311 loop_ms=366 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=23 sat_ms=0 precise_ms=9
c 00h00m05s | memory:rss checkpoint=after_post_lower bytes=406753280 rss=387.91MiB
c 00h00m05s | stage:lowered-shape int_vars=148773 bool_vars=149924 linear_atoms=602155 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=676085
c 00h00m05s | stage:root-lp:skip reason=disabled ms=0
c 00h00m05s | memory:rss checkpoint=before_preencode bytes=410128384 rss=391.13MiB
c 00h00m05s | stage:preencode(log-scop):start
c 00h00m05s | stage:preencode(log-scop):done ms=88 int_vars=148773
c 00h00m05s | memory:rss checkpoint=after_preencode bytes=310611968 rss=296.22MiB
c 00h00m05s | memory:rss checkpoint=before_encode bytes=310611968 rss=296.22MiB
c 00h00m05s | stage:encode(log-scop):start
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8297544 bytes=2971041792 rss=2.77GiB progress_percent=10 processed=67621 total=676208
c 00h00m10s | stage:encode(log-scop):progress percent=10 processed=67621 total=676208 sat_clauses=8297544 ms=4578
c 00h00m12s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=14369783 bytes=3623788544 rss=3.37GiB progress_percent=20 processed=135242 total=676208
c 00h00m12s | stage:encode(log-scop):progress percent=20 processed=135242 total=676208 sat_clauses=14369783 ms=7094
c 00h00m16s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=20427134 bytes=6106238976 rss=5.69GiB progress_percent=30 processed=202863 total=676208
c 00h00m16s | stage:encode(log-scop):progress percent=30 processed=202863 total=676208 sat_clauses=20427134 ms=10674
c 00h00m18s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=26488817 bytes=6759403520 rss=6.30GiB progress_percent=40 processed=270484 total=676208
c 00h00m18s | stage:encode(log-scop):progress percent=40 processed=270484 total=676208 sat_clauses=26488817 ms=13143
c 00h00m21s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=32549769 bytes=7405756416 rss=6.90GiB progress_percent=50 processed=338104 total=676208
c 00h00m21s | stage:encode(log-scop):progress percent=50 processed=338104 total=676208 sat_clauses=32549769 ms=15597
c 00h00m23s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=38603145 bytes=8059322368 rss=7.51GiB progress_percent=60 processed=405725 total=676208
c 00h00m23s | stage:encode(log-scop):progress percent=60 processed=405725 total=676208 sat_clauses=38603145 ms=18120
c 00h00m28s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=44703978 bytes=12392022016 rss=11.54GiB progress_percent=70 processed=473346 total=676208
c 00h00m28s | stage:encode(log-scop):progress percent=70 processed=473346 total=676208 sat_clauses=44703978 ms=22754
c 00h00m30s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=51045972 bytes=13066379264 rss=12.17GiB progress_percent=80 processed=540967 total=676208
c 00h00m30s | stage:encode(log-scop):progress percent=80 processed=540967 total=676208 sat_clauses=51045972 ms=25295
c 00h00m33s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=58945514 bytes=13924544512 rss=12.97GiB progress_percent=90 processed=608588 total=676208
c 00h00m33s | stage:encode(log-scop):progress percent=90 processed=608588 total=676208 sat_clauses=58945514 ms=28403
c 00h00m37s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=69118770 bytes=15020720128 rss=13.99GiB progress_percent=100 processed=676208 total=676208
c 00h00m37s | stage:encode(log-scop):progress percent=100 processed=676208 total=676208 sat_clauses=69118770 ms=32502
c 00h00m37s | stage:encode(log-scop):done ms=32510 sat_vars=38774366 sat_clauses=69118770 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=855948 log_scop_pb_mixed=0 log_scop_pb_bdd2=855948 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=855948 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m38s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m38s | stage:sat:init solver=CaDiCaL vars=38774366 clauses=69118770
c 00h00m38s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m35s | stage:sat:solve:done ms=56475 result=Sat assumptions=0 phase_lits=0
c 00h01m35s | stage:decode:start
c 00h01m35s | stage:decode:done int_assignments=239
c 00h01m35s | result:Sat
c 00h01m35s | objective:incumbent kind=initial value=4071 rounds=1 improvements=0
o 4071
c 00h01m35s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=13
c 00h01m35s | stage:sat:init solver=CaDiCaL vars=38774376 clauses=69118783
c 00h01m35s | stage:sat:solve:start assumptions=0 phase_lits=960
c 00h01m42s | stage:sat:solve:done ms=6301 result=Sat assumptions=0 phase_lits=960
c 00h01m42s | stage:decode:start
c 00h01m42s | stage:decode:done int_assignments=239
c 00h01m42s | result:Sat
c 00h01m42s | objective:incumbent kind=improvement value=4070 rounds=2 improvements=1
o 4070
c 00h01m42s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=15
c 00h01m42s | stage:sat:init solver=CaDiCaL vars=38774387 clauses=69118798
c 00h01m42s | stage:sat:solve:start assumptions=0 phase_lits=960
c 00h01m48s | stage:sat:solve:done ms=6116 result=Sat assumptions=0 phase_lits=960
c 00h01m48s | stage:decode:start
c 00h01m48s | stage:decode:done int_assignments=239
c 00h01m48s | result:Sat
c 00h01m48s | objective:incumbent kind=improvement value=4069 rounds=3 improvements=2
o 4069
c 00h01m49s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=12
c 00h01m49s | stage:sat:init solver=CaDiCaL vars=38774396 clauses=69118810
c 00h01m49s | stage:sat:solve:start assumptions=0 phase_lits=960
c 00h01m55s | stage:sat:solve:done ms=6074 result=Sat assumptions=0 phase_lits=960
c 00h01m55s | stage:decode:start
c 00h01m55s | stage:decode:done int_assignments=239
c 00h01m55s | result:Sat
c 00h01m55s | objective:incumbent kind=improvement value=4065 rounds=4 improvements=3
o 4065
c 00h01m55s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=11
c 00h01m55s | stage:sat:init solver=CaDiCaL vars=38774404 clauses=69118821
c 00h01m55s | stage:sat:solve:start assumptions=0 phase_lits=960
c 00h02m01s | stage:sat:solve:done ms=6030 result=Sat assumptions=0 phase_lits=960
c 00h02m01s | stage:decode:start
c 00h02m01s | stage:decode:done int_assignments=239
c 00h02m01s | result:Sat
c 00h02m01s | objective:incumbent kind=improvement value=4057 rounds=5 improvements=4
o 4057
c 00h02m02s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=6
c 00h02m02s | stage:sat:init solver=CaDiCaL vars=38774409 clauses=69118827
c 00h02m02s | stage:sat:solve:start assumptions=0 phase_lits=960
c 00h02m08s | stage:sat:solve:done ms=6069 result=Sat assumptions=0 phase_lits=960
c 00h02m08s | stage:decode:start
c 00h02m08s | stage:decode:done int_assignments=239
c 00h02m08s | result:Sat
c 00h02m08s | objective:incumbent kind=improvement value=4025 rounds=6 improvements=5
o 4025
c 00h02m09s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=8
c 00h02m09s | stage:sat:init solver=CaDiCaL vars=38774415 clauses=69118835
c 00h02m09s | stage:sat:solve:start assumptions=0 phase_lits=960
c 00h02m16s | stage:sat:solve:done ms=7265 result=Sat assumptions=0 phase_lits=960
c 00h02m16s | stage:decode:start
c 00h02m16s | stage:decode:done int_assignments=239
c 00h02m16s | result:Sat
c 00h02m16s | objective:incumbent kind=improvement value=3961 rounds=7 improvements=6
o 3961
c 00h02m16s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=8
c 00h02m16s | stage:sat:init solver=CaDiCaL vars=38774421 clauses=69118843
c 00h02m16s | stage:sat:solve:start assumptions=0 phase_lits=960
c 00h02m23s | stage:sat:solve:done ms=6248 result=Sat assumptions=0 phase_lits=960
c 00h02m23s | stage:decode:start
c 00h02m23s | stage:decode:done int_assignments=239
c 00h02m23s | result:Sat
c 00h02m23s | objective:incumbent kind=improvement value=3897 rounds=8 improvements=7
o 3897
c 00h02m23s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=9
c 00h02m23s | stage:sat:init solver=CaDiCaL vars=38774427 clauses=69118852
c 00h02m23s | stage:sat:solve:start assumptions=0 phase_lits=960
c 00h02m29s | stage:sat:solve:done ms=6092 result=Sat assumptions=0 phase_lits=960
c 00h02m29s | stage:decode:start
c 00h02m29s | stage:decode:done int_assignments=239
c 00h02m29s | result:Sat
c 00h02m29s | objective:incumbent kind=improvement value=3872 rounds=9 improvements=8
o 3872
c 00h02m30s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=17
c 00h02m30s | stage:sat:init solver=CaDiCaL vars=38774438 clauses=69118869
c 00h02m30s | stage:sat:solve:start assumptions=0 phase_lits=960
c 00h02m36s | stage:sat:solve:done ms=5940 result=Sat assumptions=0 phase_lits=960
c 00h02m36s | stage:decode:start
c 00h02m36s | stage:decode:done int_assignments=239
c 00h02m36s | result:Sat
c 00h02m36s | objective:incumbent kind=improvement value=3869 rounds=10 improvements=9
o 3869
c 00h02m36s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=15
c 00h02m36s | stage:sat:init solver=CaDiCaL vars=38774447 clauses=69118884
c 00h02m36s | stage:sat:solve:start assumptions=0 phase_lits=960
c 00h02m43s | stage:sat:solve:done ms=6183 result=Sat assumptions=0 phase_lits=960
c 00h02m43s | stage:decode:start
c 00h02m43s | stage:decode:done int_assignments=239
c 00h02m43s | result:Sat
c 00h02m43s | objective:incumbent kind=improvement value=3853 rounds=11 improvements=10
o 3853
c 00h02m43s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=12
c 00h02m43s | stage:sat:init solver=CaDiCaL vars=38774456 clauses=69118896
c 00h02m43s | stage:sat:solve:start assumptions=0 phase_lits=960
c 00h03m05s | stage:sat:solve:done ms=22095 result=Sat assumptions=0 phase_lits=960
c 00h03m05s | stage:decode:start
c 00h03m05s | stage:decode:done int_assignments=239
c 00h03m05s | result:Sat
c 00h03m05s | objective:incumbent kind=improvement value=3816 rounds=12 improvements=11
o 3816
c 00h03m06s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=15
c 00h03m06s | stage:sat:init solver=CaDiCaL vars=38774467 clauses=69118911
c 00h03m06s | stage:sat:solve:start assumptions=0 phase_lits=960
c 00h03m14s | stage:sat:solve:done ms=8102 result=Sat assumptions=0 phase_lits=960
c 00h03m14s | stage:decode:start
c 00h03m14s | stage:decode:done int_assignments=239
c 00h03m14s | result:Sat
c 00h03m14s | objective:incumbent kind=improvement value=3808 rounds=13 improvements=12
o 3808
c 00h03m15s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=16
c 00h03m15s | stage:sat:init solver=CaDiCaL vars=38774478 clauses=69118927
c 00h03m15s | stage:sat:solve:start assumptions=0 phase_lits=960
c 00h03m24s | stage:sat:solve:done ms=8982 result=Sat assumptions=0 phase_lits=960
c 00h03m24s | stage:decode:start
c 00h03m24s | stage:decode:done int_assignments=239
c 00h03m24s | result:Sat
c 00h03m24s | objective:incumbent kind=improvement value=3792 rounds=14 improvements=13
o 3792
c 00h03m24s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=15
c 00h03m24s | stage:sat:init solver=CaDiCaL vars=38774489 clauses=69118942
c 00h03m24s | stage:sat:solve:start assumptions=0 phase_lits=960
c 00h04m12s | stage:sat:solve:done ms=47970 result=Sat assumptions=0 phase_lits=960
c 00h04m12s | stage:decode:start
c 00h04m12s | stage:decode:done int_assignments=239
c 00h04m12s | result:Sat
c 00h04m12s | objective:incumbent kind=improvement value=3743 rounds=15 improvements=14
o 3743
c 00h04m13s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=16
c 00h04m13s | stage:sat:init solver=CaDiCaL vars=38774499 clauses=69118958
c 00h04m13s | stage:sat:solve:start assumptions=0 phase_lits=960
c 00h04m21s | stage:sat:solve:done ms=8466 result=Sat assumptions=0 phase_lits=960
c 00h04m21s | stage:decode:start
c 00h04m21s | stage:decode:done int_assignments=239
c 00h04m21s | result:Sat
c 00h04m21s | objective:incumbent kind=improvement value=3583 rounds=16 improvements=15
o 3583
c 00h04m22s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=14
c 00h04m22s | stage:sat:init solver=CaDiCaL vars=38774509 clauses=69118972
c 00h04m22s | stage:sat:solve:start assumptions=0 phase_lits=960
c 00h04m29s | stage:sat:solve:done ms=6881 result=Sat assumptions=0 phase_lits=960
c 00h04m29s | stage:decode:start
c 00h04m29s | stage:decode:done int_assignments=239
c 00h04m29s | result:Sat
