c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/RLFAP-scen-10-opt_c22.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=4410
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=34 pruned=11600 changed_domains=1056 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=20824064
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=4410
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=135 lowered=4410 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=26529792
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=26 rounds=1598 tightened=1598 removed_cls=5416 removed_lits=1738 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=6392 pivot_exact_attempts=0 pivot_general_attempts=6392 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=6392 pivot_general_tightened=0 setup_ms=14 loop_ms=5 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=35172352
c 00h00m00s | stage:lowered-shape int_vars=12275 bool_vars=15732 linear_atoms=47434 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=42052
c 00h00m00s | stage:root-lp:start backend=native-simplex
s UNKNOWN
d SOLVE_ELAPSED_MS 1800083
d CURRENT_STAGE root_lp
d CURRENT_STAGE_ELAPSED_MS 1799879
d LAST_COMPLETED_STAGE post_lower
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS pending
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 4410
d NORMALIZED_CONSTRAINTS 4410
d LOWERED_CONSTRAINTS 4410
d UNSUPPORTED_CONSTRAINTS 0
d MEMORY_RSS_BYTES 35172352
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 20824064
d MEMORY_RSS_AFTER_LOWER_BYTES 26529792
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 35172352
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":8444,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"3":{"count":15052,"max_domain_product_excluding_one_var":"1936","p95_domain_product_excluding_one_var":"1936"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":7526,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1360,"max_domain_product_excluding_one_var":"44","p95_domain_product_excluding_one_var":"44"},"3":{"count":15052,"max_domain_product_excluding_one_var":"1936","p95_domain_product_excluding_one_var":"1936"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_NATIVE_GATE_GE_TOTAL 23938
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 23496
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 3
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 1936
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 0
d PROPAGATE_PRUNED_VALUES 11600
d PROPAGATE_CHANGED_DOMAINS 1056
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 1598
d POST_LOWER_TIGHTENED_DOMAINS 1598
d POST_LOWER_REMOVED_CLAUSES 5416
d POST_LOWER_REMOVED_LITS 1738
d POST_LOWER_DETECTED_UNSAT 0
d MEMORY_RSS_BYTES 35172352
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 20824064
d MEMORY_RSS_AFTER_LOWER_BYTES 26529792
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 35172352
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/RLFAP-scen-10-opt_c22.xml.lzma,unknown,4410,4410,4410,0,,,1800043,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
