c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/COP22to25/BinPacking2-n3c2w1a_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=62
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=9945 changed_domains=85 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=62
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=855 lowered=62 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=261 rounds=10115 tightened=17509 removed_cls=39912 removed_lits=23969 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=2006000 pivot_exact_attempts=10030 pivot_general_attempts=2006000 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1998606 pivot_general_tightened=7394 setup_ms=131 loop_ms=98 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=5 sat_ms=0 precise_ms=0
c 00h00m01s | stage:lowered-shape int_vars=23919 bool_vars=0 linear_atoms=94868 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=31238
c 00h00m01s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=221 int_vars=39419
c 00h00m01s | stage:encode(order-ge):start
c 00h01m10s | stage:encode(order-ge):done ms=69420 sat_vars=2416052 sat_clauses=277928443 ext_ge_specs=0 relaxed_circuits=0
c 00h01m10s | stage:sat:init solver=CaDiCaL vars=2416052 clauses=277928443
c 00h01m10s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h01m13s | stage:sat:solve:done round=1 ms=2074 result=Sat assumptions=0 phase_lits=0
c 00h01m13s | stage:decode:start round=1 requested_int_ids=201
c 00h01m13s | stage:decode:final:start round=1 requested_int_ids=201
c 00h01m13s | stage:decode:done round=1 int_assignments=201
c 00h01m13s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h01m13s | result:Sat
c 00h01m13s | objective:incumbent kind=initial value=107 rounds=1 improvements=0
o 107
c 00h01m13s | stage:sat:init solver=CaDiCaL vars=2416052 clauses=277928443
c 00h01m13s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=13483
c 00h01m13s | stage:sat:solve:done round=1 ms=429 result=Sat assumptions=0 phase_lits=13483
