c cmd: /host-parser-bin/kat_xcsp_243acd4c_logscop_directexpr_norootlp_20260522 /bench/competition/2022-2025/COP22to25/FlexibleJobshopScen-dh-5-16-080_c25.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=6114
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=8 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=9830400
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=6114
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=612 total=6114 lowered=612 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=20 processed=1223 total=6114 lowered=1223 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=30 processed=1835 total=6114 lowered=1835 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=40 processed=2446 total=6114 lowered=2446 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=50 processed=3057 total=6114 lowered=3057 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=60 processed=3669 total=6114 lowered=3669 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=70 processed=4280 total=6114 lowered=4280 unsupported=0 ms=15
c 00h00m00s | stage:lower:progress percent=80 processed=4892 total=6114 lowered=4892 unsupported=0 ms=17
c 00h00m24s | stage:lower:progress percent=90 processed=5503 total=6114 lowered=5503 unsupported=0 ms=24703
c 00h06m28s | stage:lower:progress percent=100 processed=6114 total=6114 lowered=6114 unsupported=0 ms=388872
c 00h07m03s | stage:lower:done ms=423035 lowered=6114 unsupported=0
c 00h07m03s | memory:rss checkpoint=after_lower bytes=20918435840
c 00h07m03s | stage:post_lower:start
c 00h08m15s | stage:post_lower:done ms=72771 rounds=664 tightened=1360 removed_cls=20520756 removed_lits=10564445 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=2784 pivot_exact_attempts=0 pivot_general_attempts=2784 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=2144 pivot_general_tightened=640 setup_ms=32887 loop_ms=26915 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=7195 sat_ms=0 precise_ms=0
c 00h08m18s | memory:rss checkpoint=after_post_lower bytes=26915602432
c 00h08m25s | stage:lowered-shape int_vars=16917229 bool_vars=33829119 linear_atoms=45327942 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=82508893
c 00h08m25s | stage:root-lp:skip reason=disabled ms=0
c 00h08m31s | memory:rss checkpoint=before_preencode bytes=27458068480
c 00h08m31s | stage:preencode(log-scop):start
c 00h08m44s | stage:preencode(log-scop):done ms=12955 int_vars=16917229
c 00h08m44s | memory:rss checkpoint=after_preencode bytes=28464627712
c 00h08m48s | memory:rss checkpoint=before_encode bytes=28464635904
c 00h08m48s | stage:encode(log-scop):start
c 00h10m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=55797729 bytes=47951355904 progress_percent=10 processed=8250890 total=82508893
c 00h10m05s | stage:encode(log-scop):progress percent=10 processed=8250890 total=82508893 sat_clauses=55797729 ms=77525
c 00h10m39s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=111773998 bytes=65223139328 progress_percent=20 processed=16501779 total=82508893
c 00h10m39s | stage:encode(log-scop):progress percent=20 processed=16501779 total=82508893 sat_clauses=111773998 ms=111255
c 00h11m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=167150490 bytes=70766579712 progress_percent=30 processed=24752668 total=82508893
c 00h11m05s | stage:encode(log-scop):progress percent=30 processed=24752668 total=82508893 sat_clauses=167150490 ms=137794
c 00h11m32s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=223376052 bytes=76384772096 progress_percent=40 processed=33003558 total=82508893
c 00h11m32s | stage:encode(log-scop):progress percent=40 processed=33003558 total=82508893 sat_clauses=223376052 ms=164648
c 00h12m27s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=278703456 bytes=113897943040 progress_percent=50 processed=41254447 total=82508893
c 00h12m27s | stage:encode(log-scop):progress percent=50 processed=41254447 total=82508893 sat_clauses=278703456 ms=219309
bash: line 8: 481097 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
