c cmd: /host-parser-bin/kat_xcsp_630ede96_portfolio_v3_cop1000_nophase_20260531_static /bench/competition/2022-2025/COP22to25/AztecDiamondSym-07_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --no-cop-phase-saving
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-31 22:53:34 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=113
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=9 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=5521408 rss=5.27MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=113
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=12 total=113 lowered=12 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=23 total=113 lowered=23 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=34 total=113 lowered=34 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=46 total=113 lowered=46 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=57 total=113 lowered=57 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=68 total=113 lowered=68 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=80 total=113 lowered=80 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=91 total=113 lowered=91 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=102 total=113 lowered=102 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=100 processed=113 total=113 lowered=113 unsupported=0 ms=42
c 00h00m00s | stage:lower:done ms=42 lowered=113 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=6057984 rss=5.78MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=6328320 rss=6.04MiB
c 00h00m00s | stage:lowered-shape int_vars=196 bool_vars=6272 linear_atoms=6328 table_atoms=112 table_tuples=21952 table_scope=504 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=12712
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=6328320 rss=6.04MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=196
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=6328320 rss=6.04MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=6598656 rss=6.29MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=193334 bytes=58757120 rss=56.04MiB progress_percent=10 processed=1283 total=12824
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=1283 total=12824 sat_clauses=193334 ms=431
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=199571 bytes=58757120 rss=56.04MiB progress_percent=20 processed=2565 total=12824
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=2565 total=12824 sat_clauses=199571 ms=432
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=206800 bytes=58757120 rss=56.04MiB progress_percent=30 processed=3848 total=12824
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=3848 total=12824 sat_clauses=206800 ms=433
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=214028 bytes=58757120 rss=56.04MiB progress_percent=40 processed=5130 total=12824
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=5130 total=12824 sat_clauses=214028 ms=434
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=221256 bytes=58757120 rss=56.04MiB progress_percent=50 processed=6412 total=12824
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=6412 total=12824 sat_clauses=221256 ms=436
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=227494 bytes=58757120 rss=56.04MiB progress_percent=60 processed=7695 total=12824
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=7695 total=12824 sat_clauses=227494 ms=436
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=234722 bytes=58757120 rss=56.04MiB progress_percent=70 processed=8977 total=12824
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=8977 total=12824 sat_clauses=234722 ms=438
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=241951 bytes=58757120 rss=56.04MiB progress_percent=80 processed=10260 total=12824
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=10260 total=12824 sat_clauses=241951 ms=439
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=248188 bytes=66867200 rss=63.77MiB progress_percent=90 processed=11542 total=12824
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=11542 total=12824 sat_clauses=248188 ms=464
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=257208 bytes=66867200 rss=63.77MiB progress_percent=100 processed=12824 total=12824
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=12824 total=12824 sat_clauses=257208 ms=466
c 00h00m00s | stage:encode(log-scop):done ms=471 sat_vars=85968 sat_clauses=257208 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=672 log_scop_pb_mixed=0 log_scop_pb_bdd2=672 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=672 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=85968 clauses=257208
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=15 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=196
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=16338 rounds=1 improvements=0
o 16338
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=796322
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=486189 clauses=1053530
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m03s | stage:sat:solve:done ms=2863 result=Sat assumptions=0 phase_lits=0
c 00h00m03s | stage:decode:start
c 00h00m03s | stage:decode:done int_assignments=196
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=improvement value=12922 rounds=2 improvements=1
o 12922
c 00h00m04s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=784744
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=880511 clauses=1838274
c 00h00m04s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m33s | stage:sat:solve:done ms=29063 result=Sat assumptions=0 phase_lits=0
c 00h00m33s | stage:decode:start
c 00h00m33s | stage:decode:done int_assignments=196
c 00h00m33s | result:Sat
c 00h00m33s | objective:incumbent kind=improvement value=12911 rounds=3 improvements=2
o 12911
c 00h00m33s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=784478
