c cmd: /host-parser-bin/kat_xcsp_9b2d0159_dirty_certlpo_20260618 /bench/competition/2022-2025/COP22to25/ButtonsScissors-00_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-18 20:01:24 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=360
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3268608 rss=3.12MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=360
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=36 total=360 lowered=36 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=72 total=360 lowered=72 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=108 total=360 lowered=108 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=144 total=360 lowered=144 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=180 total=360 lowered=180 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=216 total=360 lowered=216 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=252 total=360 lowered=252 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=288 total=360 lowered=288 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=324 total=360 lowered=324 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=100 processed=360 total=360 lowered=360 unsupported=0 ms=6
c 00h00m00s | stage:lower:done ms=6 lowered=360 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3534848 rss=3.37MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3534848 rss=3.37MiB
c 00h00m00s | stage:lowered-shape int_vars=50 bool_vars=912 linear_atoms=1241 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2130
c 00h00m00s | stage:root-lp:start backend=lpo
