c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/QuasiGroup-base-v3-16_c22.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 23:03:18 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=258
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=240 changed_domains=16 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3760128
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=258
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=26 total=258 lowered=26 unsupported=0 ms=29
c 00h00m00s | stage:lower:progress percent=20 processed=52 total=258 lowered=52 unsupported=0 ms=59
c 00h00m00s | stage:lower:progress percent=30 processed=78 total=258 lowered=78 unsupported=0 ms=89
c 00h00m00s | stage:lower:progress percent=40 processed=104 total=258 lowered=104 unsupported=0 ms=120
c 00h00m00s | stage:lower:progress percent=50 processed=129 total=258 lowered=129 unsupported=0 ms=149
c 00h00m00s | stage:lower:progress percent=60 processed=155 total=258 lowered=155 unsupported=0 ms=179
c 00h00m00s | stage:lower:progress percent=70 processed=181 total=258 lowered=181 unsupported=0 ms=210
c 00h00m00s | stage:lower:progress percent=80 processed=207 total=258 lowered=207 unsupported=0 ms=241
c 00h00m00s | stage:lower:progress percent=90 processed=233 total=258 lowered=233 unsupported=0 ms=271
c 00h00m00s | stage:lower:progress percent=100 processed=258 total=258 lowered=258 unsupported=0 ms=300
c 00h00m00s | stage:lower:done ms=301 lowered=258 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=13160448
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=13 rounds=0 tightened=0 removed_cls=4096 removed_lits=3600 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=4 loop_ms=6 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=16187392
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=16187392
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=20 int_vars=256
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=19890176
c 00h00m00s | memory:rss checkpoint=before_encode bytes=19890176
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=41411 bytes=22519808 progress_percent=10 processed=6148 total=61472
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=6148 total=61472 sat_clauses=41411 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=48647 bytes=22519808 progress_percent=20 processed=12295 total=61472
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=12295 total=61472 sat_clauses=48647 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=55673 bytes=22519808 progress_percent=30 processed=18442 total=61472
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=18442 total=61472 sat_clauses=55673 ms=6
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=62717 bytes=22519808 progress_percent=40 processed=24589 total=61472
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=24589 total=61472 sat_clauses=62717 ms=6
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=69647 bytes=24952832 progress_percent=50 processed=30736 total=61472
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=30736 total=61472 sat_clauses=69647 ms=22
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=76500 bytes=24952832 progress_percent=60 processed=36884 total=61472
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=36884 total=61472 sat_clauses=76500 ms=23
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=83479 bytes=24952832 progress_percent=70 processed=43031 total=61472
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=43031 total=61472 sat_clauses=83479 ms=23
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=89994 bytes=24952832 progress_percent=80 processed=49178 total=61472
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=49178 total=61472 sat_clauses=89994 ms=24
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=96781 bytes=25493504 progress_percent=90 processed=55325 total=61472
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=55325 total=61472 sat_clauses=96781 ms=25
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=103200 bytes=25493504 progress_percent=100 processed=61472 total=61472
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=61472 total=61472 sat_clauses=103200 ms=25
c 00h00m00s | stage:encode(order-ge):done ms=36 sat_vars=21376 sat_clauses=103200 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=21376 clauses=103200
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800067
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1799691
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 258
d NORMALIZED_CONSTRAINTS 258
d LOWERED_CONSTRAINTS 258
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 21376
d SAT_CLAUSES_BASE 103200
d SAT_CLAUSES_FINAL 103200
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 25493504
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 3760128
d MEMORY_RSS_AFTER_LOWER_BYTES 13160448
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 16187392
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 16187392
d MEMORY_RSS_AFTER_PREENCODE_BYTES 19890176
d MEMORY_RSS_BEFORE_ENCODE_BYTES 19890176
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 103200
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 25493504
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 25493504
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":4096,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":4096,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 240
d PROPAGATE_CHANGED_DOMAINS 16
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 4096
d POST_LOWER_REMOVED_LITS 3600
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 256
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 25493504
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 3760128
d MEMORY_RSS_AFTER_LOWER_BYTES 13160448
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 16187392
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 16187392
d MEMORY_RSS_AFTER_PREENCODE_BYTES 19890176
d MEMORY_RSS_BEFORE_ENCODE_BYTES 19890176
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 103200
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 25493504
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 25493504
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/QuasiGroup-base-v3-16_c22.xml.lzma,unknown,258,258,258,0,21376,103200,1800065,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-26 23:33:19 +0900
