c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/MetabolicNetwork-49_c25.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=5292
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=8 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=5292
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=1185 lowered=5292 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=401 rounds=192 tightened=290 removed_cls=305 removed_lits=244 unsat=false precise_hits=19305 precise_rounds=4 pivot_recomputes=378882 pivot_exact_attempts=331479 pivot_general_attempts=378521 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=378506 pivot_general_tightened=15 setup_ms=228 loop_ms=36 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=132
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m02s | stage:preencode(order-ge):done ms=1074 int_vars=21365
c 00h00m02s | stage:encode(order-ge):start
bash: line 8: 205471 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
