c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/TSPTW2-n040w040-1_c23.xml.lzma --encoder log-scop --cop-pipeline guarded-basic --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=207
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=4 pruned=2696 changed_domains=125 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=207
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=14 lowered=207 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=12 rounds=42 tightened=43 removed_cls=7 removed_lits=40 unsat=false precise_hits=327 precise_rounds=2 pivot_recomputes=82 pivot_exact_attempts=82 pivot_general_attempts=1 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1 pivot_general_tightened=0 setup_ms=0 loop_ms=3 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=7
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=205
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=194 sat_vars=160509 sat_clauses=367410 ext_ge_specs=0 relaxed_circuits=1 log_scop_pb_constraints=13512 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=13512 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=13512 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=160509 clauses=367410
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m06s | stage:sat:solve:done round=1 ms=5915 result=Sat assumptions=0
c 00h00m06s | stage:decode:start round=1
c 00h00m06s | stage:decode:done round=1 int_assignments=205
c 00h00m06s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m06s | result:Sat
c 00h00m06s | objective:incumbent kind=initial value=495 rounds=1 improvements=0
o 495
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=160509 clauses=367410
c 00h00m06s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m06s | stage:sat:solve:done round=1 ms=3 result=Sat assumptions=0
c 00h00m06s | stage:decode:start round=1
c 00h00m06s | stage:relaxation:done round=1 clauses_added=35682 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=35682
c 00h00m06s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m07s | stage:sat:solve:done round=2 ms=1525 result=Sat assumptions=0
c 00h00m07s | stage:decode:start round=2
c 00h00m07s | stage:decode:done round=2 int_assignments=205
c 00h00m07s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=35682
c 00h00m07s | result:Sat
c 00h00m07s | objective:incumbent kind=improvement value=487 rounds=2 improvements=1
o 487
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=160509 clauses=367410
c 00h00m07s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h00m07s | stage:sat:solve:done round=1 ms=7 result=Sat assumptions=0
c 00h00m07s | stage:decode:start round=1
c 00h00m07s | stage:relaxation:done round=1 clauses_added=35459 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=71141
c 00h00m07s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h00m15s | stage:sat:solve:done round=2 ms=7864 result=Sat assumptions=0
c 00h00m15s | stage:decode:start round=2
c 00h00m15s | stage:decode:done round=2 int_assignments=205
c 00h00m15s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=71141
c 00h00m15s | result:Sat
c 00h00m15s | objective:incumbent kind=improvement value=484 rounds=3 improvements=2
o 484
c 00h00m15s | stage:sat:init solver=CaDiCaL vars=160509 clauses=367410
c 00h00m15s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h00m15s | stage:sat:solve:done round=1 ms=5 result=Sat assumptions=0
c 00h00m15s | stage:decode:start round=1
c 00h00m15s | stage:relaxation:done round=1 clauses_added=35231 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=106372
c 00h00m15s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h00m19s | stage:sat:solve:done round=2 ms=3406 result=Sat assumptions=0
c 00h00m19s | stage:decode:start round=2
c 00h00m19s | stage:decode:done round=2 int_assignments=205
c 00h00m19s | stage:relaxation:done clauses_added=0 cegar_failures=3 cegar_rounds=7 cegar_added_clauses=106372
c 00h00m19s | result:Sat
c 00h00m19s | objective:incumbent kind=improvement value=483 rounds=4 improvements=3
o 483
c 00h00m19s | stage:sat:init solver=CaDiCaL vars=160509 clauses=367410
c 00h00m19s | stage:sat:solve:start round=1 cegar_rounds=8 assumptions=0
c 00h00m19s | stage:sat:solve:done round=1 ms=6 result=Sat assumptions=0
c 00h00m19s | stage:decode:start round=1
c 00h00m19s | stage:relaxation:done round=1 clauses_added=35354 cegar_failures=4 cegar_rounds=8 cegar_added_clauses=141726
c 00h00m19s | stage:sat:solve:start round=2 cegar_rounds=9 assumptions=0
c 00h00m21s | stage:sat:solve:done round=2 ms=2298 result=Sat assumptions=0
c 00h00m21s | stage:decode:start round=2
c 00h00m21s | stage:decode:done round=2 int_assignments=205
c 00h00m21s | stage:relaxation:done clauses_added=0 cegar_failures=4 cegar_rounds=9 cegar_added_clauses=141726
c 00h00m21s | result:Sat
c 00h00m21s | objective:incumbent kind=improvement value=480 rounds=5 improvements=4
o 480
c 00h00m21s | stage:sat:init solver=CaDiCaL vars=160509 clauses=367410
c 00h00m21s | stage:sat:solve:start round=1 cegar_rounds=10 assumptions=0
c 00h00m21s | stage:sat:solve:done round=1 ms=8 result=Sat assumptions=0
c 00h00m21s | stage:decode:start round=1
c 00h00m21s | stage:relaxation:done round=1 clauses_added=35233 cegar_failures=5 cegar_rounds=10 cegar_added_clauses=176959
c 00h00m21s | stage:sat:solve:start round=2 cegar_rounds=11 assumptions=0
c 00h00m21s | stage:sat:solve:done round=2 ms=353 result=Sat assumptions=0
