c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2014/mario/mario.mzn --data /bench/2014/mario/mario_t_hard_5.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:50:17 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=104
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=99 changed_domains=1 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=21032960 rss=20.06MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=104
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=11 total=104 lowered=11 unsupported=0 ms=302
c 00h00m00s | stage:lower:progress percent=20 processed=21 total=104 lowered=21 unsupported=0 ms=579
c 00h00m00s | stage:lower:progress percent=30 processed=32 total=104 lowered=32 unsupported=0 ms=883
c 00h00m01s | stage:lower:progress percent=40 processed=42 total=104 lowered=42 unsupported=0 ms=1159
c 00h00m01s | stage:lower:progress percent=50 processed=52 total=104 lowered=52 unsupported=0 ms=1435
c 00h00m01s | stage:lower:progress percent=60 processed=63 total=104 lowered=63 unsupported=0 ms=1739
c 00h00m02s | stage:lower:progress percent=70 processed=73 total=104 lowered=73 unsupported=0 ms=2018
c 00h00m02s | stage:lower:progress percent=80 processed=84 total=104 lowered=84 unsupported=0 ms=2323
c 00h00m02s | stage:lower:progress percent=90 processed=94 total=104 lowered=94 unsupported=0 ms=2601
c 00h00m02s | stage:lower:progress percent=100 processed=104 total=104 lowered=104 unsupported=0 ms=2771
c 00h00m02s | stage:lower:done ms=2773 lowered=104 unsupported=0
c 00h00m02s | memory:rss checkpoint=after_lower bytes=25501696 rss=24.32MiB
c 00h00m02s | stage:post_lower:start
c 00h00m02s | stage:post_lower:done ms=3 rounds=3 tightened=3 removed_cls=103 removed_lits=2 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=195 pivot_exact_attempts=101 pivot_general_attempts=195 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=195 pivot_general_tightened=0 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m02s | memory:rss checkpoint=after_post_lower bytes=25501696 rss=24.32MiB
c 00h00m02s | stage:lowered-shape int_vars=302 bool_vars=0 linear_atoms=19260 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=1 product_atoms=0 logical_clauses=10101
c 00h00m02s | stage:root-lp:start backend=lpo
