c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/Dominoes-45-142_c23.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 01:38:42 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3244
c 00h00m00s | stage:propagate:start
c 00h17m15s | stage:propagate:done ms=1035452 pruned=4572630 changed_domains=2162 entailed_tables=2162
c 00h17m15s | memory:rss checkpoint=after_propagate bytes=134541312
c 00h17m15s | stage:normalize:start
c 00h17m15s | stage:normalize:done ms=0 high_constraints=3244
c 00h17m15s | stage:lower:start
c 00h17m15s | stage:lower:progress percent=10 processed=325 total=3244 lowered=325 unsupported=0 ms=14
c 00h17m15s | stage:lower:progress percent=20 processed=649 total=3244 lowered=649 unsupported=0 ms=14
c 00h17m15s | stage:lower:progress percent=30 processed=974 total=3244 lowered=974 unsupported=0 ms=14
c 00h17m15s | stage:lower:progress percent=40 processed=1298 total=3244 lowered=1298 unsupported=0 ms=14
c 00h17m15s | stage:lower:progress percent=50 processed=1622 total=3244 lowered=1622 unsupported=0 ms=15
c 00h17m15s | stage:lower:progress percent=60 processed=1947 total=3244 lowered=1947 unsupported=0 ms=15
c 00h17m15s | stage:lower:progress percent=70 processed=2271 total=3244 lowered=2271 unsupported=0 ms=26
c 00h17m15s | stage:lower:progress percent=80 processed=2596 total=3244 lowered=2596 unsupported=0 ms=40
c 00h17m15s | stage:lower:progress percent=90 processed=2920 total=3244 lowered=2920 unsupported=0 ms=53
c 00h17m15s | stage:lower:progress percent=100 processed=3244 total=3244 lowered=3244 unsupported=0 ms=68
c 00h17m15s | stage:lower:done ms=77 lowered=3244 unsupported=0
c 00h17m15s | memory:rss checkpoint=after_lower bytes=135221248
c 00h17m15s | stage:post_lower:start
c 00h17m15s | stage:post_lower:done ms=316 rounds=0 tightened=2162 removed_cls=4324 removed_lits=0 unsat=false precise_hits=8648 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=6 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=302
c 00h17m15s | memory:rss checkpoint=after_post_lower bytes=135364608
c 00h17m15s | memory:rss checkpoint=before_preencode bytes=135565312
c 00h17m15s | stage:preencode(log-scop):start
c 00h17m15s | stage:preencode(log-scop):done ms=3 int_vars=10718
c 00h17m15s | memory:rss checkpoint=after_preencode bytes=135565312
c 00h17m15s | memory:rss checkpoint=before_encode bytes=135565312
c 00h17m15s | stage:encode(log-scop):start
c 00h17m16s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1000000 bytes=270667776 interval_clauses=1000000
c 00h17m16s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2000000 bytes=526807040 interval_clauses=1000000
c 00h17m17s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3000000 bytes=631906304 interval_clauses=1000000
c 00h17m17s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4000000 bytes=1036537856 interval_clauses=1000000
c 00h17m18s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5000000 bytes=1143410688 interval_clauses=1000000
c 00h17m18s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6000000 bytes=1238695936 interval_clauses=1000000
c 00h17m19s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7000000 bytes=1338523648 interval_clauses=1000000
c 00h17m19s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8000000 bytes=1453195264 interval_clauses=1000000
c 00h17m20s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=9000000 bytes=2143776768 interval_clauses=1000000
c 00h17m20s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10000000 bytes=2249867264 interval_clauses=1000000
c 00h17m21s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=11000000 bytes=2356056064 interval_clauses=1000000
c 00h17m21s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=12000000 bytes=2468900864 interval_clauses=1000000
c 00h17m21s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=13000000 bytes=2572902400 interval_clauses=1000000
c 00h17m22s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=14000000 bytes=2678988800 interval_clauses=1000000
c 00h17m22s | stage:encode(log-scop):done ms=6662 sat_vars=7185062 sat_clauses=14796577 relaxed_circuits=0 log_scop_pb_constraints=17296 log_scop_pb_mixed=0 log_scop_pb_bdd2=17296 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=17296 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h17m22s | stage:sat:init solver=CaDiCaL vars=7185062 clauses=14796577
c 00h17m22s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800093
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 757524
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 3244
d NORMALIZED_CONSTRAINTS 3244
d LOWERED_CONSTRAINTS 3244
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 7185062
d SAT_CLAUSES_BASE 14796577
d SAT_CLAUSES_FINAL 14796577
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 2678988800
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 134541312
d MEMORY_RSS_AFTER_LOWER_BYTES 135221248
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 135364608
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 135565312
d MEMORY_RSS_AFTER_PREENCODE_BYTES 135565312
d MEMORY_RSS_BEFORE_ENCODE_BYTES 135565312
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 14
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 14000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 2678988800
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 2678988800
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":2162,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1081,"max_domain_product_excluding_one_var":"46","p95_domain_product_excluding_one_var":"46"},"3":{"count":6486,"max_domain_product_excluding_one_var":"2209","p95_domain_product_excluding_one_var":"2209"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":4324,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"3":{"count":4324,"max_domain_product_excluding_one_var":"2209","p95_domain_product_excluding_one_var":"2209"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 4572630
d PROPAGATE_CHANGED_DOMAINS 2162
d PROPAGATE_ENTAILED_TABLES 2162
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 2162
d POST_LOWER_REMOVED_CLAUSES 4324
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 10718
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 17296
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 17296
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 17296
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 2678988800
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 134541312
d MEMORY_RSS_AFTER_LOWER_BYTES 135221248
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 135364608
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 135565312
d MEMORY_RSS_AFTER_PREENCODE_BYTES 135565312
d MEMORY_RSS_BEFORE_ENCODE_BYTES 135565312
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 14
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 14000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 2678988800
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 2678988800
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
