c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memguard64_directexpr_linkcost_20260521 /bench/competition/2022-2025/COP22to25/CarpetCutting-test19_c23.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=310
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=4066 changed_domains=61 entailed_tables=20
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3801088
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=310
c 00h00m00s | stage:lower:start
c 00h00m04s | stage:lower:done ms=4852 lowered=310 unsupported=0
c 00h00m04s | memory:rss checkpoint=after_lower bytes=328773632
c 00h00m04s | stage:post_lower:start
c 00h00m06s | stage:post_lower:done ms=1287 rounds=5585 tightened=139953 removed_cls=83692 removed_lits=79880 unsat=false precise_hits=536 precise_rounds=2 pivot_recomputes=156617 pivot_exact_attempts=365 pivot_general_attempts=156435 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=156420 pivot_general_tightened=15 setup_ms=505 loop_ms=655 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=32 sat_ms=0 precise_ms=15
c 00h00m06s | memory:rss checkpoint=after_post_lower bytes=461217792
c 00h00m06s | stage:lowered-shape int_vars=182735 bool_vars=366652 linear_atoms=738269 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1020006
c 00h00m06s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m06s | memory:rss checkpoint=before_preencode bytes=461545472
c 00h00m06s | stage:preencode(order-ge):start
c 00h00m08s | stage:preencode(order-ge):done ms=2614 int_vars=314867
c 00h00m08s | memory:rss checkpoint=after_preencode bytes=748617728
c 00h00m08s | memory:guard limit_bytes=68719476736 rss_bytes=748617728 reserve_bytes=10737418240 available_bytes=57233440768 fallback=extprop
s UNKNOWN
d SOLVE_ELAPSED_MS 1800116
d LAST_COMPLETED_STAGE preencode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 310
d NORMALIZED_CONSTRAINTS 310
d LOWERED_CONSTRAINTS 310
d UNSUPPORTED_CONSTRAINTS 0
d MEMORY_RSS_BYTES 748617728
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 3801088
d MEMORY_RSS_AFTER_LOWER_BYTES 328773632
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 461217792
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 461545472
d MEMORY_RSS_AFTER_PREENCODE_BYTES 748617728
d MEMORY_RSS_BEFORE_ENCODE_BYTES 748617728
d MEMORY_GUARD_LIMIT_BYTES 68719476736
d MEMORY_GUARD_RESERVE_BYTES 10737418240
d MEMORY_GUARD_AVAILABLE_BYTES 57233440768
d MEMORY_GUARD_DECISION rss-monitor
d MEMORY_GUARD_REASON rss_available
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":182617,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":182520,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":52,"max_domain_product_excluding_one_var":"13287","p95_domain_product_excluding_one_var":"13287"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":80,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":182468,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":182527,"max_domain_product_excluding_one_var":"4721","p95_domain_product_excluding_one_var":"2"},"3":{"count":1671,"max_domain_product_excluding_one_var":"9486","p95_domain_product_excluding_one_var":"9396"},"29":{"count":5374,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"30":{"count":918,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":42,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 4066
d PROPAGATE_CHANGED_DOMAINS 61
d PROPAGATE_ENTAILED_TABLES 20
d POST_LOWER_ROUNDS 5585
d POST_LOWER_TIGHTENED_DOMAINS 139953
d POST_LOWER_REMOVED_CLAUSES 83692
d POST_LOWER_REMOVED_LITS 79880
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 314867
d MEMORY_RSS_BYTES 748617728
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 3801088
d MEMORY_RSS_AFTER_LOWER_BYTES 328773632
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 461217792
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 461545472
d MEMORY_RSS_AFTER_PREENCODE_BYTES 748617728
d MEMORY_RSS_BEFORE_ENCODE_BYTES 748617728
d MEMORY_GUARD_LIMIT_BYTES 68719476736
d MEMORY_GUARD_RESERVE_BYTES 10737418240
d MEMORY_GUARD_AVAILABLE_BYTES 57233440768
d MEMORY_GUARD_DECISION rss-monitor
d MEMORY_GUARD_REASON rss_available
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/CarpetCutting-test19_c23.xml.lzma,unknown,310,310,310,0,,,1800050,,,,,,,0,skipped,,,,,,0,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
