c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2015/is/model.mzn --data /bench/2015/is/1YHXeG1xYs.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:58:50 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3581
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=172 pruned=3046301 changed_domains=237 entailed_tables=74
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=43298816 rss=41.29MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3581
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=359 total=3581 lowered=359 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=20 processed=717 total=3581 lowered=717 unsupported=0 ms=73
c 00h00m00s | stage:lower:progress percent=30 processed=1075 total=3581 lowered=1075 unsupported=0 ms=213
c 00h00m00s | stage:lower:progress percent=40 processed=1433 total=3581 lowered=1433 unsupported=0 ms=353
c 00h00m00s | stage:lower:progress percent=50 processed=1791 total=3581 lowered=1791 unsupported=0 ms=494
c 00h00m00s | stage:lower:progress percent=60 processed=2149 total=3581 lowered=2149 unsupported=0 ms=541
c 00h00m00s | stage:lower:progress percent=70 processed=2507 total=3581 lowered=2507 unsupported=0 ms=560
c 00h00m00s | stage:lower:progress percent=80 processed=2865 total=3581 lowered=2865 unsupported=0 ms=567
c 00h00m00s | stage:lower:progress percent=90 processed=3223 total=3581 lowered=3223 unsupported=0 ms=568
c 00h00m00s | stage:lower:progress percent=100 processed=3581 total=3581 lowered=3581 unsupported=0 ms=569
c 00h00m00s | stage:lower:done ms=570 lowered=3581 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=53551104 rss=51.07MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:affine_elim eliminated_vars=4 removed_clauses=4 removed_lits=0 ms=5
c 00h00m00s | stage:post_lower:done ms=70 rounds=71 tightened=71 removed_cls=1105 removed_lits=25708 unsat=false precise_hits=281 precise_rounds=1 pivot_recomputes=127 pivot_exact_attempts=127 pivot_general_attempts=127 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=127 pivot_general_tightened=0 setup_ms=5 loop_ms=58 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=57552896 rss=54.89MiB
c 00h00m00s | stage:lowered-shape int_vars=806 bool_vars=258 linear_atoms=14675 table_atoms=131 table_tuples=25091 table_scope=262 alldiff_atoms=0 circuit_atoms=1 product_atoms=0 logical_clauses=6753
c 00h00m00s | stage:root-lp:start backend=lpo
