c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/MetabolicNetwork-39_c25.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3627
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3627
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=473 lowered=3627 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=130 rounds=231 tightened=320 removed_cls=407 removed_lits=242 unsat=false precise_hits=3421 precise_rounds=1 pivot_recomputes=92323 pivot_exact_attempts=81025 pivot_general_attempts=91954 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=91904 pivot_general_tightened=50 setup_ms=89 loop_ms=14 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=24
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=330 int_vars=12215
c 00h00m00s | stage:encode(order-ge):start
bash: line 8: 906827 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
