c cmd: /host-parser-bin/kat_xcsp_9b2d0159_dirty_determinism /bench/competition/2022-2025/COP22to25/TankAllocation1-0800_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-18 18:36:46 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1225
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=10 pruned=279 changed_domains=40 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4071424 rss=3.88MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1225
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=123 total=1225 lowered=123 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=245 total=1225 lowered=245 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=368 total=1225 lowered=368 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=490 total=1225 lowered=490 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=613 total=1225 lowered=613 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=735 total=1225 lowered=735 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=858 total=1225 lowered=858 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=980 total=1225 lowered=980 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=1103 total=1225 lowered=1103 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=100 processed=1225 total=1225 lowered=1225 unsupported=0 ms=4
c 00h00m00s | stage:lower:done ms=4 lowered=1225 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4341760 rss=4.14MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=2 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=4341760 rss=4.14MiB
c 00h00m00s | stage:lowered-shape int_vars=40 bool_vars=321 linear_atoms=336 table_atoms=1210 table_tuples=35379 table_scope=2380 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1865
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=4612096 rss=4.40MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=40
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=4612096 rss=4.40MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=4612096 rss=4.40MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2579 bytes=5193728 rss=4.95MiB progress_percent=10 processed=191 total=1905
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=191 total=1905 sat_clauses=2579 ms=44
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3589 bytes=5193728 rss=4.95MiB progress_percent=20 processed=381 total=1905
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=381 total=1905 sat_clauses=3589 ms=95
