c cmd: /host-parser-bin/kat_xcsp_b9f938ec /bench/competition/2022-2025/CSP22to25/Takuzu-150_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=44702
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=193 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=44702
c 00h00m00s | stage:lower:start
c 00h00m14s | stage:lower:done ms=13885 lowered=44702 unsupported=0
c 00h00m14s | stage:post_lower:start
c 00h00m15s | stage:post_lower:done ms=1645 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1249 loop_ms=334 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=7 sat_ms=0 precise_ms=29
c 00h00m16s | stage:preencode(order-ge):start
c 00h00m33s | stage:preencode(order-ge):done ms=17496 int_vars=85500
c 00h00m34s | stage:encode(order-ge):start
c 00h00m45s | stage:encode(order-ge):done ms=11201 sat_vars=7282200 sat_clauses=18345450 ext_ge_specs=0 relaxed_circuits=0
c 00h00m46s | stage:sat:init solver=CaDiCaL vars=7282200 clauses=18345450
c 00h00m46s | stage:sat:solve:start
s UNKNOWN
d SOLVE_ELAPSED_MS 1799773
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1753284
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 44702
d NORMALIZED_CONSTRAINTS 44702
d LOWERED_CONSTRAINTS 44702
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 7282200
d SAT_CLAUSES_BASE 18345450
d SAT_CLAUSES_FINAL 18345450
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"150":{"count":300,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":3352500,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 85500
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/Takuzu-150_c24.xml.lzma,unknown,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
