c cmd: /host-parser-bin/kat_xcsp_1173b3f4_scip_extge_eager_dynwatch /bench/competition/2022-2025/COP22to25/Wordpress-04-06-500_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --cop-objective-ext-ge --cop-objective-ext-ge-eager --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=123
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=6093432 changed_domains=30 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=123
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=45 lowered=123 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=3 rounds=0 tightened=2 removed_cls=0 removed_lits=12 unsat=false precise_hits=144 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=78 bool_vars=8 linear_atoms=6106 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=12143
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,96000] lp_bounds=[0,96000] improved=0 rows=118 vars=86 ms=11
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=14 int_vars=204
c 00h00m00s | stage:encode(order-ge):start
c 00h00m03s | stage:encode(order-ge):done ms=3087 sat_vars=6034998 sat_clauses=6066130 ext_ge_specs=0 relaxed_circuits=0
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=6034998 clauses=6066130
c 00h00m03s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m04s | stage:sat:solve:done round=1 ms=993 result=Sat assumptions=0 phase_lits=0
c 00h00m04s | stage:decode:start round=1 requested_int_ids=78
c 00h00m04s | stage:decode:final:start round=1 requested_int_ids=78
c 00h00m04s | stage:decode:done round=1 int_assignments=78
c 00h00m04s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=initial value=21612 rounds=1 improvements=0
o 21612
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=6034998 clauses=6066130
c 00h00m04s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=6054
c 00h00m08s | stage:sat:solve:done round=1 ms=4363 result=Sat assumptions=0 phase_lits=6054
c 00h00m08s | stage:decode:start round=1 requested_int_ids=78
c 00h00m08s | stage:decode:final:start round=1 requested_int_ids=78
c 00h00m08s | stage:decode:done round=1 int_assignments=78
c 00h00m08s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=2 cop_cegar_added_clauses=0
c 00h00m08s | result:Sat
c 00h00m08s | objective:incumbent kind=improvement value=18476 rounds=2 improvements=1
o 18476
c 00h00m08s | stage:sat:init solver=CaDiCaL vars=6034998 clauses=6066130
c 00h00m08s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=6054
c 00h00m13s | stage:sat:solve:done round=1 ms=4363 result=Sat assumptions=0 phase_lits=6054
c 00h00m13s | stage:decode:start round=1 requested_int_ids=78
c 00h00m13s | stage:decode:final:start round=1 requested_int_ids=78
c 00h00m13s | stage:decode:done round=1 int_assignments=78
c 00h00m13s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=3 cop_cegar_added_clauses=0
c 00h00m13s | result:Sat
c 00h00m13s | objective:incumbent kind=improvement value=18252 rounds=3 improvements=2
o 18252
c 00h00m13s | stage:sat:init solver=CaDiCaL vars=6034998 clauses=6066130
c 00h00m13s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=6054
c 00h00m17s | stage:sat:solve:done round=1 ms=4408 result=Sat assumptions=0 phase_lits=6054
c 00h00m17s | stage:decode:start round=1 requested_int_ids=78
c 00h00m17s | stage:decode:final:start round=1 requested_int_ids=78
c 00h00m17s | stage:decode:done round=1 int_assignments=78
c 00h00m17s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=4 cop_cegar_added_clauses=0
c 00h00m17s | result:Sat
c 00h00m17s | objective:incumbent kind=improvement value=17452 rounds=4 improvements=3
o 17452
c 00h00m17s | stage:sat:init solver=CaDiCaL vars=6034998 clauses=6066130
c 00h00m17s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=6054
c 00h00m21s | stage:sat:solve:done round=1 ms=4095 result=Sat assumptions=0 phase_lits=6054
c 00h00m21s | stage:decode:start round=1 requested_int_ids=78
c 00h00m21s | stage:decode:final:start round=1 requested_int_ids=78
c 00h00m21s | stage:decode:done round=1 int_assignments=78
c 00h00m21s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=5 cop_cegar_added_clauses=0
c 00h00m21s | result:Sat
c 00h00m21s | objective:incumbent kind=improvement value=16565 rounds=5 improvements=4
o 16565
c 00h00m21s | stage:sat:init solver=CaDiCaL vars=6034998 clauses=6066130
c 00h00m21s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=6054
c 00h00m25s | stage:sat:solve:done round=1 ms=4030 result=Sat assumptions=0 phase_lits=6054
c 00h00m25s | stage:decode:start round=1 requested_int_ids=78
c 00h00m25s | stage:decode:final:start round=1 requested_int_ids=78
c 00h00m25s | stage:decode:done round=1 int_assignments=78
c 00h00m25s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=6 cop_cegar_added_clauses=0
c 00h00m25s | result:Sat
c 00h00m25s | objective:incumbent kind=improvement value=16497 rounds=6 improvements=5
o 16497
