c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memguard64_directexpr_linkcost_20260521 /bench/competition/2022-2025/COP22to25/CarpetCutting-test17_c23.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=419
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=8284 changed_domains=106 entailed_tables=15
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4210688
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=419
c 00h00m00s | stage:lower:start
c 00h00m10s | stage:lower:done ms=10060 lowered=419 unsupported=0
c 00h00m10s | memory:rss checkpoint=after_lower bytes=487284736
c 00h00m10s | stage:post_lower:start
c 00h00m13s | stage:post_lower:done ms=3013 rounds=184 tightened=208 removed_cls=109894 removed_lits=86121 unsat=false precise_hits=554 precise_rounds=2 pivot_recomputes=677 pivot_exact_attempts=349 pivot_general_attempts=497 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=491 pivot_general_tightened=6 setup_ms=1760 loop_ms=949 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=50 sat_ms=0 precise_ms=21
c 00h00m13s | memory:rss checkpoint=after_post_lower bytes=858247168
c 00h00m13s | stage:lowered-shape int_vars=302209 bool_vars=608262 linear_atoms=1218509 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1713498
c 00h00m13s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m13s | memory:rss checkpoint=before_preencode bytes=872783872
c 00h00m13s | stage:preencode(order-ge):start
c 00h00m20s | stage:preencode(order-ge):done ms=7135 int_vars=585130
c 00h00m20s | memory:rss checkpoint=after_preencode bytes=1241530368
c 00h00m20s | memory:guard limit_bytes=68719476736 rss_bytes=1241530368 reserve_bytes=10737418240 available_bytes=56740528128 fallback=extprop
s UNKNOWN
d SOLVE_ELAPSED_MS 1799368
d LAST_COMPLETED_STAGE preencode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 419
d NORMALIZED_CONSTRAINTS 419
d LOWERED_CONSTRAINTS 419
d UNSUPPORTED_CONSTRAINTS 0
d MEMORY_RSS_BYTES 1241530368
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 4210688
d MEMORY_RSS_AFTER_LOWER_BYTES 487284736
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 858247168
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 872783872
d MEMORY_RSS_AFTER_PREENCODE_BYTES 1241530368
d MEMORY_RSS_BEFORE_ENCODE_BYTES 1241530368
d MEMORY_GUARD_LIMIT_BYTES 68719476736
d MEMORY_GUARD_RESERVE_BYTES 10737418240
d MEMORY_GUARD_AVAILABLE_BYTES 56740528128
d MEMORY_GUARD_DECISION rss-monitor
d MEMORY_GUARD_REASON rss_available
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":301959,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":301822,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":46,"max_domain_product_excluding_one_var":"9512","p95_domain_product_excluding_one_var":"9310"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":60,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":301776,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":301954,"max_domain_product_excluding_one_var":"4865","p95_domain_product_excluding_one_var":"2"},"3":{"count":4550,"max_domain_product_excluding_one_var":"9730","p95_domain_product_excluding_one_var":"9610"},"10":{"count":1,"max_domain_product_excluding_one_var":"64","p95_domain_product_excluding_one_var":"64"},"15":{"count":1,"max_domain_product_excluding_one_var":"2048","p95_domain_product_excluding_one_var":"2048"},"48":{"count":5372,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"49":{"count":915,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":53,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 8284
d PROPAGATE_CHANGED_DOMAINS 106
d PROPAGATE_ENTAILED_TABLES 15
d POST_LOWER_ROUNDS 184
d POST_LOWER_TIGHTENED_DOMAINS 208
d POST_LOWER_REMOVED_CLAUSES 109894
d POST_LOWER_REMOVED_LITS 86121
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 585130
d MEMORY_RSS_BYTES 1241530368
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 4210688
d MEMORY_RSS_AFTER_LOWER_BYTES 487284736
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 858247168
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 872783872
d MEMORY_RSS_AFTER_PREENCODE_BYTES 1241530368
d MEMORY_RSS_BEFORE_ENCODE_BYTES 1241530368
d MEMORY_GUARD_LIMIT_BYTES 68719476736
d MEMORY_GUARD_RESERVE_BYTES 10737418240
d MEMORY_GUARD_AVAILABLE_BYTES 56740528128
d MEMORY_GUARD_DECISION rss-monitor
d MEMORY_GUARD_REASON rss_available
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/CarpetCutting-test17_c23.xml.lzma,unknown,419,419,419,0,,,1799366,,,,,,,0,skipped,,,,,,0,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
