c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2013/fjsp/fjsp.mzn --data /bench/2013/fjsp/med10.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:42:34 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=492
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=11 pruned=61525 changed_domains=281 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=555225088 rss=529.50MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=492
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=50 total=492 lowered=50 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=99 total=492 lowered=99 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=148 total=492 lowered=148 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=197 total=492 lowered=197 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=246 total=492 lowered=246 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=296 total=492 lowered=296 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=345 total=492 lowered=345 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=394 total=492 lowered=394 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=443 total=492 lowered=443 unsupported=0 ms=1
c 00h00m13s | stage:lower:progress percent=100 processed=492 total=492 lowered=492 unsupported=0 ms=13869
c 00h00m14s | stage:lower:done ms=14784 lowered=492 unsupported=0
c 00h00m14s | memory:rss checkpoint=after_lower bytes=807346176 rss=769.95MiB
c 00h00m14s | stage:post_lower:start
c 00h00m16s | stage:post_lower:done ms=1561 rounds=0 tightened=0 removed_cls=11430 removed_lits=10218 unsat=false precise_hits=200 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1010 loop_ms=261 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=39 sat_ms=0 precise_ms=14
c 00h00m16s | memory:rss checkpoint=after_post_lower bytes=991035392 rss=945.12MiB
c 00h00m16s | stage:lowered-shape int_vars=558294 bool_vars=464919 linear_atoms=2105483 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2558992
c 00h00m16s | stage:root-lp:start backend=lpo
c 00h00m18s | stage:root-lp:skip backend=lpo reason=root LP skipped: estimated rows 4664475 and vars 1023213 exceed LPO dense-size limit 50000x17000 ms=1451
c 00h00m19s | memory:rss checkpoint=before_preencode bytes=1180094464 rss=1.10GiB
c 00h00m19s | stage:preencode(log-scop):start
c 00h00m19s | stage:preencode(log-scop):done ms=372 int_vars=558294
c 00h00m19s | memory:rss checkpoint=after_preencode bytes=1244143616 rss=1.16GiB
c 00h00m19s | memory:rss checkpoint=before_encode bytes=1249472512 rss=1.16GiB
c 00h00m19s | stage:encode(log-scop):start
c 00h00m22s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4066328 bytes=2405240832 rss=2.24GiB progress_percent=10 processed=255922 total=2559213
c 00h00m22s | stage:encode(log-scop):progress percent=10 processed=255922 total=2559213 sat_clauses=4066328 ms=3084
c 00h00m24s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8076973 bytes=3504267264 rss=3.26GiB progress_percent=20 processed=511843 total=2559213
c 00h00m24s | stage:encode(log-scop):progress percent=20 processed=511843 total=2559213 sat_clauses=8076973 ms=5315
c 00h00m27s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=12085215 bytes=5273006080 rss=4.91GiB progress_percent=30 processed=767764 total=2559213
c 00h00m27s | stage:encode(log-scop):progress percent=30 processed=767764 total=2559213 sat_clauses=12085215 ms=7974
c 00h00m29s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=16091451 bytes=5695422464 rss=5.30GiB progress_percent=40 processed=1023686 total=2559213
c 00h00m29s | stage:encode(log-scop):progress percent=40 processed=1023686 total=2559213 sat_clauses=16091451 ms=9800
c 00h00m31s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=20103193 bytes=6121054208 rss=5.70GiB progress_percent=50 processed=1279607 total=2559213
c 00h00m31s | stage:encode(log-scop):progress percent=50 processed=1279607 total=2559213 sat_clauses=20103193 ms=11676
c 00h00m33s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=24116747 bytes=6545833984 rss=6.10GiB progress_percent=60 processed=1535528 total=2559213
c 00h00m33s | stage:encode(log-scop):progress percent=60 processed=1535528 total=2559213 sat_clauses=24116747 ms=13520
c 00h00m36s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=28155900 bytes=9665773568 rss=9.00GiB progress_percent=70 processed=1791450 total=2559213
c 00h00m36s | stage:encode(log-scop):progress percent=70 processed=1791450 total=2559213 sat_clauses=28155900 ms=17021
