c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2014/jp-encoding/jp-encoding.mzn --data /bench/2014/jp-encoding/data800.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:49:22 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=27194
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=34 pruned=4728 changed_domains=824 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=89337856 rss=85.20MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=27194
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=2720 total=27194 lowered=2720 unsupported=0 ms=772
c 00h00m00s | stage:lower:progress percent=20 processed=5439 total=27194 lowered=5439 unsupported=0 ms=791
c 00h00m00s | stage:lower:progress percent=30 processed=8159 total=27194 lowered=8159 unsupported=0 ms=800
c 00h00m00s | stage:lower:progress percent=40 processed=10878 total=27194 lowered=10878 unsupported=0 ms=810
c 00h00m00s | stage:lower:progress percent=50 processed=13597 total=27194 lowered=13597 unsupported=0 ms=823
c 00h00m00s | stage:lower:progress percent=60 processed=16317 total=27194 lowered=16317 unsupported=0 ms=836
c 00h00m00s | stage:lower:progress percent=70 processed=19036 total=27194 lowered=19036 unsupported=0 ms=849
c 00h00m00s | stage:lower:progress percent=80 processed=21756 total=27194 lowered=21756 unsupported=0 ms=859
c 00h00m00s | stage:lower:progress percent=90 processed=24475 total=27194 lowered=24475 unsupported=0 ms=866
c 00h00m00s | stage:lower:progress percent=100 processed=27194 total=27194 lowered=27194 unsupported=0 ms=882
c 00h00m00s | stage:lower:done ms=885 lowered=27194 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=92729344 rss=88.43MiB
c 00h00m00s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=135 rounds=1 tightened=1 removed_cls=4018 removed_lits=1962 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=2473 pivot_exact_attempts=0 pivot_general_attempts=2473 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=2473 pivot_general_tightened=0 setup_ms=125 loop_ms=5 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=3 sat_ms=0 precise_ms=0
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=185733120 rss=177.13MiB
c 00h00m01s | stage:lowered-shape int_vars=4946 bool_vars=2472 linear_atoms=23917 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=41064
c 00h00m01s | stage:root-lp:start backend=lpo
c 00h00m02s | stage:root-lp:bound backend=lpo status=optimal objective_value=0 naive_bounds=[0,1161016] lp_bounds=[0,1161016] improved=0 rows=2 vars=7418 lp_rows_singleton_linear=2 lp_rows_disjunctive=0 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=1575
c 00h00m02s | memory:rss checkpoint=before_preencode bytes=542187520 rss=517.07MiB
c 00h00m02s | stage:preencode(log-scop):start
c 00h00m02s | stage:preencode(log-scop):done ms=3 int_vars=4946
c 00h00m02s | memory:rss checkpoint=after_preencode bytes=542187520 rss=517.07MiB
c 00h00m02s | memory:rss checkpoint=before_encode bytes=542187520 rss=517.07MiB
c 00h00m02s | stage:encode(log-scop):start
