c cmd: /host-parser-bin/kat_xcsp_ee83b5a8 /bench/competition/2022-2025/COP22to25/TestScheduling-t020m10r10-1_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase objective-guided --cop-phase-saving
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-02 22:45:29 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=182
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=152039424 rss=145.00MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=182
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=19 total=182 lowered=19 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=37 total=182 lowered=37 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=55 total=182 lowered=55 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=73 total=182 lowered=73 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=91 total=182 lowered=91 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=110 total=182 lowered=110 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=128 total=182 lowered=128 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=146 total=182 lowered=146 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=164 total=182 lowered=164 unsupported=0 ms=1
c 00h00m02s | stage:lower:progress percent=100 processed=182 total=182 lowered=182 unsupported=0 ms=2954
c 00h00m03s | stage:lower:done ms=3064 lowered=182 unsupported=0
c 00h00m03s | memory:rss checkpoint=after_lower bytes=222863360 rss=212.54MiB
c 00h00m03s | stage:post_lower:start
c 00h00m03s | stage:post_lower:done ms=166 rounds=0 tightened=0 removed_cls=18758 removed_lits=18368 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=98 loop_ms=56 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=11 sat_ms=0 precise_ms=0
c 00h00m03s | memory:rss checkpoint=after_post_lower bytes=249053184 rss=237.52MiB
c 00h00m03s | stage:lowered-shape int_vars=40 bool_vars=193407 linear_atoms=396244 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=570535
c 00h00m03s | stage:root-lp:skip reason=disabled ms=0
c 00h00m03s | memory:rss checkpoint=before_preencode bytes=249270272 rss=237.72MiB
c 00h00m03s | stage:preencode(log-scop):start
c 00h00m03s | stage:preencode(log-scop):done ms=2 int_vars=40
c 00h00m03s | memory:rss checkpoint=after_preencode bytes=243019776 rss=231.76MiB
c 00h00m03s | memory:rss checkpoint=before_encode bytes=243019776 rss=231.76MiB
c 00h00m03s | stage:encode(log-scop):start
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1630240 bytes=636964864 rss=607.46MiB progress_percent=10 processed=57056 total=570555
c 00h00m04s | stage:encode(log-scop):progress percent=10 processed=57056 total=570555 sat_clauses=1630240 ms=987
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3342123 bytes=1111003136 rss=1.03GiB progress_percent=20 processed=114111 total=570555
c 00h00m05s | stage:encode(log-scop):progress percent=20 processed=114111 total=570555 sat_clauses=3342123 ms=1880
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5053513 bytes=1297539072 rss=1.21GiB progress_percent=30 processed=171167 total=570555
c 00h00m05s | stage:encode(log-scop):progress percent=30 processed=171167 total=570555 sat_clauses=5053513 ms=2649
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6765421 bytes=2061811712 rss=1.92GiB progress_percent=40 processed=228222 total=570555
c 00h00m06s | stage:encode(log-scop):progress percent=40 processed=228222 total=570555 sat_clauses=6765421 ms=3678
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8477038 bytes=2245734400 rss=2.09GiB progress_percent=50 processed=285278 total=570555
c 00h00m07s | stage:encode(log-scop):progress percent=50 processed=285278 total=570555 sat_clauses=8477038 ms=4444
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10188772 bytes=2422837248 rss=2.26GiB progress_percent=60 processed=342333 total=570555
c 00h00m08s | stage:encode(log-scop):progress percent=60 processed=342333 total=570555 sat_clauses=10188772 ms=5189
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=11900506 bytes=3789504512 rss=3.53GiB progress_percent=70 processed=399389 total=570555
c 00h00m09s | stage:encode(log-scop):progress percent=70 processed=399389 total=570555 sat_clauses=11900506 ms=6577
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=13612192 bytes=3946921984 rss=3.68GiB progress_percent=80 processed=456444 total=570555
c 00h00m10s | stage:encode(log-scop):progress percent=80 processed=456444 total=570555 sat_clauses=13612192 ms=7309
c 00h00m11s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=15323746 bytes=4145291264 rss=3.86GiB progress_percent=90 processed=513500 total=570555
c 00h00m11s | stage:encode(log-scop):progress percent=90 processed=513500 total=570555 sat_clauses=15323746 ms=8062
c 00h00m12s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=16897890 bytes=4308242432 rss=4.01GiB progress_percent=100 processed=570555 total=570555
c 00h00m12s | stage:encode(log-scop):progress percent=100 processed=570555 total=570555 sat_clauses=16897890 ms=8776
c 00h00m12s | stage:encode(log-scop):done ms=8786 sat_vars=11159232 sat_clauses=16897890 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=744691 log_scop_pb_mixed=0 log_scop_pb_bdd2=744691 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=744691 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m12s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m12s | stage:sat:init solver=CaDiCaL vars=11159232 clauses=16897890
c 00h00m12s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m23s | stage:sat:solve:done ms=11599 result=Sat assumptions=0 phase_lits=0
c 00h00m23s | stage:decode:start
c 00h00m23s | stage:decode:done int_assignments=40
c 00h00m23s | result:Sat
c 00h00m23s | objective:incumbent kind=initial value=8758 rounds=1 improvements=0
o 8758
c 00h00m24s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1082
c 00h00m24s | stage:sat:init solver=CaDiCaL vars=11159816 clauses=16898972
c 00h00m24s | stage:sat:solve:start assumptions=0 phase_lits=347
c 00h00m29s | stage:sat:solve:done ms=5540 result=Sat assumptions=0 phase_lits=347
c 00h00m29s | stage:decode:start
c 00h00m29s | stage:decode:done int_assignments=40
c 00h00m29s | result:Sat
c 00h00m29s | objective:incumbent kind=improvement value=8671 rounds=2 improvements=1
o 8671
c 00h00m29s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1073
c 00h00m29s | stage:sat:init solver=CaDiCaL vars=11160391 clauses=16900045
c 00h00m29s | stage:sat:solve:start assumptions=0 phase_lits=347
c 00h00m32s | stage:sat:solve:done ms=2132 result=Sat assumptions=0 phase_lits=347
c 00h00m32s | stage:decode:start
c 00h00m32s | stage:decode:done int_assignments=40
c 00h00m32s | result:Sat
c 00h00m32s | objective:incumbent kind=improvement value=8653 rounds=3 improvements=2
o 8653
c 00h00m32s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1072
c 00h00m32s | stage:sat:init solver=CaDiCaL vars=11160972 clauses=16901117
c 00h00m32s | stage:sat:solve:start assumptions=0 phase_lits=347
c 00h00m34s | stage:sat:solve:done ms=2187 result=Sat assumptions=0 phase_lits=347
c 00h00m34s | stage:decode:start
c 00h00m34s | stage:decode:done int_assignments=40
c 00h00m34s | result:Sat
c 00h00m34s | objective:incumbent kind=improvement value=8593 rounds=4 improvements=3
o 8593
c 00h00m34s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1075
c 00h00m34s | stage:sat:init solver=CaDiCaL vars=11161549 clauses=16902192
c 00h00m34s | stage:sat:solve:start assumptions=0 phase_lits=347
c 00h00m37s | stage:sat:solve:done ms=2266 result=Sat assumptions=0 phase_lits=347
c 00h00m37s | stage:decode:start
c 00h00m37s | stage:decode:done int_assignments=40
c 00h00m37s | result:Sat
c 00h00m37s | objective:incumbent kind=improvement value=8574 rounds=5 improvements=4
o 8574
c 00h00m37s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1053
c 00h00m37s | stage:sat:init solver=CaDiCaL vars=11162128 clauses=16903245
c 00h00m37s | stage:sat:solve:start assumptions=0 phase_lits=347
c 00h00m39s | stage:sat:solve:done ms=2196 result=Sat assumptions=0 phase_lits=347
c 00h00m39s | stage:decode:start
c 00h00m39s | stage:decode:done int_assignments=40
c 00h00m39s | result:Sat
c 00h00m39s | objective:incumbent kind=improvement value=8556 rounds=6 improvements=5
o 8556
c 00h00m39s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1066
c 00h00m39s | stage:sat:init solver=CaDiCaL vars=11162715 clauses=16904311
c 00h00m39s | stage:sat:solve:start assumptions=0 phase_lits=347
c 00h00m41s | stage:sat:solve:done ms=2144 result=Sat assumptions=0 phase_lits=347
c 00h00m41s | stage:decode:start
c 00h00m41s | stage:decode:done int_assignments=40
c 00h00m41s | result:Sat
c 00h00m41s | objective:incumbent kind=improvement value=8482 rounds=7 improvements=6
o 8482
c 00h00m42s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1071
c 00h00m42s | stage:sat:init solver=CaDiCaL vars=11163302 clauses=16905382
c 00h00m42s | stage:sat:solve:start assumptions=0 phase_lits=347
c 00h00m44s | stage:sat:solve:done ms=2313 result=Sat assumptions=0 phase_lits=347
c 00h00m44s | stage:decode:start
c 00h00m44s | stage:decode:done int_assignments=40
c 00h00m44s | result:Sat
c 00h00m44s | objective:incumbent kind=improvement value=8331 rounds=8 improvements=7
o 8331
c 00h00m44s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1026
c 00h00m44s | stage:sat:init solver=CaDiCaL vars=11163875 clauses=16906408
c 00h00m44s | stage:sat:solve:start assumptions=0 phase_lits=347
c 00h00m46s | stage:sat:solve:done ms=2153 result=Sat assumptions=0 phase_lits=347
c 00h00m46s | stage:decode:start
c 00h00m46s | stage:decode:done int_assignments=40
c 00h00m46s | result:Sat
c 00h00m46s | objective:incumbent kind=improvement value=6399 rounds=9 improvements=8
o 6399
c 00h00m46s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1058
c 00h00m46s | stage:sat:init solver=CaDiCaL vars=11164452 clauses=16907466
c 00h00m46s | stage:sat:solve:start assumptions=0 phase_lits=347
c 00h00m49s | stage:sat:solve:done ms=2117 result=Sat assumptions=0 phase_lits=347
c 00h00m49s | stage:decode:start
c 00h00m49s | stage:decode:done int_assignments=40
c 00h00m49s | result:Sat
c 00h00m49s | objective:incumbent kind=improvement value=4869 rounds=10 improvements=9
o 4869
c 00h00m49s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1092
c 00h00m49s | stage:sat:init solver=CaDiCaL vars=11165032 clauses=16908558
c 00h00m49s | stage:sat:solve:start assumptions=0 phase_lits=347
c 00h00m52s | stage:sat:solve:done ms=3112 result=Sat assumptions=0 phase_lits=347
c 00h00m52s | stage:decode:start
c 00h00m52s | stage:decode:done int_assignments=40
c 00h00m52s | result:Sat
c 00h00m52s | objective:incumbent kind=improvement value=4747 rounds=11 improvements=10
o 4747
c 00h00m52s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1072
c 00h00m52s | stage:sat:init solver=CaDiCaL vars=11165606 clauses=16909630
c 00h00m52s | stage:sat:solve:start assumptions=0 phase_lits=347
c 00h00m55s | stage:sat:solve:done ms=2299 result=Sat assumptions=0 phase_lits=347
c 00h00m55s | stage:decode:start
c 00h00m55s | stage:decode:done int_assignments=40
c 00h00m55s | result:Sat
c 00h00m55s | objective:incumbent kind=improvement value=4662 rounds=12 improvements=11
o 4662
c 00h00m55s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1091
c 00h00m55s | stage:sat:init solver=CaDiCaL vars=11166191 clauses=16910721
c 00h00m55s | stage:sat:solve:start assumptions=0 phase_lits=347
c 00h00m57s | stage:sat:solve:done ms=2191 result=Sat assumptions=0 phase_lits=347
c 00h00m57s | stage:decode:start
c 00h00m57s | stage:decode:done int_assignments=40
c 00h00m57s | result:Sat
c 00h00m57s | objective:incumbent kind=improvement value=2686 rounds=13 improvements=12
o 2686
c 00h00m58s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1088
c 00h00m58s | stage:sat:init solver=CaDiCaL vars=11166775 clauses=16911809
c 00h00m58s | stage:sat:solve:start assumptions=0 phase_lits=347
c 00h01m00s | stage:sat:solve:done ms=2085 result=Sat assumptions=0 phase_lits=347
c 00h01m00s | stage:decode:start
c 00h01m00s | stage:decode:done int_assignments=40
