c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-1-178-70-1_c23.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1581
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=4 pruned=304799 changed_domains=128 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=6512640
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1581
c 00h00m00s | stage:lower:start
c 00h01m55s | stage:lower:done ms=115301 lowered=1581 unsupported=0
c 00h01m55s | memory:rss checkpoint=after_lower bytes=3979182080
c 00h01m55s | stage:post_lower:start
c 00h02m21s | stage:post_lower:done ms=26188 rounds=144 tightened=201 removed_cls=5034932 removed_lits=1569596 unsat=false precise_hits=3301 precise_rounds=2 pivot_recomputes=895 pivot_exact_attempts=304 pivot_general_attempts=634 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=577 pivot_general_tightened=57 setup_ms=18801 loop_ms=4064 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1543 sat_ms=0 precise_ms=303
c 00h02m21s | memory:rss checkpoint=after_post_lower bytes=16678752256
c 00h02m22s | stage:lowered-shape int_vars=2974169 bool_vars=6794304 linear_atoms=7601479 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=14667454
c 00h02m22s | stage:root-lp:start backend=native-simplex
s UNKNOWN
d SOLVE_ELAPSED_MS 1800090
d CURRENT_STAGE root_lp
d CURRENT_STAGE_ELAPSED_MS 1657386
d LAST_COMPLETED_STAGE post_lower
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS pending
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 1581
d NORMALIZED_CONSTRAINTS 1581
d LOWERED_CONSTRAINTS 1581
d UNSUPPORTED_CONSTRAINTS 0
d MEMORY_RSS_BYTES 16678752256
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 6512640
d MEMORY_RSS_AFTER_LOWER_BYTES 3979182080
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 16678752256
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":2973180,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1152082,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"2"},"3":{"count":680,"max_domain_product_excluding_one_var":"7200","p95_domain_product_excluding_one_var":"5760"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":1487487,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1077,"max_domain_product_excluding_one_var":"5410","p95_domain_product_excluding_one_var":"3696"},"130":{"count":23040,"max_domain_product_excluding_one_var":"16320498564797493858533376","p95_domain_product_excluding_one_var":"16320498564797493858533376"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":1879684,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":52129,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"4":{"count":16588,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"5":{"count":9906,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"},"6":{"count":5626,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"}}
d ROOT_LP_NATIVE_GATE_GE_TOTAL 1511604
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 4125942
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 130
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 16320498564797493858533376
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 6
d PROPAGATE_PRUNED_VALUES 304799
d PROPAGATE_CHANGED_DOMAINS 128
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 144
d POST_LOWER_TIGHTENED_DOMAINS 201
d POST_LOWER_REMOVED_CLAUSES 5034932
d POST_LOWER_REMOVED_LITS 1569596
d POST_LOWER_DETECTED_UNSAT 0
d MEMORY_RSS_BYTES 16678752256
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 6512640
d MEMORY_RSS_AFTER_LOWER_BYTES 3979182080
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 16678752256
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-1-178-70-1_c23.xml.lzma,unknown,1581,1581,1581,0,,,1800088,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
