c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/COP22to25/StillLife-wastage-30-30_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1203
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=474 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1203
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=42 lowered=1203 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=9 rounds=1107 tightened=1201 removed_cls=0 removed_lits=0 unsat=false precise_hits=360 precise_rounds=1 pivot_recomputes=70000 pivot_exact_attempts=66882 pivot_general_attempts=69880 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=68815 pivot_general_tightened=1065 setup_ms=1 loop_ms=7 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=2080 bool_vars=0 linear_atoms=183 table_atoms=1020 table_tuples=579252 table_scope=9360 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1203
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m32s | stage:root-lp:bound backend=scip-ffi status=objective_bound objective_value=472 naive_bounds=[-32,480] lp_bounds=[-32,472] improved=1 rows=10085 vars=653683 ms=31814
c 00h00m32s | stage:preencode(order-ge):start
c 00h00m32s | stage:preencode(order-ge):done ms=59 int_vars=2636
c 00h00m32s | stage:encode(order-ge):start
c 00h00m58s | stage:encode(order-ge):done ms=25945 sat_vars=362010 sat_clauses=70628182 ext_ge_specs=0 relaxed_circuits=0
c 00h00m58s | stage:sat:init solver=CaDiCaL vars=362010 clauses=70628182
c 00h00m58s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h01m20s | stage:sat:solve:done round=1 ms=21850 result=Sat assumptions=0 phase_lits=0
c 00h01m20s | stage:decode:start round=1 requested_int_ids=2080
c 00h01m20s | stage:decode:final:start round=1 requested_int_ids=2080
c 00h01m20s | stage:decode:done round=1 int_assignments=2080
c 00h01m20s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h01m20s | result:Sat
