c cmd: /host-parser-bin/kat_xcsp_a5249e5b_logscop_autobdd_norootlp_20260516 /bench/competition/2022-2025/COP22to25/Benzenoide-13_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=891
c 00h00m00s | stage:propagate:start
c 00h16m50s | stage:propagate:done ms=1010194 pruned=12 changed_domains=1 entailed_tables=0
c 00h16m50s | stage:normalize:start
c 00h16m50s | stage:normalize:done ms=0 high_constraints=891
c 00h16m50s | stage:lower:start
c 00h16m52s | stage:lower:done ms=2311 lowered=891 unsupported=0
c 00h16m52s | stage:post_lower:start
c 00h16m52s | stage:post_lower:done ms=11 rounds=12 tightened=12 removed_cls=12 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=7 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h16m52s | stage:lowered-shape int_vars=6890 bool_vars=5606 linear_atoms=27060 table_atoms=866 table_tuples=1913610862 table_scope=6381 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=28986
c 00h16m52s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h16m52s | stage:preencode(log-scop):start
c 00h16m52s | stage:preencode(log-scop):done ms=1 int_vars=6890
c 00h16m52s | stage:encode(log-scop):start
bash: line 8: 3136920 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
