c cmd: /host-parser-bin/kat_xcsp_243acd4c_logscop_directexpr_norootlp_20260522 /bench/competition/2022-2025/COP22to25/Pyramid-13-20000_c24.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=80
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1 changed_domains=1 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1880064
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=80
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=8 total=80 lowered=8 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=20 processed=16 total=80 lowered=16 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=30 processed=24 total=80 lowered=24 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=40 processed=32 total=80 lowered=32 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=50 processed=40 total=80 lowered=40 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=60 processed=48 total=80 lowered=48 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=70 processed=56 total=80 lowered=56 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=80 processed=64 total=80 lowered=64 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=90 processed=72 total=80 lowered=72 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=100 processed=80 total=80 lowered=80 unsupported=0 ms=5
c 00h00m00s | stage:lower:done ms=5 lowered=80 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3407872
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=1 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3674112
c 00h00m00s | stage:lowered-shape int_vars=169 bool_vars=0 linear_atoms=4356 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=4175
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=3944448
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=169
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=3944448
c 00h00m00s | memory:rss checkpoint=before_encode bytes=3944448
c 00h00m00s | stage:encode(log-scop):start
c 00h00m13s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=37485267 bytes=4780630016 progress_percent=10 processed=418 total=4175
c 00h00m13s | stage:encode(log-scop):progress percent=10 processed=418 total=4175 sat_clauses=37485267 ms=12998
c 00h00m17s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=45826101 bytes=5419978752 progress_percent=20 processed=835 total=4175
c 00h00m17s | stage:encode(log-scop):progress percent=20 processed=835 total=4175 sat_clauses=45826101 ms=17184
c 00h00m21s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=54186937 bytes=6185967616 progress_percent=30 processed=1253 total=4175
c 00h00m21s | stage:encode(log-scop):progress percent=30 processed=1253 total=4175 sat_clauses=54186937 ms=21341
c 00h00m26s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=62527771 bytes=7683592192 progress_percent=40 processed=1670 total=4175
c 00h00m26s | stage:encode(log-scop):progress percent=40 processed=1670 total=4175 sat_clauses=62527771 ms=26092
c 00h00m30s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=70888607 bytes=8410632192 progress_percent=50 processed=2088 total=4175
c 00h00m30s | stage:encode(log-scop):progress percent=50 processed=2088 total=4175 sat_clauses=70888607 ms=30420
c 00h00m34s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=79229441 bytes=9156268032 progress_percent=60 processed=2505 total=4175
c 00h00m34s | stage:encode(log-scop):progress percent=60 processed=2505 total=4175 sat_clauses=79229441 ms=34645
c 00h00m38s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=87590277 bytes=9928736768 progress_percent=70 processed=2923 total=4175
c 00h00m38s | stage:encode(log-scop):progress percent=70 processed=2923 total=4175 sat_clauses=87590277 ms=38917
c 00h00m44s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=95931111 bytes=11836203008 progress_percent=80 processed=3340 total=4175
c 00h00m44s | stage:encode(log-scop):progress percent=80 processed=3340 total=4175 sat_clauses=95931111 ms=44065
c 00h00m48s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=104291947 bytes=12157702144 progress_percent=90 processed=3758 total=4175
c 00h00m48s | stage:encode(log-scop):progress percent=90 processed=3758 total=4175 sat_clauses=104291947 ms=48136
c 00h00m51s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=111070971 bytes=12645687296 progress_percent=100 processed=4175 total=4175
c 00h00m51s | stage:encode(log-scop):progress percent=100 processed=4175 total=4175 sat_clauses=111070971 ms=51592
c 00h00m51s | stage:encode(log-scop):done ms=51624 sat_vars=1849347 sat_clauses=111070971 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=338 log_scop_pb_mixed=0 log_scop_pb_bdd2=338 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=338 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m51s | stage:sat:init solver=CaDiCaL vars=1849347 clauses=111070971
c 00h00m51s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h08m39s | stage:sat:solve:done round=1 ms=468225 result=Sat assumptions=0 phase_lits=0
