c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2011/open-stacks/open_stacks_01.mzn --data /bench/2011/open-stacks/wbp_15_30_1.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:27:15 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=917
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=12824576 rss=12.23MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=917
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=92 total=917 lowered=92 unsupported=0 ms=48
c 00h00m00s | stage:lower:progress percent=20 processed=184 total=917 lowered=184 unsupported=0 ms=106
c 00h00m00s | stage:lower:progress percent=30 processed=276 total=917 lowered=276 unsupported=0 ms=164
c 00h00m00s | stage:lower:progress percent=40 processed=367 total=917 lowered=367 unsupported=0 ms=223
c 00h00m00s | stage:lower:progress percent=50 processed=459 total=917 lowered=459 unsupported=0 ms=282
c 00h00m00s | stage:lower:progress percent=60 processed=551 total=917 lowered=551 unsupported=0 ms=341
c 00h00m00s | stage:lower:progress percent=70 processed=642 total=917 lowered=642 unsupported=0 ms=399
c 00h00m00s | stage:lower:progress percent=80 processed=734 total=917 lowered=734 unsupported=0 ms=458
c 00h00m00s | stage:lower:progress percent=90 processed=826 total=917 lowered=826 unsupported=0 ms=517
c 00h00m00s | stage:lower:progress percent=100 processed=917 total=917 lowered=917 unsupported=0 ms=588
c 00h00m00s | stage:lower:done ms=589 lowered=917 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=15151104 rss=14.45MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=7 rounds=241 tightened=466 removed_cls=120 removed_lits=120 unsat=false precise_hits=1350 precise_rounds=1 pivot_recomputes=1350 pivot_exact_attempts=900 pivot_general_attempts=1350 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1125 pivot_general_tightened=225 setup_ms=1 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=2
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=15691776 rss=14.96MiB
c 00h00m00s | stage:lowered-shape int_vars=1846 bool_vars=930 linear_atoms=5025 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=17507
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m03s | stage:root-lp:bound backend=lpo status=optimal objective_value=0 naive_bounds=[-1000000,1000000] lp_bounds=[0,1000000] improved=1 rows=2176 vars=2776 lp_rows_singleton_linear=495 lp_rows_disjunctive=1681 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=3362
c 00h00m03s | memory:rss checkpoint=before_preencode bytes=137338880 rss=130.98MiB
c 00h00m03s | stage:preencode(order-ge):start
c 00h00m03s | stage:preencode(order-ge):done ms=12 int_vars=2656
c 00h00m03s | memory:rss checkpoint=after_preencode bytes=137338880 rss=130.98MiB
c 00h00m03s | memory:rss checkpoint=before_encode bytes=137338880 rss=130.98MiB
c 00h00m03s | stage:encode(order-ge):start
