c cmd: /host-parser-bin/kat_xcsp_dbb61f6f_dirty_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/Pyramid-09-1300_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=dbb61f6f42fd-dirty
c run_start_local: 2026-05-29 20:02:31 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1338
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1 changed_domains=1 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=7127040 rss=6.80MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1338
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=134 total=1338 lowered=134 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=20 processed=268 total=1338 lowered=268 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=30 processed=402 total=1338 lowered=402 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=40 processed=536 total=1338 lowered=536 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=50 processed=669 total=1338 lowered=669 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=60 processed=803 total=1338 lowered=803 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=70 processed=937 total=1338 lowered=937 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=80 processed=1071 total=1338 lowered=1071 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=90 processed=1205 total=1338 lowered=1205 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=100 processed=1338 total=1338 lowered=1338 unsupported=0 ms=6
c 00h00m00s | stage:lower:done ms=6 lowered=1338 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=7127040 rss=6.80MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=1 removed_lits=1 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=7127040 rss=6.80MiB
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=7127040 rss=6.80MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=81
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=7393280 rss=7.05MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=7393280 rss=7.05MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=801 sat_vars=153706 sat_clauses=2629904 relaxed_circuits=0 log_scop_pb_constraints=1371 log_scop_pb_mixed=0 log_scop_pb_bdd2=1371 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1371 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=153706 clauses=2629904
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m09s | stage:sat:solve:done ms=8819 result=Sat assumptions=0 phase_lits=0
c 00h00m09s | stage:decode:start
c 00h00m09s | stage:decode:done int_assignments=81
c 00h00m09s | result:Sat
c 00h00m09s | objective:incumbent kind=initial value=1299 rounds=1 improvements=0
o 1299
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1338
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1 changed_domains=1 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=370401280 rss=353.24MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1338
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=134 total=1338 lowered=134 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=20 processed=268 total=1338 lowered=268 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=30 processed=402 total=1338 lowered=402 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=40 processed=536 total=1338 lowered=536 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=50 processed=669 total=1338 lowered=669 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=60 processed=803 total=1338 lowered=803 unsupported=0 ms=5
