c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/RIP-25-1-j120-10-01_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=302
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=9584 changed_domains=120 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=302
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=1255 lowered=302 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=53 rounds=0 tightened=0 removed_cls=76793 removed_lits=41004 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=14 loop_ms=30 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=3 sat_ms=0 precise_ms=0
c 00h00m01s | stage:lowered-shape int_vars=125 bool_vars=132480 linear_atoms=33850 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=189017
c 00h00m01s | stage:root-lp:start backend=scip-ffi
c 00h00m35s | stage:root-lp:skip backend=scip-ffi reason=failed to build root LP: LP wall-clock time limit reached during LP model Boolean variable build ms=34586
c 00h00m35s | stage:preencode(order-ge):start
c 00h00m36s | stage:preencode(order-ge):done ms=662 int_vars=24967
c 00h00m36s | stage:encode(order-ge):start
c 00h00m57s | stage:encode(order-ge):done ms=20973 sat_vars=1610564 sat_clauses=69613874 ext_ge_specs=0 relaxed_circuits=0
c 00h00m57s | stage:sat:init solver=CaDiCaL vars=1610564 clauses=69613874
c 00h00m57s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h01m00s | stage:sat:solve:done round=1 ms=2984 result=Sat assumptions=0 phase_lits=0
c 00h01m00s | stage:decode:start round=1 requested_int_ids=125
c 00h01m00s | stage:decode:final:start round=1 requested_int_ids=125
c 00h01m00s | stage:decode:done round=1 int_assignments=125
c 00h01m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h01m00s | result:Sat
c 00h01m00s | objective:incumbent kind=initial value=6626 rounds=1 improvements=0
o 6626
c 00h01m00s | stage:sat:init solver=CaDiCaL vars=1610564 clauses=69613874
c 00h01m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=8282
c 00h01m01s | stage:sat:solve:done round=1 ms=582 result=Sat assumptions=0 phase_lits=8282
c 00h01m01s | stage:decode:start round=1 requested_int_ids=125
c 00h01m01s | result:unknown reason=relaxation_budget_exceeded detail=relaxation produced 1425214 clauses in one round, exceeding limit 1000000
s SATISFIABLE
o 6626
v <instantiation>
v   <list> s[0] s[1] s[2] s[3] s[4] s[5] s[6] s[7] s[8] s[9] s[10] s[11] s[12] s[13] s[14] s[15] s[16] s[17] s[18] s[19] s[20] s[21] s[22] s[23] s[24] s[25] s[26] s[27] s[28] s[29] s[30] s[31] s[32] s[33] s[34] s[35] s[36] s[37] s[38] s[39] s[40] s[41] s[42] s[43] s[44] s[45] s[46] s[47] s[48] s[49] s[50] s[51] s[52] s[53] s[54] s[55] s[56] s[57] s[58] s[59] s[60] s[61] s[62] s[63] s[64] s[65] s[66] s[67] s[68] s[69] s[70] s[71] s[72] s[73] s[74] s[75] s[76] s[77] s[78] s[79] s[80] s[81] s[82] s[83] s[84] s[85] s[86] s[87] s[88] s[89] s[90] s[91] s[92] s[93] s[94] s[95] s[96] s[97] s[98] s[99] s[100] s[101] s[102] s[103] s[104] s[105] s[106] s[107] s[108] s[109] s[110] s[111] s[112] s[113] s[114] s[115] s[116] s[117] s[118] s[119] u[0] u[1] u[2] u[3] </list>
v   <values> 0 0 0 8 14 2 8 4 22 16 14 14 6 23 16 25 26 33 6 4 6 43 34 38 10 8 4 9 10 25 15 23 26 19 25 12 38 24 17 19 38 44 44 16 43 24 34 49 51 17 28 21 45 18 45 46 43 51 34 22 45 35 35 26 50 44 12 15 56 27 19 51 33 56 20 21 46 42 58 22 33 24 28 42 58 52 31 53 31 53 42 56 36 62 2 33 58 57 47 48 60 25 56 65 36 64 54 65 65 68 73 83 86 71 63 94 34 104 73 81 358 342 366 280 </values>
v </instantiation>
d OBJECTIVE_VALUE 6626
d OPTIMAL 0
d SOURCE_CONSTRAINTS 302
d NORMALIZED_CONSTRAINTS 302
d LOWERED_CONSTRAINTS 302
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 2
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 2
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 1
d NORMALIZE_MS 0
d LOWER_MS 1255
d POST_LOWER_MS 53
d PREENCODE_MS 662
d ENCODE_MS 20973
d SAT_SOLVE_MS 3566
d TOTAL_MS 61675
d SAT_VARS 1610564
d SAT_CLAUSES_BASE 69613874
d SAT_CLAUSES_FINAL 69613874
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":33120,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":177,"max_domain_product_excluding_one_var":"89","p95_domain_product_excluding_one_var":"79"},"5":{"count":1,"max_domain_product_excluding_one_var":"11243646099","p95_domain_product_excluding_one_var":"11243646099"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"53":{"count":138,"max_domain_product_excluding_one_var":"4503599627370496","p95_domain_product_excluding_one_var":"4503599627370496"},"61":{"count":138,"max_domain_product_excluding_one_var":"1152921504606846976","p95_domain_product_excluding_one_var":"1152921504606846976"},"64":{"count":138,"max_domain_product_excluding_one_var":"9223372036854775808","p95_domain_product_excluding_one_var":"9223372036854775808"},"67":{"count":138,"max_domain_product_excluding_one_var":"73786976294838206464","p95_domain_product_excluding_one_var":"73786976294838206464"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d OBJECTIVE_NAIVE_LOWER 200
d OBJECTIVE_NAIVE_UPPER 6626
d ROOT_LP_MS 34586
d ROOT_LP_NATIVE_GATE_GE_TOTAL 33298
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 0
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 5
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 11243646099
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 67
d ROOT_LP_REASON scip-ffi: failed to build root LP: LP wall-clock time limit reached during LP model Boolean variable build
d PROPAGATE_PRUNED_VALUES 9584
d PROPAGATE_CHANGED_DOMAINS 120
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 76793
d POST_LOWER_REMOVED_LITS 41004
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 24967
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 125
d CSV /bench/competition/2022-2025/COP22to25/RIP-25-1-j120-10-01_c23.xml.lzma,sat,302,302,302,0,1610564,69613874,61675,1,0,1255,662,20973,3566,0,skipped,200,6626,,,,34586,,,,,,,,"best incumbent shown; guarded improvement search stopped before optimality proof: relaxation produced 1425214 clauses in one round, exceeding limit 1000000"
