c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/BlockModeling-transatlantic-10_c25.xml.lzma --encoder log-scop --cop-pipeline guarded-basic --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=9
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=45 changed_domains=9 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=9
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=0 lowered=9 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=9 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=113
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=0 sat_vars=159 sat_clauses=45 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=11 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=11 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=11 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=159 clauses=45
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1
c 00h00m00s | stage:decode:done round=1 int_assignments=113
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=37 rounds=1 improvements=0
o 37
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=159 clauses=45
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1
c 00h00m38s | stage:relaxation:done round=1 clauses_added=2075798 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=2075798
c 00h00m39s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m54s | stage:sat:solve:done round=2 ms=15700 result=Sat assumptions=0
c 00h00m54s | stage:decode:start round=2
c 00h00m54s | stage:decode:done round=2 int_assignments=113
c 00h00m54s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=2075798
c 00h00m54s | result:Sat
c 00h00m55s | objective:incumbent kind=improvement value=35 rounds=2 improvements=1
o 35
c 00h00m55s | stage:sat:init solver=CaDiCaL vars=159 clauses=45
c 00h00m55s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h00m55s | stage:sat:solve:done round=1 ms=177 result=Sat assumptions=0
c 00h00m55s | stage:decode:start round=1
c 00h01m33s | stage:relaxation:done round=1 clauses_added=1981848 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=4057646
c 00h01m34s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h01m35s | stage:sat:solve:done round=2 ms=944 result=Sat assumptions=0
c 00h01m35s | stage:decode:start round=2
c 00h01m35s | stage:decode:done round=2 int_assignments=113
c 00h01m35s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=4057646
c 00h01m35s | result:Sat
c 00h01m35s | objective:incumbent kind=improvement value=34 rounds=3 improvements=2
o 34
c 00h01m35s | stage:sat:init solver=CaDiCaL vars=159 clauses=45
c 00h01m35s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h01m35s | stage:sat:solve:done round=1 ms=467 result=Sat assumptions=0
c 00h01m35s | stage:decode:start round=1
c 00h02m13s | stage:relaxation:done round=1 clauses_added=1934864 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=5992510
c 00h02m14s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h02m22s | stage:sat:solve:done round=2 ms=7955 result=Sat assumptions=0
c 00h02m22s | stage:decode:start round=2
c 00h02m22s | stage:decode:done round=2 int_assignments=113
c 00h02m22s | stage:relaxation:done clauses_added=0 cegar_failures=3 cegar_rounds=7 cegar_added_clauses=5992510
c 00h02m22s | result:Sat
c 00h02m22s | objective:incumbent kind=improvement value=31 rounds=4 improvements=3
o 31
c 00h02m22s | stage:sat:init solver=CaDiCaL vars=159 clauses=45
c 00h02m22s | stage:sat:solve:start round=1 cegar_rounds=8 assumptions=0
c 00h02m23s | stage:sat:solve:done round=1 ms=1115 result=Sat assumptions=0
c 00h02m23s | stage:decode:start round=1
c 00h03m01s | stage:relaxation:done round=1 clauses_added=1793876 cegar_failures=4 cegar_rounds=8 cegar_added_clauses=7786386
c 00h03m02s | stage:sat:solve:start round=2 cegar_rounds=9 assumptions=0
c 00h03m04s | stage:sat:solve:done round=2 ms=2376 result=Sat assumptions=0
c 00h03m04s | stage:decode:start round=2
c 00h03m04s | stage:decode:done round=2 int_assignments=113
c 00h03m04s | stage:relaxation:done clauses_added=0 cegar_failures=4 cegar_rounds=9 cegar_added_clauses=7786386
c 00h03m04s | result:Sat
c 00h03m04s | objective:incumbent kind=improvement value=30 rounds=5 improvements=4
o 30
c 00h03m04s | stage:sat:init solver=CaDiCaL vars=159 clauses=45
c 00h03m04s | stage:sat:solve:start round=1 cegar_rounds=10 assumptions=0
c 00h03m06s | stage:sat:solve:done round=1 ms=1144 result=Sat assumptions=0
c 00h03m06s | stage:decode:start round=1
c 00h03m43s | stage:relaxation:done round=1 clauses_added=1746868 cegar_failures=5 cegar_rounds=10 cegar_added_clauses=9533254
c 00h03m44s | stage:sat:solve:start round=2 cegar_rounds=11 assumptions=0
c 00h04m14s | stage:sat:solve:done round=2 ms=30248 result=Sat assumptions=0
c 00h04m14s | stage:decode:start round=2
c 00h04m14s | stage:decode:done round=2 int_assignments=113
c 00h04m14s | stage:relaxation:done clauses_added=0 cegar_failures=5 cegar_rounds=11 cegar_added_clauses=9533254
c 00h04m14s | result:Sat
c 00h04m14s | objective:incumbent kind=improvement value=28 rounds=6 improvements=5
o 28
c 00h04m14s | stage:sat:init solver=CaDiCaL vars=159 clauses=45
c 00h04m14s | stage:sat:solve:start round=1 cegar_rounds=12 assumptions=0
c 00h04m16s | stage:sat:solve:done round=1 ms=1319 result=Sat assumptions=0
c 00h04m16s | stage:decode:start round=1
c 00h04m52s | stage:relaxation:done round=1 clauses_added=1652834 cegar_failures=6 cegar_rounds=12 cegar_added_clauses=11186088
c 00h04m53s | stage:sat:solve:start round=2 cegar_rounds=13 assumptions=0
c 00h05m21s | stage:sat:solve:done round=2 ms=28208 result=Sat assumptions=0
c 00h05m21s | stage:decode:start round=2
c 00h05m21s | stage:decode:done round=2 int_assignments=113
c 00h05m21s | stage:relaxation:done clauses_added=0 cegar_failures=6 cegar_rounds=13 cegar_added_clauses=11186088
c 00h05m21s | result:Sat
c 00h05m21s | objective:incumbent kind=improvement value=27 rounds=7 improvements=6
o 27
c 00h05m21s | stage:sat:init solver=CaDiCaL vars=159 clauses=45
c 00h05m21s | stage:sat:solve:start round=1 cegar_rounds=14 assumptions=0
c 00h05m23s | stage:sat:solve:done round=1 ms=1639 result=Sat assumptions=0
c 00h05m23s | stage:decode:start round=1
c 00h06m03s | stage:relaxation:done round=1 clauses_added=1605808 cegar_failures=7 cegar_rounds=14 cegar_added_clauses=12791896
c 00h06m04s | stage:sat:solve:start round=2 cegar_rounds=15 assumptions=0
c 00h07m37s | stage:sat:solve:done round=2 ms=93000 result=Sat assumptions=0
c 00h07m37s | stage:decode:start round=2
c 00h07m37s | stage:decode:done round=2 int_assignments=113
c 00h07m37s | stage:relaxation:done clauses_added=0 cegar_failures=7 cegar_rounds=15 cegar_added_clauses=12791896
c 00h07m37s | result:Sat
c 00h07m37s | objective:incumbent kind=improvement value=25 rounds=8 improvements=7
o 25
c 00h07m37s | stage:sat:init solver=CaDiCaL vars=159 clauses=45
c 00h07m37s | stage:sat:solve:start round=1 cegar_rounds=16 assumptions=0
c 00h07m38s | stage:sat:solve:done round=1 ms=1008 result=Sat assumptions=0
c 00h07m38s | stage:decode:start round=1
c 00h08m21s | stage:relaxation:done round=1 clauses_added=1511738 cegar_failures=8 cegar_rounds=16 cegar_added_clauses=14303634
c 00h08m22s | stage:sat:solve:start round=2 cegar_rounds=17 assumptions=0
c 00h09m49s | stage:sat:solve:done round=2 ms=87449 result=Sat assumptions=0
c 00h09m49s | stage:decode:start round=2
c 00h09m49s | stage:decode:done round=2 int_assignments=113
c 00h09m49s | stage:relaxation:done clauses_added=0 cegar_failures=8 cegar_rounds=17 cegar_added_clauses=14303634
c 00h09m49s | result:Sat
c 00h09m49s | objective:incumbent kind=improvement value=20 rounds=9 improvements=8
o 20
c 00h09m49s | stage:sat:init solver=CaDiCaL vars=159 clauses=45
c 00h09m49s | stage:sat:solve:start round=1 cegar_rounds=18 assumptions=0
c 00h09m50s | stage:sat:solve:done round=1 ms=968 result=Sat assumptions=0
c 00h09m50s | stage:decode:start round=1
c 00h10m28s | stage:relaxation:done round=1 clauses_added=1276458 cegar_failures=9 cegar_rounds=18 cegar_added_clauses=15580092
c 00h10m29s | stage:sat:solve:start round=2 cegar_rounds=19 assumptions=0
c 00h11m17s | stage:sat:solve:done round=2 ms=48258 result=Sat assumptions=0
c 00h11m17s | stage:decode:start round=2
c 00h11m17s | stage:decode:done round=2 int_assignments=113
