c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/TAL-10_c22.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=875
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=91 pruned=7109 changed_domains=406 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=17764352
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=875
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=94 lowered=875 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=21680128
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=6 rounds=0 tightened=1 removed_cls=2642 removed_lits=3100 unsat=false precise_hits=144 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=23031808
c 00h00m00s | stage:lowered-shape int_vars=1376 bool_vars=31791 linear_atoms=1275 table_atoms=169 table_tuples=32690 table_scope=1660 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=49344
c 00h00m00s | stage:root-lp:start backend=native-simplex
s UNKNOWN
d SOLVE_ELAPSED_MS 1800059
d CURRENT_STAGE root_lp
d CURRENT_STAGE_ELAPSED_MS 1799865
d LAST_COMPLETED_STAGE post_lower
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS pending
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 875
d NORMALIZED_CONSTRAINTS 875
d LOWERED_CONSTRAINTS 875
d UNSUPPORTED_CONSTRAINTS 0
d MEMORY_RSS_BYTES 23031808
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 17764352
d MEMORY_RSS_AFTER_LOWER_BYTES 21680128
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 23031808
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":401,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":24,"max_domain_product_excluding_one_var":"15","p95_domain_product_excluding_one_var":"15"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":748,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":78,"max_domain_product_excluding_one_var":"11","p95_domain_product_excluding_one_var":"9"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"3":{"count":2,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"4":{"count":2,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"5":{"count":2,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"},"6":{"count":2,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"},"7":{"count":2,"max_domain_product_excluding_one_var":"64","p95_domain_product_excluding_one_var":"64"},"8":{"count":2,"max_domain_product_excluding_one_var":"128","p95_domain_product_excluding_one_var":"128"},"9":{"count":2,"max_domain_product_excluding_one_var":"256","p95_domain_product_excluding_one_var":"256"},"10":{"count":2,"max_domain_product_excluding_one_var":"512","p95_domain_product_excluding_one_var":"512"},"11":{"count":2,"max_domain_product_excluding_one_var":"1024","p95_domain_product_excluding_one_var":"1024"},"12":{"count":2,"max_domain_product_excluding_one_var":"2048","p95_domain_product_excluding_one_var":"2048"},"13":{"count":2,"max_domain_product_excluding_one_var":"4096","p95_domain_product_excluding_one_var":"4096"},"14":{"count":2,"max_domain_product_excluding_one_var":"8192","p95_domain_product_excluding_one_var":"8192"}}
d ROOT_LP_NATIVE_GATE_GE_TOTAL 826
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 425
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 2
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 11
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 14
d PROPAGATE_PRUNED_VALUES 7109
d PROPAGATE_CHANGED_DOMAINS 406
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 1
d POST_LOWER_REMOVED_CLAUSES 2642
d POST_LOWER_REMOVED_LITS 3100
d POST_LOWER_DETECTED_UNSAT 0
d MEMORY_RSS_BYTES 23031808
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 17764352
d MEMORY_RSS_AFTER_LOWER_BYTES 21680128
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 23031808
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/TAL-10_c22.xml.lzma,unknown,875,875,875,0,,,1800055,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
