c cmd: /host-parser-bin/kat_xcsp_dbb61f6f_dirty_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/VRP_LC-13-11-15-s3_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=dbb61f6f42fd-dirty
c run_start_local: 2026-05-29 21:26:04 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1861
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=12 pruned=11947 changed_domains=229 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=16453632 rss=15.69MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1861
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=187 total=1861 lowered=187 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=20 processed=373 total=1861 lowered=373 unsupported=0 ms=36
c 00h00m00s | stage:lower:progress percent=30 processed=559 total=1861 lowered=559 unsupported=0 ms=81
c 00h00m00s | stage:lower:progress percent=40 processed=745 total=1861 lowered=745 unsupported=0 ms=122
c 00h00m00s | stage:lower:progress percent=50 processed=931 total=1861 lowered=931 unsupported=0 ms=164
c 00h00m00s | stage:lower:progress percent=60 processed=1117 total=1861 lowered=1117 unsupported=0 ms=205
c 00h00m00s | stage:lower:progress percent=70 processed=1303 total=1861 lowered=1303 unsupported=0 ms=246
c 00h00m00s | stage:lower:progress percent=80 processed=1489 total=1861 lowered=1489 unsupported=0 ms=287
c 00h00m00s | stage:lower:progress percent=90 processed=1675 total=1861 lowered=1675 unsupported=0 ms=328
c 00h00m00s | stage:lower:progress percent=100 processed=1861 total=1861 lowered=1861 unsupported=0 ms=368
c 00h00m00s | stage:lower:done ms=370 lowered=1861 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=19152896 rss=18.27MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=13 rounds=45 tightened=60 removed_cls=2300 removed_lits=1599 unsat=false precise_hits=491 precise_rounds=1 pivot_recomputes=105 pivot_exact_attempts=105 pivot_general_attempts=17 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=17 pivot_general_tightened=0 setup_ms=3 loop_ms=5 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=4
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=21045248 rss=20.07MiB
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=21045248 rss=20.07MiB
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=107 int_vars=690
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=24018944 rss=22.91MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=24018944 rss=22.91MiB
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=110809 bytes=29155328 rss=27.80MiB progress_percent=10 processed=1858 total=18575
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=1858 total=18575 sat_clauses=110809 ms=26
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=345607 bytes=64823296 rss=61.82MiB progress_percent=20 processed=3715 total=18575
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=3715 total=18575 sat_clauses=345607 ms=130
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=349702 bytes=64823296 rss=61.82MiB progress_percent=30 processed=5573 total=18575
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=5573 total=18575 sat_clauses=349702 ms=131
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=392455 bytes=65232896 rss=62.21MiB progress_percent=40 processed=7430 total=18575
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=7430 total=18575 sat_clauses=392455 ms=135
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=484794 bytes=76865536 rss=73.30MiB progress_percent=50 processed=9288 total=18575
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=9288 total=18575 sat_clauses=484794 ms=178
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=580135 bytes=82407424 rss=78.59MiB progress_percent=60 processed=11145 total=18575
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=11145 total=18575 sat_clauses=580135 ms=201
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=669615 bytes=95805440 rss=91.37MiB progress_percent=70 processed=13003 total=18575
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=13003 total=18575 sat_clauses=669615 ms=243
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=778788 bytes=102400000 rss=97.66MiB progress_percent=80 processed=14860 total=18575
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=14860 total=18575 sat_clauses=778788 ms=269
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=909371 bytes=116674560 rss=111.27MiB progress_percent=90 processed=16718 total=18575
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=16718 total=18575 sat_clauses=909371 ms=313
c 00h00m29s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=84633751 bytes=7879008256 rss=7.34GiB progress_percent=100 processed=18575 total=18575
c 00h00m29s | stage:encode(order-ge):progress percent=100 processed=18575 total=18575 sat_clauses=84633751 ms=28938
c 00h00m29s | stage:encode(order-ge):done ms=28943 sat_vars=76316 sat_clauses=84633751 ext_ge_specs=0 relaxed_circuits=1
c 00h00m29s | stage:sat:init solver=CaDiCaL vars=76316 clauses=84633751
c 00h00m29s | stage:sat:solve:start round=1 circuit_cegar_rounds=1 cumulative_cegar_rounds=1 cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h00m45s | stage:sat:solve:done round=1 ms=15647 result=Sat assumptions=0 phase_lits=0
c 00h00m45s | stage:decode:start round=1 requested_int_ids=88
c 00h00m45s | stage:decode:final:start round=1 requested_int_ids=540
c 00h00m45s | stage:decode:done round=1 int_assignments=540
c 00h00m45s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=1 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=1 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m45s | result:Sat
