c cmd: /host-parser-bin/kat_xcsp_261d4b72_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260516 /bench/competition/2022-2025/COP22to25/DC-skinny-xor0-d0-t0-r14-v64-z0_c22.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=505
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=505
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=1 lowered=505 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=464 bool_vars=0 linear_atoms=1 table_atoms=504 table_tuples=3696 table_scope=1568 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=505
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=464
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=10 sat_vars=1024 sat_clauses=6441 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1024 clauses=6441
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done round=1 ms=4 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=464
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=464
c 00h00m00s | stage:decode:done round=1 int_assignments=464
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=224 rounds=1 improvements=0
o 224
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1024 clauses=6441
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=464
c 00h00m00s | stage:sat:solve:done round=1 ms=4 result=Sat assumptions=0 phase_lits=464
c 00h00m00s | stage:decode:start round=1 requested_int_ids=464
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=464
c 00h00m00s | stage:decode:done round=1 int_assignments=464
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=2 cop_cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=223 rounds=2 improvements=1
o 223
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1024 clauses=6441
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=464
c 00h00m00s | stage:sat:solve:done round=1 ms=4 result=Unsat assumptions=0 phase_lits=464
c 00h00m00s | result:Unsat
s OPTIMUM FOUND
o 223
v <instantiation>
v   <list> X_0_0 X_0_1 X_0_2 X_0_3 X_1_0 X_1_1 X_1_2 X_1_3 X_2_0 X_2_1 X_2_2 X_2_3 X_3_0 X_3_1 X_3_2 X_3_3 S_0_0_0 S_0_0_1 S_0_0_2 S_0_0_3 S_0_1_0 S_0_1_1 S_0_1_2 S_0_1_3 S_0_2_0 S_0_2_1 S_0_2_2 S_0_2_3 S_0_3_0 S_0_3_1 S_0_3_2 S_0_3_3 MC_0_0_0 MC_0_0_1 MC_0_0_2 MC_0_0_3 MC_0_1_0 MC_0_1_1 MC_0_1_2 MC_0_1_3 MC_0_2_0 MC_0_2_1 MC_0_2_2 MC_0_2_3 MC_0_3_0 MC_0_3_1 MC_0_3_2 MC_0_3_3 S_1_0_0 S_1_0_1 S_1_0_2 S_1_0_3 S_1_1_0 S_1_1_1 S_1_1_2 S_1_1_3 S_1_2_0 S_1_2_1 S_1_2_2 S_1_2_3 S_1_3_0 S_1_3_1 S_1_3_2 S_1_3_3 MC_1_0_0 MC_1_0_1 MC_1_0_2 MC_1_0_3 MC_1_1_0 MC_1_1_1 MC_1_1_2 MC_1_1_3 MC_1_2_0 MC_1_2_1 MC_1_2_2 MC_1_2_3 MC_1_3_0 MC_1_3_1 MC_1_3_2 MC_1_3_3 S_2_0_0 S_2_0_1 S_2_0_2 S_2_0_3 S_2_1_0 S_2_1_1 S_2_1_2 S_2_1_3 S_2_2_0 S_2_2_1 S_2_2_2 S_2_2_3 S_2_3_0 S_2_3_1 S_2_3_2 S_2_3_3 MC_2_0_0 MC_2_0_1 MC_2_0_2 MC_2_0_3 MC_2_1_0 MC_2_1_1 MC_2_1_2 MC_2_1_3 MC_2_2_0 MC_2_2_1 MC_2_2_2 MC_2_2_3 MC_2_3_0 MC_2_3_1 MC_2_3_2 MC_2_3_3 S_3_0_0 S_3_0_1 S_3_0_2 S_3_0_3 S_3_1_0 S_3_1_1 S_3_1_2 S_3_1_3 S_3_2_0 S_3_2_1 S_3_2_2 S_3_2_3 S_3_3_0 S_3_3_1 S_3_3_2 S_3_3_3 MC_3_0_0 MC_3_0_1 MC_3_0_2 MC_3_0_3 MC_3_1_0 MC_3_1_1 MC_3_1_2 MC_3_1_3 MC_3_2_0 MC_3_2_1 MC_3_2_2 MC_3_2_3 MC_3_3_0 MC_3_3_1 MC_3_3_2 MC_3_3_3 S_4_0_0 S_4_0_1 S_4_0_2 S_4_0_3 S_4_1_0 S_4_1_1 S_4_1_2 S_4_1_3 S_4_2_0 S_4_2_1 S_4_2_2 S_4_2_3 S_4_3_0 S_4_3_1 S_4_3_2 S_4_3_3 MC_4_0_0 MC_4_0_1 MC_4_0_2 MC_4_0_3 MC_4_1_0 MC_4_1_1 MC_4_1_2 MC_4_1_3 MC_4_2_0 MC_4_2_1 MC_4_2_2 MC_4_2_3 MC_4_3_0 MC_4_3_1 MC_4_3_2 MC_4_3_3 S_5_0_0 S_5_0_1 S_5_0_2 S_5_0_3 S_5_1_0 S_5_1_1 S_5_1_2 S_5_1_3 S_5_2_0 S_5_2_1 S_5_2_2 S_5_2_3 S_5_3_0 S_5_3_1 S_5_3_2 S_5_3_3 MC_5_0_0 MC_5_0_1 MC_5_0_2 MC_5_0_3 MC_5_1_0 MC_5_1_1 MC_5_1_2 MC_5_1_3 MC_5_2_0 MC_5_2_1 MC_5_2_2 MC_5_2_3 MC_5_3_0 MC_5_3_1 MC_5_3_2 MC_5_3_3 S_6_0_0 S_6_0_1 S_6_0_2 S_6_0_3 S_6_1_0 S_6_1_1 S_6_1_2 S_6_1_3 S_6_2_0 S_6_2_1 S_6_2_2 S_6_2_3 S_6_3_0 S_6_3_1 S_6_3_2 S_6_3_3 MC_6_0_0 MC_6_0_1 MC_6_0_2 MC_6_0_3 MC_6_1_0 MC_6_1_1 MC_6_1_2 MC_6_1_3 MC_6_2_0 MC_6_2_1 MC_6_2_2 MC_6_2_3 MC_6_3_0 MC_6_3_1 MC_6_3_2 MC_6_3_3 S_7_0_0 S_7_0_1 S_7_0_2 S_7_0_3 S_7_1_0 S_7_1_1 S_7_1_2 S_7_1_3 S_7_2_0 S_7_2_1 S_7_2_2 S_7_2_3 S_7_3_0 S_7_3_1 S_7_3_2 S_7_3_3 MC_7_0_0 MC_7_0_1 MC_7_0_2 MC_7_0_3 MC_7_1_0 MC_7_1_1 MC_7_1_2 MC_7_1_3 MC_7_2_0 MC_7_2_1 MC_7_2_2 MC_7_2_3 MC_7_3_0 MC_7_3_1 MC_7_3_2 MC_7_3_3 S_8_0_0 S_8_0_1 S_8_0_2 S_8_0_3 S_8_1_0 S_8_1_1 S_8_1_2 S_8_1_3 S_8_2_0 S_8_2_1 S_8_2_2 S_8_2_3 S_8_3_0 S_8_3_1 S_8_3_2 S_8_3_3 MC_8_0_0 MC_8_0_1 MC_8_0_2 MC_8_0_3 MC_8_1_0 MC_8_1_1 MC_8_1_2 MC_8_1_3 MC_8_2_0 MC_8_2_1 MC_8_2_2 MC_8_2_3 MC_8_3_0 MC_8_3_1 MC_8_3_2 MC_8_3_3 S_9_0_0 S_9_0_1 S_9_0_2 S_9_0_3 S_9_1_0 S_9_1_1 S_9_1_2 S_9_1_3 S_9_2_0 S_9_2_1 S_9_2_2 S_9_2_3 S_9_3_0 S_9_3_1 S_9_3_2 S_9_3_3 MC_9_0_0 MC_9_0_1 MC_9_0_2 MC_9_0_3 MC_9_1_0 MC_9_1_1 MC_9_1_2 MC_9_1_3 MC_9_2_0 MC_9_2_1 MC_9_2_2 MC_9_2_3 MC_9_3_0 MC_9_3_1 MC_9_3_2 MC_9_3_3 S_10_0_0 S_10_0_1 S_10_0_2 S_10_0_3 S_10_1_0 S_10_1_1 S_10_1_2 S_10_1_3 S_10_2_0 S_10_2_1 S_10_2_2 S_10_2_3 S_10_3_0 S_10_3_1 S_10_3_2 S_10_3_3 MC_10_0_0 MC_10_0_1 MC_10_0_2 MC_10_0_3 MC_10_1_0 MC_10_1_1 MC_10_1_2 MC_10_1_3 MC_10_2_0 MC_10_2_1 MC_10_2_2 MC_10_2_3 MC_10_3_0 MC_10_3_1 MC_10_3_2 MC_10_3_3 S_11_0_0 S_11_0_1 S_11_0_2 S_11_0_3 S_11_1_0 S_11_1_1 S_11_1_2 S_11_1_3 S_11_2_0 S_11_2_1 S_11_2_2 S_11_2_3 S_11_3_0 S_11_3_1 S_11_3_2 S_11_3_3 MC_11_0_0 MC_11_0_1 MC_11_0_2 MC_11_0_3 MC_11_1_0 MC_11_1_1 MC_11_1_2 MC_11_1_3 MC_11_2_0 MC_11_2_1 MC_11_2_2 MC_11_2_3 MC_11_3_0 MC_11_3_1 MC_11_3_2 MC_11_3_3 S_12_0_0 S_12_0_1 S_12_0_2 S_12_0_3 S_12_1_0 S_12_1_1 S_12_1_2 S_12_1_3 S_12_2_0 S_12_2_1 S_12_2_2 S_12_2_3 S_12_3_0 S_12_3_1 S_12_3_2 S_12_3_3 MC_12_0_0 MC_12_0_1 MC_12_0_2 MC_12_0_3 MC_12_1_0 MC_12_1_1 MC_12_1_2 MC_12_1_3 MC_12_2_0 MC_12_2_1 MC_12_2_2 MC_12_2_3 MC_12_3_0 MC_12_3_1 MC_12_3_2 MC_12_3_3 S_13_0_0 S_13_0_1 S_13_0_2 S_13_0_3 S_13_1_0 S_13_1_1 S_13_1_2 S_13_1_3 S_13_2_0 S_13_2_1 S_13_2_2 S_13_2_3 S_13_3_0 S_13_3_1 S_13_3_2 S_13_3_3 MC_13_0_0 MC_13_0_1 MC_13_0_2 MC_13_0_3 MC_13_1_0 MC_13_1_1 MC_13_1_2 MC_13_1_3 MC_13_2_0 MC_13_2_1 MC_13_2_2 MC_13_2_3 MC_13_3_0 MC_13_3_1 MC_13_3_2 MC_13_3_3 </list>
v   <values> 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 </values>
v </instantiation>
d OBJECTIVE_VALUE 223
d OPTIMAL 1
d SOURCE_CONSTRAINTS 505
d NORMALIZED_CONSTRAINTS 505
d LOWERED_CONSTRAINTS 505
