c cmd: /host-parser-bin/kat_xcsp_d7450190 /bench/competition/2022-2025/COP22to25/FlexibleJobshopScen-dh-6-18-005_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search binary --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-16 11:55:50 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=410
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=691052544 rss=659.04MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=410
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=41 total=410 lowered=41 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=82 total=410 lowered=82 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=123 total=410 lowered=123 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=164 total=410 lowered=164 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=205 total=410 lowered=205 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=246 total=410 lowered=246 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=287 total=410 lowered=287 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=328 total=410 lowered=328 unsupported=0 ms=1
c 00h00m01s | stage:lower:progress percent=90 processed=369 total=410 lowered=369 unsupported=0 ms=1715
c 00h00m17s | stage:lower:progress percent=100 processed=410 total=410 lowered=410 unsupported=0 ms=17795
c 00h00m18s | stage:lower:done ms=18500 lowered=410 unsupported=0
c 00h00m18s | memory:rss checkpoint=after_lower bytes=990392320 rss=944.51MiB
c 00h00m18s | stage:post_lower:start
