c cmd: /host-parser-bin/kat_xcsp_5362e21a /bench/competition/2022-2025/COP22to25/DC-skinny-xor0-d0-t0-r09-v64-z0_c22.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=325
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2924544
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=325
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=33 total=325 lowered=33 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=65 total=325 lowered=65 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=98 total=325 lowered=98 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=130 total=325 lowered=130 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=163 total=325 lowered=163 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=195 total=325 lowered=195 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=228 total=325 lowered=228 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=260 total=325 lowered=260 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=293 total=325 lowered=293 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=100 processed=325 total=325 lowered=325 unsupported=0 ms=0
c 00h00m00s | stage:lower:done ms=1 lowered=325 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3465216
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3465216
c 00h00m00s | stage:lowered-shape int_vars=304 bool_vars=0 linear_atoms=1 table_atoms=324 table_tuples=2376 table_scope=1008 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=325
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=3465216
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=313
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=3735552
c 00h00m00s | memory:guard limit_bytes=68719476736 rss_bytes=3735552 reserve_bytes=10737418240 available_bytes=57978322944 fallback=extprop
c 00h00m00s | memory:rss checkpoint=before_encode bytes=3735552
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=533 bytes=4005888 progress_percent=10 processed=34 total=340
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=34 total=340 sat_clauses=533 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1247 bytes=4005888 progress_percent=20 processed=68 total=340
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=68 total=340 sat_clauses=1247 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1961 bytes=4005888 progress_percent=30 processed=102 total=340
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=102 total=340 sat_clauses=1961 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2471 bytes=4005888 progress_percent=40 processed=136 total=340
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=136 total=340 sat_clauses=2471 ms=1
