c cmd: /host-parser-bin/kat_xcsp_4415b637_dirty_incsoftfix /bench/competition/2022-2025/COP22to25/BinPacking2-n3c3w1a_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search binary --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-17 00:47:54 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=58
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=4272 changed_domains=48 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=26411008 rss=25.19MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=58
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=6 total=58 lowered=6 unsupported=0 ms=638
c 00h00m00s | stage:lower:progress percent=20 processed=12 total=58 lowered=12 unsupported=0 ms=638
c 00h00m00s | stage:lower:progress percent=30 processed=18 total=58 lowered=18 unsupported=0 ms=638
c 00h00m00s | stage:lower:progress percent=40 processed=24 total=58 lowered=24 unsupported=0 ms=638
c 00h00m00s | stage:lower:progress percent=50 processed=29 total=58 lowered=29 unsupported=0 ms=638
c 00h00m00s | stage:lower:progress percent=60 processed=35 total=58 lowered=35 unsupported=0 ms=638
c 00h00m00s | stage:lower:progress percent=70 processed=41 total=58 lowered=41 unsupported=0 ms=638
c 00h00m00s | stage:lower:progress percent=80 processed=47 total=58 lowered=47 unsupported=0 ms=638
c 00h00m00s | stage:lower:progress percent=90 processed=53 total=58 lowered=53 unsupported=0 ms=638
c 00h00m00s | stage:lower:progress percent=100 processed=58 total=58 lowered=58 unsupported=0 ms=638
c 00h00m00s | stage:lower:done ms=651 lowered=58 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=35983360 rss=34.32MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=131 rounds=4368 tightened=6726 removed_cls=20281 removed_lits=9918 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=864000 pivot_exact_attempts=4320 pivot_general_attempts=864000 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=861642 pivot_general_tightened=2358 setup_ms=81 loop_ms=42 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=106590208 rss=101.65MiB
c 00h00m00s | stage:lowered-shape int_vars=18291 bool_vars=0 linear_atoms=72380 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=34009
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=106860544 rss=101.91MiB
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=188 int_vars=35347
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=107089920 rss=102.13MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=107089920 rss=102.13MiB
c 00h00m00s | stage:encode(order-ge):start
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3472613 bytes=1714221056 rss=1.60GiB progress_percent=10 processed=6786 total=67854
c 00h00m02s | stage:encode(order-ge):progress percent=10 processed=6786 total=67854 sat_clauses=3472613 ms=1666
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3538371 bytes=1716948992 rss=1.60GiB progress_percent=20 processed=13571 total=67854
c 00h00m02s | stage:encode(order-ge):progress percent=20 processed=13571 total=67854 sat_clauses=3538371 ms=1690
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3793511 bytes=1744916480 rss=1.63GiB progress_percent=30 processed=20357 total=67854
c 00h00m02s | stage:encode(order-ge):progress percent=30 processed=20357 total=67854 sat_clauses=3793511 ms=1783
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4079762 bytes=1778630656 rss=1.66GiB progress_percent=40 processed=27142 total=67854
c 00h00m02s | stage:encode(order-ge):progress percent=40 processed=27142 total=67854 sat_clauses=4079762 ms=1890
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4106118 bytes=1781874688 rss=1.66GiB progress_percent=50 processed=33927 total=67854
c 00h00m02s | stage:encode(order-ge):progress percent=50 processed=33927 total=67854 sat_clauses=4106118 ms=1896
c 00h00m41s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=134745562 bytes=13179789312 rss=12.27GiB progress_percent=60 processed=40713 total=67854
c 00h00m41s | stage:encode(order-ge):progress percent=60 processed=40713 total=67854 sat_clauses=134745562 ms=40133
c 00h01m11s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=256562189 bytes=20280029184 rss=18.89GiB progress_percent=70 processed=47498 total=67854
