c cmd: /host-parser-bin/kat_xcsp_5362e21a /bench/competition/2022-2025/COP22to25/HSP-table-10405_c23.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=72
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=475 pruned=3760 changed_domains=17 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=188948480
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=72
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=8 total=72 lowered=8 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=15 total=72 lowered=15 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=22 total=72 lowered=22 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=29 total=72 lowered=29 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=36 total=72 lowered=36 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=44 total=72 lowered=44 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=51 total=72 lowered=51 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=58 total=72 lowered=58 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=65 total=72 lowered=65 unsupported=0 ms=15
c 00h00m00s | stage:lower:progress percent=100 processed=72 total=72 lowered=72 unsupported=0 ms=82
c 00h00m00s | stage:lower:done ms=82 lowered=72 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=191918080
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=3 tightened=3 removed_cls=35 removed_lits=20 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=3 pivot_exact_attempts=0 pivot_general_attempts=3 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=3 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=191918080
c 00h00m00s | stage:lowered-shape int_vars=24 bool_vars=155 linear_atoms=139 table_atoms=10 table_tuples=414258 table_scope=30 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=225
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=192188416
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=24
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=192188416
c 00h00m00s | memory:guard limit_bytes=68719476736 rss_bytes=192188416 reserve_bytes=10737418240 available_bytes=57789870080 fallback=extprop
c 00h00m00s | memory:rss checkpoint=before_encode bytes=192188416
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3651 bytes=192458752 progress_percent=10 processed=23 total=225
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=23 total=225 sat_clauses=3651 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4225 bytes=192458752 progress_percent=20 processed=45 total=225
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=45 total=225 sat_clauses=4225 ms=0
