c cmd: /host-parser-bin/kat_xcsp_630ede96_portfolio_v3_cop1000_nophase_20260531_static /bench/competition/2022-2025/COP22to25/TestScheduling-t100m10r05-1_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --no-cop-phase-saving
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-01 04:51:05 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=4438
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=22 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=13328384 rss=12.71MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=4438
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=444 total=4438 lowered=444 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=20 processed=888 total=4438 lowered=888 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=30 processed=1332 total=4438 lowered=1332 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=40 processed=1776 total=4438 lowered=1776 unsupported=0 ms=14
c 00h00m00s | stage:lower:progress percent=50 processed=2219 total=4438 lowered=2219 unsupported=0 ms=18
c 00h00m00s | stage:lower:progress percent=60 processed=2663 total=4438 lowered=2663 unsupported=0 ms=22
c 00h00m00s | stage:lower:progress percent=70 processed=3107 total=4438 lowered=3107 unsupported=0 ms=25
c 00h00m00s | stage:lower:progress percent=80 processed=3551 total=4438 lowered=3551 unsupported=0 ms=29
c 00h00m00s | stage:lower:progress percent=90 processed=3995 total=4438 lowered=3995 unsupported=0 ms=32
c 00h00m00s | stage:lower:progress percent=100 processed=4438 total=4438 lowered=4438 unsupported=0 ms=42
c 00h00m00s | stage:lower:done ms=43 lowered=4438 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=14139392 rss=13.48MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=3 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=14139392 rss=13.48MiB
c 00h00m00s | stage:lowered-shape int_vars=200 bool_vars=14992 linear_atoms=13994 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=20273
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=14139392 rss=13.48MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=200
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=14139392 rss=13.48MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=14139392 rss=13.48MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=130276 bytes=26902528 rss=25.66MiB progress_percent=10 processed=2038 total=20373
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=2038 total=20373 sat_clauses=130276 ms=44
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=255395 bytes=66568192 rss=63.48MiB progress_percent=20 processed=4075 total=20373
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=4075 total=20373 sat_clauses=255395 ms=114
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=381266 bytes=81637376 rss=77.86MiB progress_percent=30 processed=6112 total=20373
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=6112 total=20373 sat_clauses=381266 ms=168
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=507253 bytes=129568768 rss=123.57MiB progress_percent=40 processed=8150 total=20373
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=8150 total=20373 sat_clauses=507253 ms=241
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=633111 bytes=145309696 rss=138.58MiB progress_percent=50 processed=10187 total=20373
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=10187 total=20373 sat_clauses=633111 ms=293
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=759361 bytes=230330368 rss=219.66MiB progress_percent=60 processed=12224 total=20373
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=12224 total=20373 sat_clauses=759361 ms=384
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=885196 bytes=240852992 rss=229.70MiB progress_percent=70 processed=14262 total=20373
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=14262 total=20373 sat_clauses=885196 ms=436
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1011770 bytes=254910464 rss=243.10MiB progress_percent=80 processed=16299 total=20373
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=16299 total=20373 sat_clauses=1011770 ms=491
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1148708 bytes=271405056 rss=258.83MiB progress_percent=90 processed=18336 total=20373
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=18336 total=20373 sat_clauses=1148708 ms=543
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1301613 bytes=284839936 rss=271.64MiB progress_percent=100 processed=20373 total=20373
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=20373 total=20373 sat_clauses=1301613 ms=600
c 00h00m00s | stage:encode(log-scop):done ms=613 sat_vars=778875 sat_clauses=1301613 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=10662 log_scop_pb_mixed=0 log_scop_pb_bdd2=10662 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=10662 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=778875 clauses=1301613
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m06s | stage:sat:solve:done ms=6025 result=Sat assumptions=0 phase_lits=0
c 00h00m06s | stage:decode:start
c 00h00m06s | stage:decode:done int_assignments=200
c 00h00m06s | result:Sat
c 00h00m06s | objective:incumbent kind=initial value=38528 rounds=1 improvements=0
o 38528
c 00h00m06s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=5062
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=781687 clauses=1306675
c 00h00m06s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m06s | stage:sat:solve:done ms=145 result=Sat assumptions=0 phase_lits=0
c 00h00m06s | stage:decode:start
c 00h00m06s | stage:decode:done int_assignments=200
c 00h00m06s | result:Sat
c 00h00m06s | objective:incumbent kind=improvement value=38527 rounds=2 improvements=1
o 38527
c 00h00m06s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=5006
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=784471 clauses=1311681
c 00h00m06s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m07s | stage:sat:solve:done ms=131 result=Sat assumptions=0 phase_lits=0
c 00h00m07s | stage:decode:start
c 00h00m07s | stage:decode:done int_assignments=200
c 00h00m07s | result:Sat
c 00h00m07s | objective:incumbent kind=improvement value=38525 rounds=3 improvements=2
o 38525
c 00h00m07s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=5056
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=787284 clauses=1316737
c 00h00m07s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m07s | stage:sat:solve:done ms=130 result=Sat assumptions=0 phase_lits=0
c 00h00m07s | stage:decode:start
c 00h00m07s | stage:decode:done int_assignments=200
