c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_csp800_extprop8196_s40 /bench/competition/2022-2025/CSP22to25/Primes-25-40-3-5_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=40
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=40
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=1 lowered=40 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=15 tightened=35 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=322 pivot_exact_attempts=0 pivot_general_attempts=322 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=304 pivot_general_tightened=18 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=100
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=29 sat_vars=8758 sat_clauses=9120 ext_ge_specs=74 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=8758 clauses=9120
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800110
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1800068
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 40
d NORMALIZED_CONSTRAINTS 40
d LOWERED_CONSTRAINTS 40
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 8758
d SAT_CLAUSES_BASE 9120
d SAT_CLAUSES_FINAL 9120
d SAT_CLAUSES_CEGAR_DELTA 0
d EXTPROP_CONSTRAINTS 74
d EXTPROP_OBSERVED_VARS 7727
d EXTPROP_OBSERVED_LITS 7727
d EXTPROP_OBSERVED_LIT_OCCURRENCES 37332
d EXTPROP_CALLBACK_CALLS 93917997
d EXTPROP_CALLBACK_NS 1302623007876
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 34427601
d EXTPROP_NOTIFY_ASSIGNMENT_NS 131691894987
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 226926722
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 1127397
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 387633590
d EXTPROP_NOTIFY_BACKTRACK_CALLS 680648
d EXTPROP_NOTIFY_BACKTRACK_NS 148099075311
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 21516228
d EXTPROP_CB_PROPAGATE_NS 1013544715969
d EXTPROP_PROPAGATED_LITS 20056559
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 32255377
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 8251153655
d EXTPROP_REASON_CLAUSES 20171648
d EXTPROP_REASON_CLAUSE_LITS 127229780
d EXTPROP_REASON_CLAUSE_MAX_LEN 9
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 1472072
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 261979454
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 2438674
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 386554910
d EXTPROP_EXTERNAL_CLAUSES 332176
d EXTPROP_EXTERNAL_CLAUSE_LITS 2106498
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 9
d EXTPROP_STRONG_REASON_ATTEMPTS 313819
d EXTPROP_STRONG_REASON_NS 4791841869
d EXTPROP_STRONG_REASON_LIFTS 137093
d EXTPROP_STRONG_REASON_DROPPED_TERMS 17753
