c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/AlmostMagic-06-100_c25.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 20:01:37 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=189
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2412544
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=189
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=19 total=189 lowered=19 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=38 total=189 lowered=38 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=57 total=189 lowered=57 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=76 total=189 lowered=76 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=95 total=189 lowered=95 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=114 total=189 lowered=114 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=133 total=189 lowered=133 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=152 total=189 lowered=152 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=171 total=189 lowered=171 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=100 processed=189 total=189 lowered=189 unsupported=0 ms=2
c 00h00m00s | stage:lower:done ms=2 lowered=189 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2682880
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=60 tightened=60 removed_cls=0 removed_lits=0 unsat=false precise_hits=264 precise_rounds=1 pivot_recomputes=784 pivot_exact_attempts=112 pivot_general_attempts=672 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=672 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=2682880
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=2953216
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=1 int_vars=540
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=2953216
c 00h00m00s | memory:rss checkpoint=before_encode bytes=2953216
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1963054 bytes=246882304 progress_percent=10 processed=53 total=525
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=53 total=525 sat_clauses=1963054 ms=596
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3723868 bytes=427474944 progress_percent=20 processed=105 total=525
c 00h00m01s | stage:encode(order-ge):progress percent=20 processed=105 total=525 sat_clauses=3723868 ms=1132
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4042203 bytes=463020032 progress_percent=30 processed=158 total=525
c 00h00m01s | stage:encode(order-ge):progress percent=30 processed=158 total=525 sat_clauses=4042203 ms=1230
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=24465758 bytes=2463473664 progress_percent=40 processed=210 total=525
c 00h00m08s | stage:encode(order-ge):progress percent=40 processed=210 total=525 sat_clauses=24465758 ms=8013
c 00h00m24s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=76852050 bytes=7700586496 progress_percent=50 processed=263 total=525
c 00h00m24s | stage:encode(order-ge):progress percent=50 processed=263 total=525 sat_clauses=76852050 ms=24487
c 00h00m39s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=126347048 bytes=12235841536 progress_percent=60 processed=315 total=525
c 00h00m39s | stage:encode(order-ge):progress percent=60 processed=315 total=525 sat_clauses=126347048 ms=39276
c 00h00m55s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=178733340 bytes=17042137088 progress_percent=70 processed=368 total=525
c 00h00m55s | stage:encode(order-ge):progress percent=70 processed=368 total=525 sat_clauses=178733340 ms=55341
c 00h01m11s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=228228338 bytes=21785706496 progress_percent=80 processed=420 total=525
c 00h01m11s | stage:encode(order-ge):progress percent=80 processed=420 total=525 sat_clauses=228228338 ms=71068
c 00h01m28s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=280614630 bytes=27060662272 progress_percent=90 processed=473 total=525
c 00h01m28s | stage:encode(order-ge):progress percent=90 processed=473 total=525 sat_clauses=280614630 ms=88814
c 00h01m45s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=330109628 bytes=32691642368 progress_percent=100 processed=525 total=525
c 00h01m45s | stage:encode(order-ge):progress percent=100 processed=525 total=525 sat_clauses=330109628 ms=105262
c 00h01m45s | stage:encode(order-ge):done ms=105263 sat_vars=169243 sat_clauses=330109628 ext_ge_specs=0 relaxed_circuits=0
c 00h01m45s | stage:sat:init solver=CaDiCaL vars=169243 clauses=330109628
c 00h01m45s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799990
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1694718
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 189
d NORMALIZED_CONSTRAINTS 189
d LOWERED_CONSTRAINTS 189
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 169243
d SAT_CLAUSES_BASE 330109628
d SAT_CLAUSES_FINAL 330109628
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 32691642368
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 2412544
d MEMORY_RSS_AFTER_LOWER_BYTES 2682880
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 2682880
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 2953216
d MEMORY_RSS_AFTER_PREENCODE_BYTES 2953216
d MEMORY_RSS_BEFORE_ENCODE_BYTES 2953216
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 340
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 330109628
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 32691642368
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 32691642368
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":76,"max_domain_product_excluding_one_var":"295","p95_domain_product_excluding_one_var":"295"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"7":{"count":112,"max_domain_product_excluding_one_var":"941480149401","p95_domain_product_excluding_one_var":"941480149401"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 60
d POST_LOWER_TIGHTENED_DOMAINS 60
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 540
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 32691642368
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 2412544
d MEMORY_RSS_AFTER_LOWER_BYTES 2682880
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 2682880
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 2953216
d MEMORY_RSS_AFTER_PREENCODE_BYTES 2953216
d MEMORY_RSS_BEFORE_ENCODE_BYTES 2953216
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 340
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 330109628
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 32691642368
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 32691642368
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/AlmostMagic-06-100_c25.xml.lzma,unknown,189,189,189,0,169243,330109628,1799986,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-26 20:31:37 +0900
