c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2022/diameterc-mst/dcmst.mzn --data /bench/2022/diameterc-mst/c_v15_a105_d9.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 22:19:56 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1714
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=14 changed_domains=8 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=5562368 rss=5.30MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1714
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=172 total=1714 lowered=172 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=20 processed=343 total=1714 lowered=343 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=30 processed=515 total=1714 lowered=515 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=40 processed=686 total=1714 lowered=686 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=50 processed=857 total=1714 lowered=857 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=60 processed=1029 total=1714 lowered=1029 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=70 processed=1200 total=1714 lowered=1200 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=80 processed=1372 total=1714 lowered=1372 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=90 processed=1543 total=1714 lowered=1543 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=100 processed=1714 total=1714 lowered=1714 unsupported=0 ms=13
c 00h00m00s | stage:lower:done ms=13 lowered=1714 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=5562368 rss=5.30MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=41 removed_lits=4 unsat=false precise_hits=8 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=5832704 rss=5.56MiB
c 00h00m00s | stage:lowered-shape int_vars=168 bool_vars=315 linear_atoms=1712 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2889
c 00h00m00s | stage:root-lp:start backend=lpo
