c cmd: /host-parser-bin/kat_xcsp_9c976720_scip_dynamic /bench/competition/2022-2025/COP22to25/CarpetCutting-test19_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=310
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=4066 changed_domains=61 entailed_tables=20
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=310
c 00h00m00s | stage:lower:start
c 00h00m04s | stage:lower:done ms=4596 lowered=310 unsupported=0
c 00h00m04s | stage:post_lower:start
c 00h00m05s | stage:post_lower:done ms=1175 rounds=5588 tightened=139919 removed_cls=83692 removed_lits=79880 unsat=false precise_hits=543 precise_rounds=2 pivot_recomputes=156636 pivot_exact_attempts=379 pivot_general_attempts=156447 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=156432 pivot_general_tightened=15 setup_ms=485 loop_ms=584 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=8 sat_ms=0 precise_ms=28
c 00h00m05s | stage:lowered-shape int_vars=182735 bool_vars=366652 linear_atoms=738269 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1020006
c 00h00m05s | stage:root-lp:start backend=scip-ffi
c 00h06m58s | stage:root-lp:skip backend=scip-ffi reason=root LP skipped: wall-clock time limit reached during LP shape gate ms=412211
c 00h06m58s | stage:preencode(order-ge):start
c 00h09m58s | stage:preencode(order-ge):done ms=180308 int_vars=314867
c 00h09m58s | stage:encode(order-ge):start
bash: line 8: 744269 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
