c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memguard64_directexpr_linkcost_20260521 /bench/competition/2022-2025/COP22to25/FlexibleJobshopScen-dh-5-16-200_c25.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=15234
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=20 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=22532096
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=15234
c 00h00m00s | stage:lower:start
c 00h18m37s | stage:lower:done ms=1117149 lowered=15234 unsupported=0
c 00h18m37s | memory:rss checkpoint=after_lower bytes=52233089024
c 00h18m37s | stage:post_lower:start
c 00h29m38s | stage:post_lower:done ms=661633 rounds=1652 tightened=3400 removed_cls=51194128 removed_lits=26356387 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=6912 pivot_exact_attempts=0 pivot_general_attempts=6912 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=5312 pivot_general_tightened=1600 setup_ms=107719 loop_ms=479612 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=42242 sat_ms=0 precise_ms=0
c 00h29m57s | memory:rss checkpoint=after_post_lower bytes=63643328512
s UNKNOWN
d SOLVE_ELAPSED_MS 1799948
d LAST_COMPLETED_STAGE post_lower
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS pending
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 15234
d NORMALIZED_CONSTRAINTS 15234
d LOWERED_CONSTRAINTS 15234
d UNSUPPORTED_CONSTRAINTS 0
d MEMORY_RSS_BYTES 63643328512
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 22532096
d MEMORY_RSS_AFTER_LOWER_BYTES 52233089024
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 63643328512
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 1652
d POST_LOWER_TIGHTENED_DOMAINS 3400
d POST_LOWER_REMOVED_CLAUSES 51194128
d POST_LOWER_REMOVED_LITS 26356387
d POST_LOWER_DETECTED_UNSAT 0
d MEMORY_RSS_BYTES 63643328512
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 22532096
d MEMORY_RSS_AFTER_LOWER_BYTES 52233089024
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 63643328512
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/FlexibleJobshopScen-dh-5-16-200_c25.xml.lzma,unknown,15234,15234,15234,0,,,1799947,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
