c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/Rostering-25-22-35_c25.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 23:14:22 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=96
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=57 pruned=637 changed_domains=164 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=7544832
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=96
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=10 total=96 lowered=10 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=20 total=96 lowered=20 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=29 total=96 lowered=29 unsupported=0 ms=27
c 00h00m00s | stage:lower:progress percent=40 processed=39 total=96 lowered=39 unsupported=0 ms=118
c 00h00m00s | stage:lower:progress percent=50 processed=48 total=96 lowered=48 unsupported=0 ms=223
c 00h00m00s | stage:lower:progress percent=60 processed=58 total=96 lowered=58 unsupported=0 ms=338
c 00h00m00s | stage:lower:progress percent=70 processed=68 total=96 lowered=68 unsupported=0 ms=373
c 00h00m00s | stage:lower:progress percent=80 processed=77 total=96 lowered=77 unsupported=0 ms=374
c 00h00m00s | stage:lower:progress percent=90 processed=87 total=96 lowered=87 unsupported=0 ms=374
c 00h00m00s | stage:lower:progress percent=100 processed=96 total=96 lowered=96 unsupported=0 ms=374
c 00h00m00s | stage:lower:done ms=375 lowered=96 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=28336128
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=3 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=28336128
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=28336128
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=2485
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=28602368
c 00h00m00s | memory:rss checkpoint=before_encode bytes=28602368
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=395332 bytes=152870912 progress_percent=10 processed=129 total=1282
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=129 total=1282 sat_clauses=395332 ms=237
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=696531 bytes=185372672 progress_percent=20 processed=257 total=1282
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=257 total=1282 sat_clauses=696531 ms=381
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=941950 bytes=214568960 progress_percent=30 processed=385 total=1282
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=385 total=1282 sat_clauses=941950 ms=538
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1335253 bytes=259694592 progress_percent=40 processed=513 total=1282
c 00h00m01s | stage:encode(order-ge):progress percent=40 processed=513 total=1282 sat_clauses=1335253 ms=736
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1726156 bytes=306278400 progress_percent=50 processed=641 total=1282
c 00h00m01s | stage:encode(order-ge):progress percent=50 processed=641 total=1282 sat_clauses=1726156 ms=941
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2116937 bytes=441577472 progress_percent=60 processed=770 total=1282
c 00h00m01s | stage:encode(order-ge):progress percent=60 processed=770 total=1282 sat_clauses=2116937 ms=1200
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2510240 bytes=487727104 progress_percent=70 processed=898 total=1282
c 00h00m01s | stage:encode(order-ge):progress percent=70 processed=898 total=1282 sat_clauses=2510240 ms=1395
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2901143 bytes=532156416 progress_percent=80 processed=1026 total=1282
c 00h00m02s | stage:encode(order-ge):progress percent=80 processed=1026 total=1282 sat_clauses=2901143 ms=1595
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3288607 bytes=578891776 progress_percent=90 processed=1154 total=1282
c 00h00m02s | stage:encode(order-ge):progress percent=90 processed=1154 total=1282 sat_clauses=3288607 ms=1798
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3820652 bytes=635019264 progress_percent=100 processed=1282 total=1282
c 00h00m02s | stage:encode(order-ge):progress percent=100 processed=1282 total=1282 sat_clauses=3820652 ms=2036
c 00h00m02s | stage:encode(order-ge):done ms=2048 sat_vars=456302 sat_clauses=3820652 ext_ge_specs=0 relaxed_circuits=0
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=456302 clauses=3820652
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800059
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1797561
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 96
d NORMALIZED_CONSTRAINTS 96
d LOWERED_CONSTRAINTS 96
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 456302
d SAT_CLAUSES_BASE 3820652
d SAT_CLAUSES_FINAL 3820652
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 635019264
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 7544832
d MEMORY_RSS_AFTER_LOWER_BYTES 28336128
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 28336128
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 28336128
d MEMORY_RSS_AFTER_PREENCODE_BYTES 28602368
d MEMORY_RSS_BEFORE_ENCODE_BYTES 28602368
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 13
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 3820652
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 635019264
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 635019264
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":25,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 637
d PROPAGATE_CHANGED_DOMAINS 164
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 3
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 2485
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 635019264
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 7544832
d MEMORY_RSS_AFTER_LOWER_BYTES 28336128
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 28336128
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 28336128
d MEMORY_RSS_AFTER_PREENCODE_BYTES 28602368
d MEMORY_RSS_BEFORE_ENCODE_BYTES 28602368
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 13
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 3820652
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 635019264
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 635019264
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/Rostering-25-22-35_c25.xml.lzma,unknown,96,96,96,0,456302,3820652,1800056,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-26 23:44:22 +0900
