c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/Fischer-04-05-fair_c23.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 21:26:28 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=5059
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=39 pruned=55882219 changed_domains=4445 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=20504576
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=5059
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=506 total=5059 lowered=506 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=20 processed=1012 total=5059 lowered=1012 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=30 processed=1518 total=5059 lowered=1518 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=40 processed=2024 total=5059 lowered=2024 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=50 processed=2530 total=5059 lowered=2530 unsupported=0 ms=22
c 00h00m00s | stage:lower:progress percent=60 processed=3036 total=5059 lowered=3036 unsupported=0 ms=27
c 00h00m00s | stage:lower:progress percent=70 processed=3542 total=5059 lowered=3542 unsupported=0 ms=32
c 00h00m00s | stage:lower:progress percent=80 processed=4048 total=5059 lowered=4048 unsupported=0 ms=37
c 00h00m00s | stage:lower:progress percent=90 processed=4554 total=5059 lowered=4554 unsupported=0 ms=44
c 00h00m00s | stage:lower:progress percent=100 processed=5059 total=5059 lowered=5059 unsupported=0 ms=49
c 00h00m00s | stage:lower:done ms=52 lowered=5059 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=20774912
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=8 rounds=139 tightened=143 removed_cls=4960 removed_lits=49 unsat=false precise_hits=1706 precise_rounds=1 pivot_recomputes=334 pivot_exact_attempts=204 pivot_general_attempts=302 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=302 pivot_general_tightened=0 setup_ms=4 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=20774912
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=21045248
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=17 int_vars=5359
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=21045248
c 00h00m00s | memory:rss checkpoint=before_encode bytes=21045248
c 00h00m00s | stage:encode(order-ge):start
c 00h00m17s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=42500135 bytes=11043319808 progress_percent=10 processed=1679 total=16783
c 00h00m17s | stage:encode(order-ge):progress percent=10 processed=1679 total=16783 sat_clauses=42500135 ms=17246
c 00h00m26s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=67911107 bytes=13729456128 progress_percent=20 processed=3357 total=16783
c 00h00m26s | stage:encode(order-ge):progress percent=20 processed=3357 total=16783 sat_clauses=67911107 ms=25916
c 00h00m39s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=95961565 bytes=22743064576 progress_percent=30 processed=5035 total=16783
c 00h00m39s | stage:encode(order-ge):progress percent=30 processed=5035 total=16783 sat_clauses=95961565 ms=39171
c 00h00m47s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=119242682 bytes=25131843584 progress_percent=40 processed=6714 total=16783
c 00h00m47s | stage:encode(order-ge):progress percent=40 processed=6714 total=16783 sat_clauses=119242682 ms=47311
c 00h00m56s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=142823862 bytes=27760558080 progress_percent=50 processed=8392 total=16783
c 00h00m56s | stage:encode(order-ge):progress percent=50 processed=8392 total=16783 sat_clauses=142823862 ms=56035
c 00h01m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=167894877 bytes=30306058240 progress_percent=60 processed=10070 total=16783
c 00h01m04s | stage:encode(order-ge):progress percent=60 processed=10070 total=16783 sat_clauses=167894877 ms=64713
c 00h01m09s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=176366597 bytes=31492825088 progress_percent=70 processed=11749 total=16783
c 00h01m09s | stage:encode(order-ge):progress percent=70 processed=11749 total=16783 sat_clauses=176366597 ms=69114
c 00h01m22s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=206484929 bytes=34994909184 progress_percent=80 processed=13427 total=16783
c 00h01m22s | stage:encode(order-ge):progress percent=80 processed=13427 total=16783 sat_clauses=206484929 ms=82212
c 00h01m36s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=236673253 bytes=38839947264 progress_percent=90 processed=15105 total=16783
c 00h01m36s | stage:encode(order-ge):progress percent=90 processed=15105 total=16783 sat_clauses=236673253 ms=96646
c 00h01m49s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=266861581 bytes=42144407552 progress_percent=100 processed=16783 total=16783
c 00h01m49s | stage:encode(order-ge):progress percent=100 processed=16783 total=16783 sat_clauses=266861581 ms=109720
c 00h01m49s | stage:encode(order-ge):done ms=109728 sat_vars=66764862 sat_clauses=266861581 ext_ge_specs=0 relaxed_circuits=0
c 00h01m49s | stage:sat:init solver=CaDiCaL vars=66764862 clauses=266861581
c 00h01m49s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h04m01s | stage:sat:solve:done ms=131459 result=Unsat assumptions=0 phase_lits=0
c 00h04m01s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 5059
d NORMALIZED_CONSTRAINTS 5059
d LOWERED_CONSTRAINTS 5059
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 39
d NORMALIZE_MS 0
d LOWER_MS 52
d POST_LOWER_MS 8
d PREENCODE_MS 17
d ENCODE_MS 109728
d SAT_SOLVE_MS 131459
d TOTAL_MS 241321
d SAT_VARS 66764862
d SAT_CLAUSES_BASE 266861581
d SAT_CLAUSES_FINAL 266861581
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 446
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":342,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":8850,"max_domain_product_excluding_one_var":"20000","p95_domain_product_excluding_one_var":"10000"},"3":{"count":52,"max_domain_product_excluding_one_var":"40401","p95_domain_product_excluding_one_var":"40401"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":53,"max_domain_product_excluding_one_var":"401","p95_domain_product_excluding_one_var":"401"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":8110,"max_domain_product_excluding_one_var":"10001","p95_domain_product_excluding_one_var":"10000"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 55882219
d PROPAGATE_CHANGED_DOMAINS 4445
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 139
d POST_LOWER_TIGHTENED_DOMAINS 143
d POST_LOWER_REMOVED_CLAUSES 4960
d POST_LOWER_REMOVED_LITS 49
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 5359
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 42144407552
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 20504576
d MEMORY_RSS_AFTER_LOWER_BYTES 20774912
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 20774912
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 21045248
d MEMORY_RSS_AFTER_PREENCODE_BYTES 21045248
d MEMORY_RSS_BEFORE_ENCODE_BYTES 21045248
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 276
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 266861581
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 42144407552
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 42144407552
d CSV /bench/competition/2022-2025/CSP22to25/Fischer-04-05-fair_c23.xml.lzma,unsat,5059,5059,5059,0,66764862,266861581,241321,39,0,52,17,109728,131459,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-26 21:30:46 +0900
