c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memguard64_directexpr_linkcost_20260521 /bench/competition/2022-2025/COP22to25/Cargo-04-1s-626_c24.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=199
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1104125 changed_domains=74 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3584000
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=199
c 00h00m00s | stage:lower:start
c 00h00m09s | stage:lower:done ms=9080 lowered=199 unsupported=0
c 00h00m09s | memory:rss checkpoint=after_lower bytes=460734464
c 00h00m09s | stage:post_lower:start
c 00h00m10s | stage:post_lower:done ms=863 rounds=60 tightened=114 removed_cls=455915 removed_lits=243026 unsat=false precise_hits=130 precise_rounds=2 pivot_recomputes=232 pivot_exact_attempts=42 pivot_general_attempts=190 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=176 pivot_general_tightened=14 setup_ms=408 loop_ms=294 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=111 sat_ms=2 precise_ms=35
c 00h00m10s | memory:rss checkpoint=after_post_lower bytes=505991168
c 00h00m10s | stage:lowered-shape int_vars=194 bool_vars=1076960 linear_atoms=1103380 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1724595
c 00h00m10s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m10s | memory:rss checkpoint=before_preencode bytes=518004736
c 00h00m10s | stage:preencode(order-ge):start
c 00h00m14s | stage:preencode(order-ge):done ms=4442 int_vars=241775
c 00h00m14s | memory:rss checkpoint=after_preencode bytes=1039552512
c 00h00m14s | memory:guard limit_bytes=68719476736 rss_bytes=1039552512 reserve_bytes=10737418240 available_bytes=56942505984 fallback=extprop
c 00h00m20s | stage:encode(order-ge-early-extprop-probe):done ms=5330 estimated_total_clauses=61041068
c 00h00m20s | memory:rss checkpoint=before_encode bytes=1039470592
c 00h00m20s | stage:encode(order-ge):start
c 00h00m21s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1000000 bytes=1439580160 interval_clauses=1000000
c 00h00m21s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2000000 bytes=1872633856 interval_clauses=1000000
c 00h00m22s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3000000 bytes=1971093504 interval_clauses=1000000
c 00h00m22s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4000000 bytes=2086465536 interval_clauses=1000000
c 00h00m23s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5000000 bytes=2190041088 interval_clauses=1000000
c 00h00m23s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6000000 bytes=2288164864 interval_clauses=1000000
c 00h00m23s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7000000 bytes=2385207296 interval_clauses=1000000
c 00h00m23s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8000000 bytes=2486841344 interval_clauses=1000000
c 00h00m24s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=9000000 bytes=2583273472 interval_clauses=1000000
c 00h00m24s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=10000000 bytes=2678386688 interval_clauses=1000000
c 00h00m24s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=11000000 bytes=2775130112 interval_clauses=1000000
c 00h00m25s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=12000000 bytes=2876968960 interval_clauses=1000000
c 00h00m25s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=13000000 bytes=2973618176 interval_clauses=1000000
c 00h00m25s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=14000000 bytes=3070418944 interval_clauses=1000000
c 00h00m26s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=15000000 bytes=3164860416 interval_clauses=1000000
c 00h00m26s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=16000000 bytes=3267244032 interval_clauses=1000000
c 00h00m26s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=17000000 bytes=3364073472 interval_clauses=1000000
c 00h00m27s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=18000000 bytes=3460751360 interval_clauses=1000000
c 00h00m27s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=19000000 bytes=3557584896 interval_clauses=1000000
c 00h00m27s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=20000000 bytes=3661012992 interval_clauses=1000000
c 00h00m28s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=21000000 bytes=3754196992 interval_clauses=1000000
c 00h00m28s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=22000000 bytes=3851001856 interval_clauses=1000000
c 00h00m28s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=23000000 bytes=3947573248 interval_clauses=1000000
c 00h00m28s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=24000000 bytes=4050575360 interval_clauses=1000000
c 00h00m29s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=25000000 bytes=4146819072 interval_clauses=1000000
c 00h00m29s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=26000000 bytes=4241367040 interval_clauses=1000000
c 00h00m29s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=27000000 bytes=4338229248 interval_clauses=1000000
c 00h00m30s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=28000000 bytes=4440559616 interval_clauses=1000000
c 00h00m30s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=29000000 bytes=4539015168 interval_clauses=1000000
c 00h00m30s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=30000000 bytes=4634013696 interval_clauses=1000000
c 00h00m31s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=31000000 bytes=4736057344 interval_clauses=1000000
c 00h00m31s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=32000000 bytes=4832223232 interval_clauses=1000000
c 00h00m31s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=33000000 bytes=4927819776 interval_clauses=1000000
c 00h00m32s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=34000000 bytes=5024055296 interval_clauses=1000000
c 00h00m32s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=35000000 bytes=5127622656 interval_clauses=1000000
c 00h00m32s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=36000000 bytes=5223641088 interval_clauses=1000000
c 00h00m32s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=37000000 bytes=5317160960 interval_clauses=1000000
c 00h00m33s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=38000000 bytes=5415641088 interval_clauses=1000000
c 00h00m33s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=39000000 bytes=5516713984 interval_clauses=1000000
c 00h00m33s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=40000000 bytes=5612802048 interval_clauses=1000000
c 00h00m34s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=41000000 bytes=5712846848 interval_clauses=1000000
c 00h00m34s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=42000000 bytes=5812441088 interval_clauses=1000000
c 00h00m34s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=43000000 bytes=5919457280 interval_clauses=1000000
c 00h00m35s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=44000000 bytes=6019596288 interval_clauses=1000000
c 00h00m35s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=45000000 bytes=6120366080 interval_clauses=1000000
c 00h00m35s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=46000000 bytes=6221688832 interval_clauses=1000000
c 00h00m36s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=47000000 bytes=6325878784 interval_clauses=1000000
c 00h00m36s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=48000000 bytes=6427095040 interval_clauses=1000000
c 00h00m36s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=49000000 bytes=6528151552 interval_clauses=1000000
c 00h00m37s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=50000000 bytes=6628704256 interval_clauses=1000000
c 00h00m37s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=51000000 bytes=6733545472 interval_clauses=1000000
c 00h00m37s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=52000000 bytes=6836793344 interval_clauses=1000000
c 00h00m38s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=53000000 bytes=6934503424 interval_clauses=1000000
c 00h00m38s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=54000000 bytes=7012950016 interval_clauses=1000000
c 00h00m39s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=55000000 bytes=7132626944 interval_clauses=1000000
c 00h00m39s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=56000000 bytes=7266091008 interval_clauses=1000000
c 00h00m40s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=57000000 bytes=8049635328 interval_clauses=1000000
c 00h00m41s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=58000000 bytes=8056373248 interval_clauses=1000000
c 00h00m41s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=59000000 bytes=8119468032 interval_clauses=1000000
c 00h00m41s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=60000000 bytes=8214417408 interval_clauses=1000000
c 00h00m42s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=61000000 bytes=8294248448 interval_clauses=1000000
c 00h00m42s | stage:encode(order-ge):done ms=22424 sat_vars=4680813 sat_clauses=61041068 ext_ge_specs=0 relaxed_circuits=0
c 00h14m41s | stage:sat:init solver=CaDiCaL vars=4680813 clauses=61041068
c 00h14m41s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=1 cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h15m09s | stage:sat:solve:done round=1 ms=27326 result=Sat assumptions=0 phase_lits=0
c 00h15m09s | stage:decode:start round=1 requested_int_ids=60
c 00h15m09s | stage:decode:final:start round=1 requested_int_ids=154
c 00h15m09s | stage:decode:done round=1 int_assignments=154
c 00h15m09s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=1 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h15m09s | result:Sat
c 00h15m09s | objective:incumbent kind=initial value=53467 rounds=1 improvements=0
o 53467
c 00h15m10s | stage:sat:init solver=CaDiCaL vars=4680814 clauses=61041068
c 00h15m10s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=2 cop_cegar_rounds=- assumptions=1 phase_lits=562055
c 00h15m15s | stage:sat:solve:done round=1 ms=5453 result=Sat assumptions=1 phase_lits=562055
c 00h15m15s | stage:decode:start round=1 requested_int_ids=60
c 00h15m15s | stage:decode:final:start round=1 requested_int_ids=154
c 00h15m15s | stage:decode:done round=1 int_assignments=154
c 00h15m15s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=2 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h15m15s | result:Sat
c 00h15m15s | objective:incumbent kind=improvement value=53466 rounds=2 improvements=1
o 53466
c 00h15m16s | stage:sat:init solver=CaDiCaL vars=4680815 clauses=61041069
c 00h15m16s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=3 cop_cegar_rounds=- assumptions=1 phase_lits=562055
c 00h15m17s | stage:sat:solve:done round=1 ms=1624 result=Sat assumptions=1 phase_lits=562055
c 00h15m17s | stage:decode:start round=1 requested_int_ids=60
c 00h15m17s | stage:decode:final:start round=1 requested_int_ids=154
c 00h15m17s | stage:decode:done round=1 int_assignments=154
c 00h15m17s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=3 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h15m17s | result:Sat
c 00h15m17s | objective:incumbent kind=improvement value=53465 rounds=3 improvements=2
o 53465
c 00h15m18s | stage:sat:init solver=CaDiCaL vars=4680816 clauses=61041070
c 00h15m18s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=4 cop_cegar_rounds=- assumptions=1 phase_lits=562055
c 00h15m19s | stage:sat:solve:done round=1 ms=1550 result=Sat assumptions=1 phase_lits=562055
c 00h15m19s | stage:decode:start round=1 requested_int_ids=60
c 00h15m19s | stage:decode:final:start round=1 requested_int_ids=154
c 00h15m19s | stage:decode:done round=1 int_assignments=154
c 00h15m19s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=4 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h15m19s | result:Sat
c 00h15m19s | objective:incumbent kind=improvement value=53464 rounds=4 improvements=3
o 53464
c 00h15m20s | stage:sat:init solver=CaDiCaL vars=4680817 clauses=61041071
c 00h15m20s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=5 cop_cegar_rounds=- assumptions=1 phase_lits=562055
c 00h15m22s | stage:sat:solve:done round=1 ms=1724 result=Sat assumptions=1 phase_lits=562055
c 00h15m22s | stage:decode:start round=1 requested_int_ids=60
c 00h15m22s | stage:decode:final:start round=1 requested_int_ids=154
c 00h15m22s | stage:decode:done round=1 int_assignments=154
c 00h15m22s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=5 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h15m22s | result:Sat
c 00h15m22s | objective:incumbent kind=improvement value=53463 rounds=5 improvements=4
o 53463
c 00h15m22s | stage:sat:init solver=CaDiCaL vars=4680818 clauses=61041072
c 00h15m22s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=6 cop_cegar_rounds=- assumptions=1 phase_lits=562055
c 00h15m24s | stage:sat:solve:done round=1 ms=1568 result=Sat assumptions=1 phase_lits=562055
c 00h15m24s | stage:decode:start round=1 requested_int_ids=60
c 00h15m24s | stage:decode:final:start round=1 requested_int_ids=154
c 00h15m24s | stage:decode:done round=1 int_assignments=154
c 00h15m24s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=6 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h15m24s | result:Sat
c 00h15m24s | objective:incumbent kind=improvement value=53462 rounds=6 improvements=5
o 53462
c 00h15m24s | stage:sat:init solver=CaDiCaL vars=4680819 clauses=61041073
c 00h15m24s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=7 cop_cegar_rounds=- assumptions=1 phase_lits=562055
c 00h15m26s | stage:sat:solve:done round=1 ms=1557 result=Sat assumptions=1 phase_lits=562055
c 00h15m26s | stage:decode:start round=1 requested_int_ids=60
c 00h15m26s | stage:decode:final:start round=1 requested_int_ids=154
c 00h15m26s | stage:decode:done round=1 int_assignments=154
c 00h15m26s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=7 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h15m26s | result:Sat
c 00h15m26s | objective:incumbent kind=improvement value=53461 rounds=7 improvements=6
o 53461
c 00h15m26s | stage:sat:init solver=CaDiCaL vars=4680820 clauses=61041074
c 00h15m26s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=8 cop_cegar_rounds=- assumptions=1 phase_lits=562055
c 00h15m28s | stage:sat:solve:done round=1 ms=1563 result=Sat assumptions=1 phase_lits=562055
c 00h15m28s | stage:decode:start round=1 requested_int_ids=60
c 00h15m28s | stage:decode:final:start round=1 requested_int_ids=154
c 00h15m28s | stage:decode:done round=1 int_assignments=154
c 00h15m28s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=8 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h15m28s | result:Sat
c 00h15m28s | objective:incumbent kind=improvement value=53460 rounds=8 improvements=7
o 53460
c 00h15m29s | stage:sat:init solver=CaDiCaL vars=4680821 clauses=61041075
c 00h15m29s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=9 cop_cegar_rounds=- assumptions=1 phase_lits=562055
c 00h15m30s | stage:sat:solve:done round=1 ms=1563 result=Sat assumptions=1 phase_lits=562055
c 00h15m30s | stage:decode:start round=1 requested_int_ids=60
c 00h15m30s | stage:decode:final:start round=1 requested_int_ids=154
c 00h15m30s | stage:decode:done round=1 int_assignments=154
c 00h15m30s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=9 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h15m30s | result:Sat
c 00h15m30s | objective:incumbent kind=improvement value=53459 rounds=9 improvements=8
o 53459
c 00h15m31s | stage:sat:init solver=CaDiCaL vars=4680822 clauses=61041076
c 00h15m31s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=10 cop_cegar_rounds=- assumptions=1 phase_lits=562055
c 00h15m32s | stage:sat:solve:done round=1 ms=1553 result=Sat assumptions=1 phase_lits=562055
c 00h15m32s | stage:decode:start round=1 requested_int_ids=60
c 00h15m32s | stage:decode:final:start round=1 requested_int_ids=154
