c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2023/multi-agent-graph-coverage/graph-scan-revised.mzn --data /bench/2023/multi-agent-graph-coverage/rnd_n40_p1000_c20_s1.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 22:34:01 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3142
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=8160 changed_domains=2 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=63242240 rss=60.31MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3142
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=315 total=3142 lowered=315 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=20 processed=629 total=3142 lowered=629 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=30 processed=943 total=3142 lowered=943 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=40 processed=1257 total=3142 lowered=1257 unsupported=0 ms=145
c 00h00m00s | stage:lower:progress percent=50 processed=1571 total=3142 lowered=1571 unsupported=0 ms=410
c 00h00m00s | stage:lower:progress percent=60 processed=1886 total=3142 lowered=1886 unsupported=0 ms=669
c 00h00m00s | stage:lower:progress percent=70 processed=2200 total=3142 lowered=2200 unsupported=0 ms=934
c 00h00m00s | stage:lower:progress percent=80 processed=2514 total=3142 lowered=2514 unsupported=0 ms=935
c 00h00m00s | stage:lower:progress percent=90 processed=2828 total=3142 lowered=2828 unsupported=0 ms=936
c 00h00m00s | stage:lower:progress percent=100 processed=3142 total=3142 lowered=3142 unsupported=0 ms=938
c 00h00m00s | stage:lower:done ms=954 lowered=3142 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=72921088 rss=69.54MiB
c 00h00m00s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=52 rounds=542 tightened=950 removed_cls=27092 removed_lits=0 unsat=false precise_hits=544 precise_rounds=2 pivot_recomputes=816 pivot_exact_attempts=0 pivot_general_attempts=816 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=680 pivot_general_tightened=136 setup_ms=18 loop_ms=27 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=4 sat_ms=0 precise_ms=0
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=74801152 rss=71.34MiB
c 00h00m01s | stage:lowered-shape int_vars=1915 bool_vars=2 linear_atoms=153470 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=2 circuit_atoms=0 product_atoms=0 logical_clauses=87845
c 00h00m01s | stage:root-lp:start backend=lpo
c 00h00m01s | stage:root-lp:bound backend=lpo status=optimal objective_value=0 naive_bounds=[0,4080] lp_bounds=[0,4080] improved=0 rows=547 vars=1917 lp_rows_singleton_linear=546 lp_rows_disjunctive=1 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=218
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=73580544 rss=70.17MiB
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=201 int_vars=1915
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=117886976 rss=112.43MiB
c 00h00m01s | memory:rss checkpoint=before_encode bytes=117886976 rss=112.43MiB
c 00h00m01s | stage:encode(order-ge):start
c 00h00m29s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=70555874 bytes=8189161472 rss=7.63GiB progress_percent=10 processed=8867 total=88661
c 00h00m29s | stage:encode(order-ge):progress percent=10 processed=8867 total=88661 sat_clauses=70555874 ms=27649
c 00h00m59s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=143965303 bytes=15538520064 rss=14.47GiB progress_percent=20 processed=17733 total=88661
c 00h00m59s | stage:encode(order-ge):progress percent=20 processed=17733 total=88661 sat_clauses=143965303 ms=57754
