c cmd: /host-parser-bin/kat_xcsp_cdc9557a_ae651e02_bba76233_csp800_20260519 /bench/competition/2022-2025/CSP22to25/TilingRythmicCanons1-17_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=998
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=6 pruned=13440 changed_domains=88 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=998
c 00h00m00s | stage:lower:start
c 00h00m02s | stage:lower:done ms=2491 lowered=998 unsupported=0
c 00h00m02s | stage:post_lower:start
c 00h00m18s | stage:post_lower:done ms=15989 rounds=14738 tightened=163715 removed_cls=335995 removed_lits=6637 unsat=false precise_hits=1001632 precise_rounds=3 pivot_recomputes=35275 pivot_exact_attempts=16414 pivot_general_attempts=20541 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=20541 pivot_general_tightened=0 setup_ms=369 loop_ms=175 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=20 sat_ms=0 precise_ms=15303
c 00h00m18s | stage:preencode(order-ge):start
c 00h00m19s | stage:preencode(order-ge):done ms=1129 int_vars=331756
c 00h00m19s | stage:encode(order-ge):start
c 00h13m36s | stage:encode(order-ge):done ms=796695 sat_vars=181563353 sat_clauses=635554690 ext_ge_specs=1628 relaxed_circuits=0
c 00h13m36s | stage:encode(order-ge-extprop-gate):done ms=0 decision=extprop reason=selected ext_ge_specs=1628 ext_clauses=635554690 plain_clauses=unknown estimated_static_clauses_saved=unknown
c 00h13m51s | stage:sat:init solver=CaDiCaL vars=181563353 clauses=635554690
c 00h13m51s | stage:sat:solve:start assumptions=0 phase_lits=0
bash: line 8: 3180972 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
