c cmd: /host-parser-bin/kat_xcsp_bd3c9f7d_scip_dynamic /bench/competition/2022-2025/COP22to25/MetabolicNetwork-40_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2346
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2346
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=232 lowered=2346 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=102 rounds=241 tightened=294 removed_cls=422 removed_lits=263 unsat=false precise_hits=4432 precise_rounds=2 pivot_recomputes=160086 pivot_exact_attempts=136895 pivot_general_attempts=159778 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=159763 pivot_general_tightened=15 setup_ms=53 loop_ms=19 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=28
c 00h00m00s | stage:lowered-shape int_vars=2402 bool_vars=1201 linear_atoms=3453 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=4326
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m01s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0.9999999999999993 naive_bounds=[0,1201] lp_bounds=[1,1201] improved=1 rows=4326 vars=3603 ms=1331
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=196 int_vars=8583
c 00h00m01s | stage:encode(order-ge):start
bash: line 8: 1746535 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
