c cmd: /host-parser-bin/kat_xcsp_630ede96_portfolio_v3_cop1000_nophase_20260531_static /bench/competition/2022-2025/COP22to25/FlexibleJobshopScen-dh-5-16-080_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --no-cop-phase-saving
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-01 01:01:34 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=6114
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=7 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=13972512768 rss=13.01GiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=6114
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=612 total=6114 lowered=612 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=20 processed=1223 total=6114 lowered=1223 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=30 processed=1835 total=6114 lowered=1835 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=40 processed=2446 total=6114 lowered=2446 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=50 processed=3057 total=6114 lowered=3057 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=60 processed=3669 total=6114 lowered=3669 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=70 processed=4280 total=6114 lowered=4280 unsupported=0 ms=15
c 00h00m00s | stage:lower:progress percent=80 processed=4892 total=6114 lowered=4892 unsupported=0 ms=16
c 00h00m29s | stage:lower:progress percent=90 processed=5503 total=6114 lowered=5503 unsupported=0 ms=29645
c 00h07m57s | stage:lower:progress percent=100 processed=6114 total=6114 lowered=6114 unsupported=0 ms=477005
c 00h08m41s | stage:lower:done ms=521910 lowered=6114 unsupported=0
c 00h08m41s | memory:rss checkpoint=after_lower bytes=19208347648 rss=17.89GiB
c 00h08m41s | stage:post_lower:start
c 00h10m06s | stage:post_lower:done ms=85013 rounds=664 tightened=1360 removed_cls=18725162 removed_lits=9658864 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=2784 pivot_exact_attempts=0 pivot_general_attempts=2784 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=2144 pivot_general_tightened=640 setup_ms=47480 loop_ms=21728 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=6046 sat_ms=0 precise_ms=0
c 00h10m06s | memory:rss checkpoint=after_post_lower bytes=23392964608 rss=21.79GiB
c 00h10m17s | stage:lowered-shape int_vars=16099003 bool_vars=15953142 linear_atoms=43174582 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=62869172
c 00h10m17s | stage:root-lp:skip reason=disabled ms=0
c 00h10m33s | memory:rss checkpoint=before_preencode bytes=23915286528 rss=22.27GiB
c 00h10m33s | stage:preencode(log-scop):start
c 00h10m45s | stage:preencode(log-scop):done ms=11937 int_vars=16099003
c 00h10m45s | memory:rss checkpoint=after_preencode bytes=24931082240 rss=23.22GiB
c 00h10m53s | memory:rss checkpoint=before_encode bytes=24931192832 rss=23.22GiB
c 00h10m53s | stage:encode(log-scop):start
c 00h12m18s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=53376987 bytes=37926604800 rss=35.32GiB progress_percent=10 processed=6287059 total=62870587
c 00h12m18s | stage:encode(log-scop):progress percent=10 processed=6287059 total=62870587 sat_clauses=53376987 ms=84829
c 00h12m50s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=106654344 bytes=49299709952 rss=45.91GiB progress_percent=20 processed=12574118 total=62870587
c 00h12m50s | stage:encode(log-scop):progress percent=20 processed=12574118 total=62870587 sat_clauses=106654344 ms=117073
c 00h13m17s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=159672304 bytes=54420312064 rss=50.68GiB progress_percent=30 processed=18861177 total=62870587
c 00h13m17s | stage:encode(log-scop):progress percent=30 processed=18861177 total=62870587 sat_clauses=159672304 ms=144148
c 00h14m36s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=213398927 bytes=75717640192 rss=70.52GiB progress_percent=40 processed=25148235 total=62870587
c 00h14m36s | stage:encode(log-scop):progress percent=40 processed=25148235 total=62870587 sat_clauses=213398927 ms=223084
c 00h16m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=266230023 bytes=78928961536 rss=73.51GiB progress_percent=50 processed=31435294 total=62870587
c 00h16m06s | stage:encode(log-scop):progress percent=50 processed=31435294 total=62870587 sat_clauses=266230023 ms=312643
c 00h17m44s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=319582591 bytes=82617155584 rss=76.94GiB progress_percent=60 processed=37722353 total=62870587
c 00h17m44s | stage:encode(log-scop):progress percent=60 processed=37722353 total=62870587 sat_clauses=319582591 ms=410818
s UNKNOWN
d SOLVE_ELAPSED_MS 1133350
d CURRENT_STAGE encode(log-scop)
d CURRENT_STAGE_ELAPSED_MS 479545
d LAST_COMPLETED_STAGE preencode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS running
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 6114
d NORMALIZED_CONSTRAINTS 6114
d LOWERED_CONSTRAINTS 6114
d UNSUPPORTED_CONSTRAINTS 0
d MEMORY_RSS_BYTES 85481086976
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 13972512768
d MEMORY_RSS_AFTER_LOWER_BYTES 19208347648
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 23392964608
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 23915286528
d MEMORY_RSS_AFTER_PREENCODE_BYTES 24931082240
d MEMORY_RSS_BEFORE_ENCODE_BYTES 24931192832
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 372
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 366000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 85481086976
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 85481086976
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":16100720,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":16096308,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":55,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":2,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":9449788,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":10263,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":26855,"max_domain_product_excluding_one_var":"176928","p95_domain_product_excluding_one_var":"4"},"4":{"count":13909,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"5":{"count":17193,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"},"6":{"count":17535,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"},"7":{"count":290595,"max_domain_product_excluding_one_var":"64","p95_domain_product_excluding_one_var":"64"},"8":{"count":13268,"max_domain_product_excluding_one_var":"128","p95_domain_product_excluding_one_var":"128"},"9":{"count":11396,"max_domain_product_excluding_one_var":"256","p95_domain_product_excluding_one_var":"256"},"10":{"count":284977,"max_domain_product_excluding_one_var":"512","p95_domain_product_excluding_one_var":"512"},"11":{"count":7748,"max_domain_product_excluding_one_var":"1024","p95_domain_product_excluding_one_var":"1024"},"12":{"count":553988,"max_domain_product_excluding_one_var":"2048","p95_domain_product_excluding_one_var":"2048"},"13":{"count":3208,"max_domain_product_excluding_one_var":"4096","p95_domain_product_excluding_one_var":"4096"},"14":{"count":276760,"max_domain_product_excluding_one_var":"8192","p95_domain_product_excluding_one_var":"8192"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"3":{"count":5,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"4":{"count":9,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON root_lp_disabled
d OBJECTIVE_CUT_TIMING incremental-hard
d OBJECTIVE_CUT_BACKEND cnf
d OBJECTIVE_CUT_FORM direct-expr
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 664
d POST_LOWER_TIGHTENED_DOMAINS 1360
d POST_LOWER_REMOVED_CLAUSES 18725162
d POST_LOWER_REMOVED_LITS 9658864
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 16099003
d MEMORY_RSS_BYTES 85481086976
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 13972512768
d MEMORY_RSS_AFTER_LOWER_BYTES 19208347648
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 23392964608
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 23915286528
d MEMORY_RSS_AFTER_PREENCODE_BYTES 24931082240
d MEMORY_RSS_BEFORE_ENCODE_BYTES 24931192832
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 372
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 366000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 85481086976
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 85481086976
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
