c cmd: /host-parser-bin/kat_xcsp_a5249e5b_logscop_autobdd_norootlp_20260516 /bench/competition/2022-2025/COP22to25/FlexibleJobshopScen-dh-5-20-005_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=510
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=510
c 00h00m00s | stage:lower:start
c 00h00m30s | stage:lower:done ms=30412 lowered=510 unsupported=0
c 00h00m30s | stage:post_lower:start
c 00h00m35s | stage:post_lower:done ms=5231 rounds=51 tightened=105 removed_cls=1601288 removed_lits=819668 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=211 pivot_exact_attempts=0 pivot_general_attempts=211 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=161 pivot_general_tightened=50 setup_ms=2510 loop_ms=1934 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=106 sat_ms=0 precise_ms=0
c 00h00m36s | stage:lowered-shape int_vars=1308998 bool_vars=2617508 linear_atoms=3492428 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=6347911
c 00h00m36s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m36s | stage:preencode(log-scop):start
c 00h00m37s | stage:preencode(log-scop):done ms=967 int_vars=1308998
c 00h00m37s | stage:encode(log-scop):start
c 00h01m01s | stage:encode(log-scop):done ms=23759 sat_vars=27667410 sat_clauses=42786047 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=4747324 log_scop_pb_mixed=0 log_scop_pb_bdd2=4747324 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=4747324 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h01m05s | stage:sat:init solver=CaDiCaL vars=27667410 clauses=42786047
c 00h01m05s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=1 cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h01m12s | stage:sat:solve:done round=1 ms=7149 result=Sat assumptions=0 phase_lits=0
c 00h01m12s | stage:decode:start round=1 requested_int_ids=273
c 00h01m13s | stage:decode:final:start round=1 requested_int_ids=273
c 00h01m13s | stage:decode:done round=1 int_assignments=273
c 00h01m13s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=1 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
