c cmd: /host-parser-bin/kat_xcsp_9c976720_scip_dynamic /bench/competition/2022-2025/COP22to25/Benzenoide-10_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=510
c 00h00m00s | stage:propagate:start
c 00h01m47s | stage:propagate:done ms=107764 pruned=9 changed_domains=1 entailed_tables=0
c 00h01m47s | stage:normalize:start
c 00h01m47s | stage:normalize:done ms=0 high_constraints=510
c 00h01m47s | stage:lower:start
c 00h01m56s | stage:lower:done ms=9207 lowered=510 unsupported=0
c 00h01m56s | stage:post_lower:start
c 00h01m56s | stage:post_lower:done ms=4 rounds=9 tightened=9 removed_cls=9 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=2 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h01m56s | stage:lowered-shape int_vars=3170 bool_vars=3230 linear_atoms=13035 table_atoms=488 table_tuples=216555922 table_scope=3573 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=14289
c 00h01m56s | stage:root-lp:start backend=scip-ffi
c 00h01m57s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=-1437 naive_bounds=[-8080,14070] lp_bounds=[-1437,14070] improved=1 rows=2981 vars=6617 ms=435
c 00h01m57s | stage:preencode(log-scop):start
c 00h01m57s | stage:preencode(log-scop):done ms=0 int_vars=3170
c 00h01m57s | stage:encode(log-scop):start
bash: line 8: 421244 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
