c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/IHTC-i09_c25.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2965
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=22 pruned=8038 changed_domains=1086 entailed_tables=14
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=18141184
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2965
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=1889 lowered=2965 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=95227904
c 00h00m01s | stage:post_lower:start
c 00h00m02s | stage:post_lower:done ms=146 rounds=1088 tightened=3470 removed_cls=119399 removed_lits=21526 unsat=false precise_hits=6546 precise_rounds=2 pivot_recomputes=94638 pivot_exact_attempts=90 pivot_general_attempts=94548 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=94453 pivot_general_tightened=95 setup_ms=79 loop_ms=41 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=18 sat_ms=0 precise_ms=4
c 00h00m02s | memory:rss checkpoint=after_post_lower bytes=146882560
c 00h00m02s | stage:lowered-shape int_vars=11689 bool_vars=63469 linear_atoms=230798 table_atoms=154 table_tuples=32751 table_scope=332 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=183451
c 00h00m02s | stage:root-lp:start backend=native-simplex
bash: line 8: 705163 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
