c cmd: /host-parser-bin/kat_xcsp_243acd4c_logscop_directexpr_norootlp_20260522 /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-3-628-100-0_c24.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=7356
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=18 pruned=2092241 changed_domains=695 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=14544896
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=7356
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=736 total=7356 lowered=736 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=20 processed=1472 total=7356 lowered=1472 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=30 processed=2207 total=7356 lowered=2207 unsupported=0 ms=10
c 00h00m28s | stage:lower:progress percent=40 processed=2943 total=7356 lowered=2943 unsupported=0 ms=28952
c 00h00m28s | stage:lower:progress percent=50 processed=3678 total=7356 lowered=3678 unsupported=0 ms=28958
c 00h00m28s | stage:lower:progress percent=60 processed=4414 total=7356 lowered=4414 unsupported=0 ms=28964
c 00h00m28s | stage:lower:progress percent=70 processed=5150 total=7356 lowered=5150 unsupported=0 ms=28970
c 00h00m28s | stage:lower:progress percent=80 processed=5885 total=7356 lowered=5885 unsupported=0 ms=28976
c 00h00m29s | stage:lower:progress percent=90 processed=6621 total=7356 lowered=6621 unsupported=0 ms=28987
c 00h00m29s | stage:lower:progress percent=100 processed=7356 total=7356 lowered=7356 unsupported=0 ms=28997
c 00h00m30s | stage:lower:done ms=30188 lowered=7356 unsupported=0
c 00h00m30s | memory:rss checkpoint=after_lower bytes=1620156416
c 00h00m30s | stage:post_lower:start
c 00h00m34s | stage:post_lower:done ms=4176 rounds=681 tightened=795 removed_cls=1780923 removed_lits=919875 unsat=false precise_hits=13361 precise_rounds=2 pivot_recomputes=4043 pivot_exact_attempts=1273 pivot_general_attempts=2770 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=2397 pivot_general_tightened=373 setup_ms=933 loop_ms=1970 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=521 sat_ms=0 precise_ms=744
c 00h00m34s | memory:rss checkpoint=after_post_lower bytes=1772503040
c 00h00m34s | stage:lowered-shape int_vars=7791 bool_vars=4168772 linear_atoms=3423255 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=6777399
c 00h00m34s | stage:root-lp:skip reason=disabled ms=0
c 00h00m34s | memory:rss checkpoint=before_preencode bytes=1783689216
c 00h00m34s | stage:preencode(log-scop):start
c 00h00m34s | stage:preencode(log-scop):done ms=31 int_vars=7791
c 00h00m34s | memory:rss checkpoint=after_preencode bytes=1773744128
c 00h00m34s | memory:rss checkpoint=before_encode bytes=1773744128
c 00h00m34s | stage:encode(log-scop):start
c 00h00m41s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10120373 bytes=5231087616 progress_percent=10 processed=677740 total=6777399
c 00h00m41s | stage:encode(log-scop):progress percent=10 processed=677740 total=6777399 sat_clauses=10120373 ms=6769
c 00h00m46s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=19523549 bytes=6221549568 progress_percent=20 processed=1355480 total=6777399
c 00h00m46s | stage:encode(log-scop):progress percent=20 processed=1355480 total=6777399 sat_clauses=19523549 ms=11411
c 00h00m54s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=29531500 bytes=9943150592 progress_percent=30 processed=2033220 total=6777399
