c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/BlockModeling-politicalactor-10_c25.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=9
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=45 changed_domains=9 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=9
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=0 lowered=9 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=9 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=114
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=0 sat_vars=181 sat_clauses=68 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=181 clauses=68
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1
c 00h00m00s | stage:decode:done round=1 int_assignments=114
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=56 rounds=1 improvements=0
o 56
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=181 clauses=68
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1
c 00h01m10s | stage:relaxation:done round=1 clauses_added=112854372 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=112854372
c 00h01m28s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h01m29s | stage:sat:solve:done round=2 ms=1331 result=Sat assumptions=0
c 00h01m29s | stage:decode:start round=2
c 00h01m29s | stage:decode:done round=2 int_assignments=114
c 00h01m29s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=112854372
c 00h01m29s | result:Sat
c 00h01m30s | objective:incumbent kind=improvement value=55 rounds=2 improvements=1
o 55
c 00h01m30s | stage:sat:init solver=CaDiCaL vars=181 clauses=68
c 00h01m30s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h01m30s | stage:sat:solve:done round=1 ms=258 result=Sat assumptions=0
c 00h01m30s | stage:decode:start round=1
c 00h02m37s | stage:relaxation:done round=1 clauses_added=112854315 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=225708687
c 00h02m55s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h03m03s | stage:sat:solve:done round=2 ms=7069 result=Sat assumptions=0
c 00h03m03s | stage:decode:start round=2
c 00h03m03s | stage:decode:done round=2 int_assignments=114
c 00h03m03s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=225708687
c 00h03m03s | result:Sat
c 00h03m03s | objective:incumbent kind=improvement value=54 rounds=3 improvements=2
o 54
c 00h03m03s | stage:sat:init solver=CaDiCaL vars=181 clauses=68
c 00h03m03s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h03m03s | stage:sat:solve:done round=1 ms=355 result=Sat assumptions=0
c 00h03m03s | stage:decode:start round=1
c 00h04m23s | stage:relaxation:done round=1 clauses_added=112854259 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=338562946
c 00h04m40s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h04m43s | stage:sat:solve:done round=2 ms=3032 result=Sat assumptions=0
c 00h04m43s | stage:decode:start round=2
c 00h04m43s | stage:decode:done round=2 int_assignments=114
c 00h04m43s | stage:relaxation:done clauses_added=0 cegar_failures=3 cegar_rounds=7 cegar_added_clauses=338562946
c 00h04m43s | result:Sat
c 00h04m43s | objective:incumbent kind=improvement value=53 rounds=4 improvements=3
o 53
c 00h04m44s | stage:sat:init solver=CaDiCaL vars=181 clauses=68
c 00h04m44s | stage:sat:solve:start round=1 cegar_rounds=8 assumptions=0
c 00h04m44s | stage:sat:solve:done round=1 ms=569 result=Sat assumptions=0
c 00h04m44s | stage:decode:start round=1
c 00h05m59s | stage:relaxation:done round=1 clauses_added=112854204 cegar_failures=4 cegar_rounds=8 cegar_added_clauses=451417150
c 00h06m17s | stage:sat:solve:start round=2 cegar_rounds=9 assumptions=0
c 00h06m19s | stage:sat:solve:done round=2 ms=1861 result=Sat assumptions=0
c 00h06m19s | stage:decode:start round=2
c 00h06m19s | stage:decode:done round=2 int_assignments=114
c 00h06m19s | stage:relaxation:done clauses_added=0 cegar_failures=4 cegar_rounds=9 cegar_added_clauses=451417150
c 00h06m19s | result:Sat
c 00h06m19s | objective:incumbent kind=improvement value=52 rounds=5 improvements=4
o 52
c 00h06m19s | stage:sat:init solver=CaDiCaL vars=181 clauses=68
c 00h06m19s | stage:sat:solve:start round=1 cegar_rounds=10 assumptions=0
c 00h06m20s | stage:sat:solve:done round=1 ms=741 result=Sat assumptions=0
c 00h06m20s | stage:decode:start round=1
c 00h07m36s | stage:relaxation:done round=1 clauses_added=112854150 cegar_failures=5 cegar_rounds=10 cegar_added_clauses=564271300
c 00h07m55s | stage:sat:solve:start round=2 cegar_rounds=11 assumptions=0
c 00h08m00s | stage:sat:solve:done round=2 ms=5854 result=Sat assumptions=0
c 00h08m00s | stage:decode:start round=2
c 00h08m01s | stage:decode:done round=2 int_assignments=114
c 00h08m01s | stage:relaxation:done clauses_added=0 cegar_failures=5 cegar_rounds=11 cegar_added_clauses=564271300
c 00h08m01s | result:Sat
c 00h08m01s | objective:incumbent kind=improvement value=51 rounds=6 improvements=5
o 51
c 00h08m01s | stage:sat:init solver=CaDiCaL vars=181 clauses=68
c 00h08m01s | stage:sat:solve:start round=1 cegar_rounds=12 assumptions=0
c 00h08m02s | stage:sat:solve:done round=1 ms=1067 result=Sat assumptions=0
c 00h08m02s | stage:decode:start round=1
c 00h09m24s | stage:relaxation:done round=1 clauses_added=112854097 cegar_failures=6 cegar_rounds=12 cegar_added_clauses=677125397
c 00h09m43s | stage:sat:solve:start round=2 cegar_rounds=13 assumptions=0
c 00h10m33s | stage:sat:solve:done round=2 ms=49896 result=Sat assumptions=0
c 00h10m33s | stage:decode:start round=2
c 00h10m33s | stage:decode:done round=2 int_assignments=114
c 00h10m33s | stage:relaxation:done clauses_added=0 cegar_failures=6 cegar_rounds=13 cegar_added_clauses=677125397
c 00h10m33s | result:Sat
c 00h10m33s | objective:incumbent kind=improvement value=50 rounds=7 improvements=6
o 50
c 00h10m33s | stage:sat:init solver=CaDiCaL vars=181 clauses=68
c 00h10m33s | stage:sat:solve:start round=1 cegar_rounds=14 assumptions=0
c 00h10m34s | stage:sat:solve:done round=1 ms=528 result=Sat assumptions=0
c 00h10m34s | stage:decode:start round=1
c 00h11m43s | stage:relaxation:done round=1 clauses_added=112854045 cegar_failures=7 cegar_rounds=14 cegar_added_clauses=789979442
c 00h12m02s | stage:sat:solve:start round=2 cegar_rounds=15 assumptions=0
c 00h12m09s | stage:sat:solve:done round=2 ms=7474 result=Sat assumptions=0
c 00h12m09s | stage:decode:start round=2
c 00h12m09s | stage:decode:done round=2 int_assignments=114
c 00h12m09s | stage:relaxation:done clauses_added=0 cegar_failures=7 cegar_rounds=15 cegar_added_clauses=789979442
c 00h12m09s | result:Sat
c 00h12m09s | objective:incumbent kind=improvement value=49 rounds=8 improvements=7
o 49
c 00h12m09s | stage:sat:init solver=CaDiCaL vars=181 clauses=68
c 00h12m09s | stage:sat:solve:start round=1 cegar_rounds=16 assumptions=0
c 00h12m10s | stage:sat:solve:done round=1 ms=716 result=Sat assumptions=0
c 00h12m10s | stage:decode:start round=1
c 00h13m25s | stage:relaxation:done round=1 clauses_added=112853994 cegar_failures=8 cegar_rounds=16 cegar_added_clauses=902833436
c 00h13m43s | stage:sat:solve:start round=2 cegar_rounds=17 assumptions=0
c 00h13m48s | stage:sat:solve:done round=2 ms=4743 result=Sat assumptions=0
c 00h13m48s | stage:decode:start round=2
c 00h13m48s | stage:decode:done round=2 int_assignments=114
c 00h13m48s | stage:relaxation:done clauses_added=0 cegar_failures=8 cegar_rounds=17 cegar_added_clauses=902833436
c 00h13m48s | result:Sat
c 00h13m48s | objective:incumbent kind=improvement value=48 rounds=9 improvements=8
o 48
c 00h13m48s | stage:sat:init solver=CaDiCaL vars=181 clauses=68
c 00h13m48s | stage:sat:solve:start round=1 cegar_rounds=18 assumptions=0
c 00h13m49s | stage:sat:solve:done round=1 ms=854 result=Sat assumptions=0
c 00h13m49s | stage:decode:start round=1
c 00h15m08s | stage:relaxation:done round=1 clauses_added=112853944 cegar_failures=9 cegar_rounds=18 cegar_added_clauses=1015687380
c 00h15m26s | stage:sat:solve:start round=2 cegar_rounds=19 assumptions=0
c 00h15m33s | stage:sat:solve:done round=2 ms=6542 result=Sat assumptions=0
c 00h15m33s | stage:decode:start round=2
c 00h15m33s | stage:decode:done round=2 int_assignments=114
c 00h15m33s | stage:relaxation:done clauses_added=0 cegar_failures=9 cegar_rounds=19 cegar_added_clauses=1015687380
c 00h15m33s | result:Sat
