c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_dirty_logscop_objcutfix_20260529 /bench/competition/2022-2025/COP22to25/CVRP-A-n32-k5_c22.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-29 02:18:11 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=347
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=1168 changed_domains=16 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4308992 rss=4.11MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=347
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=35 total=347 lowered=35 unsupported=0 ms=54
c 00h00m00s | stage:lower:progress percent=20 processed=70 total=347 lowered=70 unsupported=0 ms=54
c 00h00m00s | stage:lower:progress percent=30 processed=105 total=347 lowered=105 unsupported=0 ms=54
c 00h00m00s | stage:lower:progress percent=40 processed=139 total=347 lowered=139 unsupported=0 ms=58
c 00h00m00s | stage:lower:progress percent=50 processed=174 total=347 lowered=174 unsupported=0 ms=62
c 00h00m00s | stage:lower:progress percent=60 processed=209 total=347 lowered=209 unsupported=0 ms=68
c 00h00m00s | stage:lower:progress percent=70 processed=243 total=347 lowered=243 unsupported=0 ms=71
c 00h00m00s | stage:lower:progress percent=80 processed=278 total=347 lowered=278 unsupported=0 ms=233
c 00h00m00s | stage:lower:progress percent=90 processed=313 total=347 lowered=313 unsupported=0 ms=395
c 00h00m00s | stage:lower:progress percent=100 processed=347 total=347 lowered=347 unsupported=0 ms=553
c 00h00m00s | stage:lower:done ms=555 lowered=347 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=22151168 rss=21.12MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=24 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=9 loop_ms=13 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=28082176 rss=26.78MiB
c 00h00m00s | stage:lowered-shape int_vars=344 bool_vars=3584 linear_atoms=27775 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=124127
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=28082176 rss=26.78MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=1 int_vars=344
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=28618752 rss=27.29MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=29429760 rss=28.07MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=335674 bytes=74788864 rss=71.32MiB progress_percent=10 processed=12425 total=124247
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=12425 total=124247 sat_clauses=335674 ms=145
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=811963 bytes=232259584 rss=221.50MiB progress_percent=20 processed=24850 total=124247
c 00h00m01s | stage:encode(log-scop):progress percent=20 processed=24850 total=124247 sat_clauses=811963 ms=424
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1413993 bytes=412839936 rss=393.71MiB progress_percent=30 processed=37275 total=124247
c 00h00m01s | stage:encode(log-scop):progress percent=30 processed=37275 total=124247 sat_clauses=1413993 ms=765
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2015804 bytes=470061056 rss=448.29MiB progress_percent=40 processed=49699 total=124247
c 00h00m01s | stage:encode(log-scop):progress percent=40 processed=49699 total=124247 sat_clauses=2015804 ms=1037
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2617841 bytes=765288448 rss=729.84MiB progress_percent=50 processed=62124 total=124247
c 00h00m02s | stage:encode(log-scop):progress percent=50 processed=62124 total=124247 sat_clauses=2617841 ms=1425
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3219609 bytes=836718592 rss=797.96MiB progress_percent=60 processed=74549 total=124247
c 00h00m02s | stage:encode(log-scop):progress percent=60 processed=74549 total=124247 sat_clauses=3219609 ms=1717
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3821559 bytes=899371008 rss=857.71MiB progress_percent=70 processed=86973 total=124247
c 00h00m02s | stage:encode(log-scop):progress percent=70 processed=86973 total=124247 sat_clauses=3821559 ms=1993
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4423403 bytes=1482846208 rss=1.38GiB progress_percent=80 processed=99398 total=124247
c 00h00m03s | stage:encode(log-scop):progress percent=80 processed=99398 total=124247 sat_clauses=4423403 ms=2527
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5025205 bytes=1487044608 rss=1.38GiB progress_percent=90 processed=111823 total=124247
c 00h00m03s | stage:encode(log-scop):progress percent=90 processed=111823 total=124247 sat_clauses=5025205 ms=2770
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5620985 bytes=1538314240 rss=1.43GiB progress_percent=100 processed=124247 total=124247
c 00h00m03s | stage:encode(log-scop):progress percent=100 processed=124247 total=124247 sat_clauses=5620985 ms=3040
c 00h00m03s | stage:encode(log-scop):done ms=3051 sat_vars=3813562 sat_clauses=5620985 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=658519 log_scop_pb_mixed=0 log_scop_pb_bdd2=658519 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=658519 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m03s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=3813562 clauses=5620985
c 00h00m03s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m41s | stage:sat:solve:done ms=38195 result=Sat assumptions=0 phase_lits=0
c 00h00m41s | stage:decode:start
c 00h00m42s | stage:decode:done int_assignments=344
c 00h00m42s | result:Sat
c 00h00m42s | objective:incumbent kind=initial value=2101 rounds=1 improvements=0
o 2101
c 00h00m42s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=194174
c 00h00m42s | stage:sat:init solver=CaDiCaL vars=3910861 clauses=5815159
c 00h00m42s | stage:sat:solve:start assumptions=0 phase_lits=2064
c 00h00m47s | stage:sat:solve:done ms=4866 result=Sat assumptions=0 phase_lits=2064
c 00h00m47s | stage:decode:start
c 00h00m47s | stage:decode:done int_assignments=344
c 00h00m47s | result:Sat
c 00h00m47s | objective:incumbent kind=improvement value=2093 rounds=2 improvements=1
o 2093
c 00h00m47s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=193935
c 00h00m47s | stage:sat:init solver=CaDiCaL vars=4008040 clauses=6009094
c 00h00m47s | stage:sat:solve:start assumptions=0 phase_lits=2064
c 00h00m55s | stage:sat:solve:done ms=7953 result=Sat assumptions=0 phase_lits=2064
c 00h00m55s | stage:decode:start
c 00h00m55s | stage:decode:done int_assignments=344
c 00h00m55s | result:Sat
c 00h00m55s | objective:incumbent kind=improvement value=1942 rounds=3 improvements=2
o 1942
c 00h00m55s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=190215
c 00h00m55s | stage:sat:init solver=CaDiCaL vars=4103355 clauses=6199309
c 00h00m55s | stage:sat:solve:start assumptions=0 phase_lits=2064
c 00h00m55s | stage:sat:solve:done ms=261 result=Sat assumptions=0 phase_lits=2064
c 00h00m55s | stage:decode:start
c 00h00m56s | stage:decode:done int_assignments=344
c 00h00m56s | result:Sat
c 00h00m56s | objective:incumbent kind=improvement value=1933 rounds=4 improvements=3
o 1933
c 00h00m56s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=189977
c 00h00m56s | stage:sat:init solver=CaDiCaL vars=4198550 clauses=6389286
c 00h00m56s | stage:sat:solve:start assumptions=0 phase_lits=2064
c 00h00m56s | stage:sat:solve:done ms=572 result=Sat assumptions=0 phase_lits=2064
c 00h00m56s | stage:decode:start
c 00h00m56s | stage:decode:done int_assignments=344
c 00h00m56s | result:Sat
c 00h00m56s | objective:incumbent kind=improvement value=1878 rounds=5 improvements=4
o 1878
c 00h00m57s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=188419
c 00h00m57s | stage:sat:init solver=CaDiCaL vars=4292965 clauses=6577705
c 00h00m57s | stage:sat:solve:start assumptions=0 phase_lits=2064
c 00h01m14s | stage:sat:solve:done ms=17733 result=Sat assumptions=0 phase_lits=2064
c 00h01m14s | stage:decode:start
c 00h01m15s | stage:decode:done int_assignments=344
c 00h01m15s | result:Sat
c 00h01m15s | objective:incumbent kind=improvement value=1873 rounds=6 improvements=5
o 1873
c 00h01m15s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=188421
c 00h01m15s | stage:sat:init solver=CaDiCaL vars=4387380 clauses=6766126
c 00h01m15s | stage:sat:solve:start assumptions=0 phase_lits=2064
c 00h01m15s | stage:sat:solve:done ms=522 result=Sat assumptions=0 phase_lits=2064
c 00h01m15s | stage:decode:start
c 00h01m15s | stage:decode:done int_assignments=344
c 00h01m15s | result:Sat
c 00h01m15s | objective:incumbent kind=improvement value=1853 rounds=7 improvements=6
o 1853
c 00h01m16s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=187472
c 00h01m16s | stage:sat:init solver=CaDiCaL vars=4481320 clauses=6953598
c 00h01m16s | stage:sat:solve:start assumptions=0 phase_lits=2064
c 00h02m32s | stage:sat:solve:done ms=76482 result=Sat assumptions=0 phase_lits=2064
c 00h02m32s | stage:decode:start
c 00h02m32s | stage:decode:done int_assignments=344
c 00h02m32s | result:Sat
c 00h02m32s | objective:incumbent kind=improvement value=1851 rounds=8 improvements=7
o 1851
c 00h02m32s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=187472
c 00h02m32s | stage:sat:init solver=CaDiCaL vars=4575260 clauses=7141070
c 00h02m32s | stage:sat:solve:start assumptions=0 phase_lits=2064
c 00h02m44s | stage:sat:solve:done ms=11488 result=Sat assumptions=0 phase_lits=2064
c 00h02m44s | stage:decode:start
c 00h02m44s | stage:decode:done int_assignments=344
c 00h02m44s | result:Sat
c 00h02m44s | objective:incumbent kind=improvement value=1840 rounds=9 improvements=8
o 1840
c 00h02m44s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=187239
