c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_cop1000_extprop8196_s40 /bench/competition/2022-2025/COP22to25/GeneralizedMKP-0-OR05x250-25-1_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=6
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=6
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=70 lowered=6 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=14 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=14 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=5 int_vars=333
c 00h00m00s | stage:encode(order-ge):start
c 00h00m01s | stage:encode(order-ge):done ms=1523 sat_vars=3269912 sat_clauses=3269579 ext_ge_specs=96 relaxed_circuits=0
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=3269912 clauses=3269579
c 00h00m05s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799985
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1794649
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 6
d NORMALIZED_CONSTRAINTS 6
d LOWERED_CONSTRAINTS 6
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 3269912
d SAT_CLAUSES_BASE 3269579
d SAT_CLAUSES_FINAL 3269579
d SAT_CLAUSES_CEGAR_DELTA 0
d EXTPROP_CONSTRAINTS 96
d EXTPROP_OBSERVED_VARS 3269912
d EXTPROP_OBSERVED_LITS 3269912
d EXTPROP_OBSERVED_LIT_OCCURRENCES 8017396
d EXTPROP_CALLBACK_CALLS 4124343
d EXTPROP_CALLBACK_NS 1787447475582
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 156021
d EXTPROP_NOTIFY_ASSIGNMENT_NS 26586607164
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 43558292
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 1903810
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 507981508
d EXTPROP_NOTIFY_BACKTRACK_CALLS 1230
d EXTPROP_NOTIFY_BACKTRACK_NS 384080109814
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
