c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2009/open_stacks/open_stacks_01.mzn --data /bench/2009/open_stacks/wbp_20_10_1.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:22:48 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=422
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=7196672 rss=6.86MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=422
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=43 total=422 lowered=43 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=20 processed=85 total=422 lowered=85 unsupported=0 ms=18
c 00h00m00s | stage:lower:progress percent=30 processed=127 total=422 lowered=127 unsupported=0 ms=29
c 00h00m00s | stage:lower:progress percent=40 processed=169 total=422 lowered=169 unsupported=0 ms=41
c 00h00m00s | stage:lower:progress percent=50 processed=211 total=422 lowered=211 unsupported=0 ms=53
c 00h00m00s | stage:lower:progress percent=60 processed=254 total=422 lowered=254 unsupported=0 ms=65
c 00h00m00s | stage:lower:progress percent=70 processed=296 total=422 lowered=296 unsupported=0 ms=77
c 00h00m00s | stage:lower:progress percent=80 processed=338 total=422 lowered=338 unsupported=0 ms=89
c 00h00m00s | stage:lower:progress percent=90 processed=380 total=422 lowered=380 unsupported=0 ms=100
c 00h00m00s | stage:lower:progress percent=100 processed=422 total=422 lowered=422 unsupported=0 ms=118
c 00h00m00s | stage:lower:done ms=118 lowered=422 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=7413760 rss=7.07MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=121 tightened=221 removed_cls=80 removed_lits=80 unsat=false precise_hits=600 precise_rounds=1 pivot_recomputes=600 pivot_exact_attempts=400 pivot_general_attempts=600 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=500 pivot_general_tightened=100 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=7413760 rss=7.07MiB
c 00h00m00s | stage:lowered-shape int_vars=831 bool_vars=410 linear_atoms=1940 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=3762
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m00s | stage:root-lp:bound backend=lpo status=optimal objective_value=0 naive_bounds=[-1000000,1000000] lp_bounds=[0,1000000] improved=1 rows=951 vars=1241 lp_rows_singleton_linear=230 lp_rows_disjunctive=721 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=320
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=13361152 rss=12.74MiB
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=5 int_vars=1161
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=13361152 rss=12.74MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=13361152 rss=12.74MiB
c 00h00m00s | stage:encode(order-ge):start
