c cmd: /host-parser-bin/kat_xcsp_f85951b8_logscop_autobdd_norootlp_20260517 /bench/competition/2022-2025/COP22to25/WordGolf-4-ogd2008-50-2_c24.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=344
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=58 pruned=13239 changed_domains=12 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=344
c 00h00m00s | stage:lower:start
c 00h00m04s | stage:lower:done ms=4262 lowered=344 unsupported=0
c 00h00m04s | stage:post_lower:start
c 00h00m04s | stage:post_lower:done ms=283 rounds=0 tightened=0 removed_cls=6 removed_lits=0 unsat=false precise_hits=49 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=131 loop_ms=127 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=21 sat_ms=0 precise_ms=2
c 00h00m04s | stage:lowered-shape int_vars=300 bool_vars=196 linear_atoms=318398 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1252041
c 00h00m04s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m04s | stage:preencode(log-scop):start
c 00h00m04s | stage:preencode(log-scop):done ms=3 int_vars=300
c 00h00m04s | stage:encode(log-scop):start
c 00h00m32s | stage:encode(log-scop):done ms=27884 sat_vars=43401043 sat_clauses=63419877 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=4836538 log_scop_pb_mixed=0 log_scop_pb_bdd2=4836538 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=4836538 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m32s | stage:sat:init solver=CaDiCaL vars=43401043 clauses=63419877
c 00h00m32s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799374
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1766737
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 344
d NORMALIZED_CONSTRAINTS 344
d LOWERED_CONSTRAINTS 344
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 43401043
d SAT_CLAUSES_BASE 63419877
d SAT_CLAUSES_FINAL 63419877
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":5092,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":49,"max_domain_product_excluding_one_var":"6518","p95_domain_product_excluding_one_var":"6518"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":312914,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":196,"max_domain_product_excluding_one_var":"26","p95_domain_product_excluding_one_var":"26"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":98,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"5":{"count":49,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 13239
d PROPAGATE_CHANGED_DOMAINS 12
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 6
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 300
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 4836538
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
