c cmd: /host-parser-bin/kat_xcsp_261d4b72_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260516 /bench/competition/2022-2025/COP22to25/FAPP-aux-20-0420_c25.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=4737
c 00h00m00s | stage:propagate:start
c 00h00m08s | stage:propagate:done ms=8164 pruned=18913 changed_domains=2254 entailed_tables=5
c 00h00m08s | stage:normalize:start
c 00h00m08s | stage:normalize:done ms=0 high_constraints=4737
c 00h00m08s | stage:lower:start
c 00h00m11s | stage:lower:done ms=2948 lowered=4737 unsupported=0
c 00h00m11s | stage:post_lower:start
c 00h00m11s | stage:post_lower:done ms=9 rounds=0 tightened=0 removed_cls=110 removed_lits=110 unsat=false precise_hits=18 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=6 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m11s | stage:lowered-shape int_vars=7591 bool_vars=4953 linear_atoms=9900 table_atoms=2245 table_tuples=8342826 table_scope=13470 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=14506
c 00h00m11s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m11s | stage:preencode(order-ge):start
c 00h00m11s | stage:preencode(order-ge):done ms=26 int_vars=7591
c 00h00m11s | stage:encode(order-ge):start
c 00h00m46s | stage:encode(order-ge):done ms=34728 sat_vars=359663 sat_clauses=60055807 ext_ge_specs=0 relaxed_circuits=0
c 00h00m49s | stage:sat:init solver=CaDiCaL vars=359663 clauses=60055807
c 00h00m49s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m52s | stage:sat:solve:done round=1 ms=2699 result=Sat assumptions=0 phase_lits=0
c 00h00m52s | stage:decode:start round=1 requested_int_ids=7591
c 00h00m52s | stage:decode:final:start round=1 requested_int_ids=7591
c 00h00m52s | stage:decode:done round=1 int_assignments=7591
c 00h00m52s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m52s | result:Sat
c 00h00m52s | objective:incumbent kind=initial value=557842977 rounds=1 improvements=0
o 557842977
c 00h00m52s | stage:sat:init solver=CaDiCaL vars=359663 clauses=60055807
c 00h00m52s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=319375
bash: line 8: 3671221 Segmentation fault      (core dumped) "$PARSER_BIN" "$INSTANCE_PATH" "$@"
