c cmd: /host-parser-bin/kat_xcsp_dbb61f6f_dirty_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/HCPizza-20-20-2-8-02_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=dbb61f6f42fd-dirty
c run_start_local: 2026-05-29 19:07:50 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=4451
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=14 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=24846336 rss=23.70MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=4451
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=446 total=4451 lowered=446 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=20 processed=891 total=4451 lowered=891 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=30 processed=1336 total=4451 lowered=1336 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=40 processed=1781 total=4451 lowered=1781 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=50 processed=2226 total=4451 lowered=2226 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=60 processed=2671 total=4451 lowered=2671 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=70 processed=3116 total=4451 lowered=3116 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=80 processed=3561 total=4451 lowered=3561 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=90 processed=4006 total=4451 lowered=4006 unsupported=0 ms=157
c 00h00m01s | stage:lower:progress percent=100 processed=4451 total=4451 lowered=4451 unsupported=0 ms=1691
c 00h00m01s | stage:lower:done ms=1697 lowered=4451 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=25104384 rss=23.94MiB
c 00h00m01s | stage:post_lower:start
c 00h00m02s | stage:post_lower:done ms=331 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=286 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=40
c 00h00m02s | memory:rss checkpoint=after_post_lower bytes=271409152 rss=258.84MiB
c 00h00m02s | stage:preencode(log-scop):linear-extprop constraints=364
c 00h00m02s | memory:rss checkpoint=before_preencode bytes=271413248 rss=258.84MiB
c 00h00m02s | stage:preencode(log-scop):start
c 00h00m02s | stage:preencode(log-scop):done ms=5 int_vars=9651
c 00h00m02s | memory:rss checkpoint=after_preencode bytes=166301696 rss=158.60MiB
c 00h00m02s | memory:rss checkpoint=before_encode bytes=166301696 rss=158.60MiB
c 00h00m02s | stage:encode(log-scop):start
c 00h00m05s | stage:encode(log-scop):done ms=3042 sat_vars=2687978 sat_clauses=5353836 relaxed_circuits=0 log_scop_pb_constraints=438 log_scop_pb_mixed=0 log_scop_pb_bdd2=438 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=438 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=2687978 clauses=5353836
c 00h00m05s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800016
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1792795
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 4451
d NORMALIZED_CONSTRAINTS 4451
d LOWERED_CONSTRAINTS 4451
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 2687978
d SAT_CLAUSES_BASE 5353836
d SAT_CLAUSES_FINAL 5353836
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 2031710208
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 24846336
d MEMORY_RSS_AFTER_LOWER_BYTES 25104384
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 271409152
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 271413248
d MEMORY_RSS_AFTER_PREENCODE_BYTES 166301696
d MEMORY_RSS_BEFORE_ENCODE_BYTES 166301696
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 5
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 5000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 2031710208
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 2031710208
d PORTFOLIO_CHOICE log-scop
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-structured-table-logscop
d PORTFOLIO_STRUCTURED_ATOMS 3650
d PORTFOLIO_TABLE_ATOMS 3650
d PORTFOLIO_ALLDIFF_ATOMS 0
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 340282366920938463463374607431768211455
d LINEAR_INT_EQ_ARITY_STATS {"3651":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_INT_NE_ARITY_STATS {}
